[!p[?3,4l[4l>[0m(B[?1h=[H[2J[?12l[?25h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welcome to minicom 2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPTIONS: I18n ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port /dev/ttyUSB0, 02:52:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Press CTRL-A Z for help on special keys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1392766,15346,185,0,0,12056,155,1873,1,0,3,0,0,0,0[10,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1392816,15346,185,0,0,12053,166,2009,1,0,2,0,0,0,0[11,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1392866,15346,185,0,0,12055,166,2008,1,0,2,0,0,0,0[12,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1392916,15335,200,0,0,12041,170,2052,1,0,0,1,0,0,0[13,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1392966,15335,200,0,0,12050,169,2041,1,0,0,1,0,0,0[14,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393016,15335,200,0,0,12053,159,1925,1,0,0,4,0,0,0[15,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393066,15335,200,0,0,12038,173,2092,1,0,0,2,0,0,0[16,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393116,15335,200,0,0,12045,168,2031,1,0,0,1,0,0,0[17,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393166,15335,200,0,0,12051,169,2045,1,0,0,4,0,0,0[18,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393216,15348,200,0,0,12053,164,1987,1,0,0,2,0,0,0[19,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393266,15348,200,0,0,12051,159,1927,1,0,0,0,0,0,0[20,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393316,15348,200,0,0,12061,178,2147,1,0,2,0,0,0,0[21,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393366,15348,200,0,0,12057,148,1790,1,0,0,0,0,0,0[22,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393416,15348,200,0,0,12059,186,2247,1,0,1,0,0,0,0[23,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393466,15348,200,0,0,12040,185,2237,1,0,1,0,0,0,0[24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393516,15340,193,0,0,12044,162,1957,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,90H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393566,15340,193,0,0,12047,157,1901,1,0,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,90H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393616,15340,193,0,0,12055,166,2001,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,90H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393666,15340,193,0,0,12042,188,2265,1,0,4,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,90H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393717,15340,193,0,0,12046,170,2050,1,0,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,90H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393766,15340,193,0,0,12045,182,2202,1,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,90H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393816,15349,156,0,0,12056,182,2198,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,90H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393866,15349,156,0,0,12053,172,2079,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,90H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393916,15349,156,0,0,12057,160,1938,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,90H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393966,15349,156,0,0,12048,185,2235,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,90H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1394016,15349,156,0,0,12044,210,2531,1,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,90H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1394066,15349,156,0,0,12041,174,2105,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
