[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006869378,15339,0221,00000,0,05008,0518,02596,1,0,00002,0000,00000,0,0[10;72H0006869428,15339,0221,00000,0,05008,0543,02720,1,0,00000,0000,00000,0,0[11;72H0006869478,15339,0221,00000,0,05006,0527,02638,1,0,00003,0000,00000,0,0[12;72H0006869528,15339,0221,00000,0,05005,0549,02747,1,0,00000,0000,00000,0,0[13;72H0006869578,15340,0240,00000,0,05001,0523,02615,1,0,00000,0000,00000,0,0[14;72H0006869628,15340,0240,00000,0,04995,0499,02495,1,0,00000,0002,00000,0,0[15;72H0006869678,15340,0240,00000,0,04995,0498,02486,1,0,00000,0000,00000,0,0[16;72H0006869728,15340,0240,00000,0,05001,0539,02696,1,0,00000,0001,00000,0,0[17;72H0006869778,15340,0240,00000,0,04998,0504,02519,1,0,00000,0001,00000,0,0[18;72H0006869828,15340,0240,00000,0,04995,0510,02547,1,0,00000,0003,00000,0,0[19;72H0006869878,15369,0220,00000,0,05001,0512,02560,1,0,00001,0000,00000,0,0[20;72H0006869928,15369,0220,00000,0,05002,0513,02569,1,0,00004,0001,00000,0,0[21;72H0006869978,15369,0220,00000,0,05003,0509,02547,1,0,00000,0000,00000,0,0[22;72H0006870028,15369,0220,00000,0,05006,0537,02691,1,0,00005,0000,00000,0,0[23;72H0006870078,15369,0220,00000,0,05005,0504,02522,1,0,00000,0000,00000,0,0[24;72H0006870128,15369,0220,00000,0,05005,0534,02673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006870178,15337,0200,00000,0,04999,0503,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006870228,15337,0200,00000,0,05003,0505,02528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006870278,15337,0200,00000,0,05003,0517,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006870328,15337,0200,00000,0,04999,0497,02486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006870378,15337,0200,00000,0,04997,0527,02633,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006870428,15337,0200,00000,0,05004,0522,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006870478,15333,0328,00000,0,05008,0816,04086,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006870528,15333,0328,00000,0,05007,0796,03990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006870578,15333,0328,00000,0,04999,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006870628,15333,0328,00000,0,04995,0819,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006870678,15333,0328,00000,0,04998,0551,02754,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006870728,15333,0328,00000,0,04998,0546,02730,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006870778,15336,0223,00000,0,04995,0516,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006870828,15336,0223,00000,0,04997,0524,02619,1,0,00002,0007,00000,0,0
[23;80H [24;72H0006870878,15336,0223,00000,0,05000,0499,02498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006870928,15336,0223,00000,0,04999,0505,02525,1,0,00000,0000,00000,0,0
