[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006757728,15324,0237,00000,0,05004,0517,02587,1,0,00000,0003,00000,0,0[10;72H0006757778,15324,0237,00000,0,05004,0516,02582,1,0,00000,0004,00000,0,0[11;72H0006757828,15351,0225,00000,0,04997,0545,02723,1,0,00002,0000,00000,0,0[12;72H0006757878,15351,0225,00000,0,05002,0523,02618,1,0,00000,0000,00000,0,0[13;72H0006757928,15351,0225,00000,0,04995,0518,02588,1,0,00000,0000,00000,0,0[14;72H0006757978,15351,0225,00000,0,04998,0499,02493,1,0,00000,0008,00000,0,0[15;72H0006758028,15351,0225,00000,0,05001,0510,02550,1,0,00000,0005,00000,0,0[16;72H0006758078,15351,0225,00000,0,05003,0498,02494,1,0,00001,0001,00000,0,0[17;72H0006758128,15324,0229,00000,0,04995,0501,02503,1,0,00000,0000,00000,0,0[18;72H0006758178,15324,0229,00000,0,04998,0518,02592,1,0,00000,0002,00000,0,0[19;72H0006758228,15324,0229,00000,0,04996,0529,02643,1,0,00000,0002,00000,0,0[20;72H0006758278,15324,0229,00000,0,04993,0499,02492,1,0,00002,0002,00000,0,0[21;72H0006758328,15324,0229,00000,0,04993,0494,02470,1,0,00000,0000,00000,0,0[22;72H0006758378,15324,0229,00000,0,05005,0548,02742,1,0,00000,0003,00000,0,0[23;72H0006758428,15361,0273,00000,0,05008,0509,02553,1,0,00000,0000,00000,0,0[24;72H0006758478,15361,0273,00000,0,04996,0515,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006758528,15361,0273,00000,0,05000,0513,02566,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006758578,15361,0273,00000,0,04994,0519,02592,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006758628,15361,0273,00000,0,04995,0508,02536,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006758678,15361,0273,00000,0,05002,0514,02574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006758728,15342,0248,00000,0,05000,0519,02599,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006758778,15342,0248,00000,0,04995,0519,02594,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006758828,15342,0248,00000,0,04995,0499,02493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006758878,15342,0248,00000,0,04992,1056,05271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006758928,15342,0248,00000,0,04995,0894,04467,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006758978,15342,0248,00000,0,05000,0996,04982,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006759028,15323,0375,00000,0,05000,0806,04033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006759078,15323,0375,00000,0,04989,1075,05367,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006759128,15323,0375,00000,0,04992,1077,05379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006759178,15323,0375,00000,0,04989,0944,04713,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006759228,15323,0375,00000,0,04995,1019,05089,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006759278,15323,0375,00000,0,04999,1072,05356,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006759328,15319,0450,00000,0,04998,1126,05626,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006759378,15319,0450,00000,0,05000,1077,05386,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006759428,15319,0450,00000,0,05001,0879,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006759478,15319,0450,00000,0,05002,0602,03014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006759528,15319,0450,00000,0,04996,0607,03036,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006759578,15319,0450,00000,0,04999,0531,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006759628,15354,0246,00000,0,04995,0521,02603,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006759678,15354,0246,00000,0,05000,0511,02558,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006759728,15354,0246,00000,0,05002,0550,02750,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006759778,15354,0246,00000,0,04999,0511,02556,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006759828,15354,0246,00000,0,04995,0528,02638,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006759878,15354,0246,00000,0,04994,0541,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006759928,15358,0224,00000,0,05002,0511,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006759978,15358,0224,00000,0,04999,0540,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006760028,15358,0224,00000,0,05010,0504,02528,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006760078,15358,0224,00000,0,04995,0505,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006760128,15358,0224,00000,0,05000,0504,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006760178,15358,0224,00000,0,04995,0531,02653,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006760228,15348,0237,00000,0,04995,0523,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006759478,15319,0450,00000,0,05002,0602,03014,1,0,00[9;1H0006759528,15319,0450,00000,0,04996,0607,03036,1,0,00[10;1H0006759578,15319,0450,00000,0,04999,0531,02655,1,0,00[11;1H0006759628,15354,0246,00000,0,04995,0521,02603,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
