[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006501928,15349,0230,00000,0,04999,0502,02512,1,0,00003,0000,00000,0,0[10;72H0006501978,15349,0230,00000,0,05003,0543,02717,1,0,00000,0000,00000,0,0[11;72H0006502028,15349,0230,00000,0,04996,0507,02535,1,0,00000,0001,00000,0,0[12;72H0006502078,15349,0230,00000,0,04999,0529,02646,1,0,00001,0000,00000,0,0[13;72H0006502128,15349,0230,00000,0,04999,0497,02486,1,0,00000,0000,00000,0,0[14;72H0006502178,15349,0230,00000,0,05006,0502,02515,1,0,00002,0000,00000,0,0[15;72H0006502228,15339,0210,00000,0,04996,0520,02600,1,0,00000,0002,00000,0,0[16;72H0006502278,15339,0210,00000,0,05001,0509,02549,1,0,00001,0001,00000,0,0[17;72H0006502328,15339,0210,00000,0,04997,0521,02605,1,0,00001,0005,00000,0,0[18;72H0006502378,15339,0210,00000,0,05003,0516,02585,1,0,00000,0000,00000,0,0[19;72H0006502428,15339,0210,00000,0,04998,0547,02736,1,0,00000,0000,00000,0,0[20;72H0006502478,15339,0210,00000,0,05000,0513,02569,1,0,00002,0003,00000,0,0[21;72H0006502528,15350,0259,00000,0,05002,0503,02519,1,0,00000,0002,00000,0,0[22;72H0006502578,15350,0259,00000,0,05001,0516,02580,1,0,00000,0003,00000,0,0[23;72H0006502628,15350,0259,00000,0,04998,0534,02671,1,0,00000,0000,00000,0,0[24;72H0006502678,15350,0259,00000,0,04996,0498,02488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006502728,15350,0259,00000,0,04995,0500,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502778,15350,0259,00000,0,04989,0530,02644,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006502828,15339,0218,00000,0,05000,0530,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502879,15339,0218,00000,0,04998,0503,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502928,15339,0218,00000,0,05013,0541,02712,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006502978,15339,0218,00000,0,05005,0541,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503028,15339,0218,00000,0,05000,0518,02593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006503078,15339,0218,00000,0,04997,0510,02550,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006503128,15333,0421,00000,0,04997,0952,04756,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006503178,15333,0421,00000,0,04990,0936,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503228,15333,0421,00000,0,05002,0949,04745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006503278,15333,0421,00000,0,04992,1001,05000,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006503328,15333,0421,00000,0,04993,1024,05113,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006503378,15333,0421,00000,0,04993,1022,05106,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006503428,15332,0385,00000,0,04992,1028,05132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503478,15332,0385,00000,0,05004,1041,05211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006503528,15332,0385,00000,0,05003,1111,05557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503578,15332,0385,00000,0,05002,1040,05202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006503628,15332,0385,00000,0,04990,1034,05162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006503678,15332,0385,00000,0,05004,1114,05575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503728,15306,0407,00000,0,04994,1065,05320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503778,15306,0407,00000,0,04997,1008,05037,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006503828,15306,0407,00000,0,04996,1000,04999,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006503878,15306,0407,00000,0,04997,1022,05110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503928,15306,0407,00000,0,04999,1034,05170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006503978,15306,0407,00000,0,04997,1056,05279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006504028,15314,0397,00000,0,04995,1024,05113,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006504078,15314,0397,00000,0,04992,1063,05309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006504128,15314,0397,00000,0,05002,0930,04654,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006504178,15314,0397,00000,0,04997,0588,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504228,15314,0397,00000,0,05004,0614,03072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006504278,15314,0397,00000,0,05003,0530,02654,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006504328,15340,0226,00000,0,05003,0514,02576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006504378,15340,0226,00000,0,04996,0513,02567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006504428,15340,0226,00000,0,05002,0675,03376,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006504478,15340,0226,00000,0,04993,0543,02713,1,0,00000,0002,00000,0,0
