[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006594578,15358,0230,00000,0,04999,0527,02635,1,0,00006,0000,00000,0,0[10;72H0006594628,15358,0230,00000,0,05006,0533,02669,1,0,00004,0000,00000,0,0[11;72H0006594678,15343,0221,00000,0,05000,0506,02533,1,0,00001,0000,00000,0,0[12;72H0006594728,15343,0221,00000,0,05000,0522,02614,1,0,00000,0002,00000,0,0[13;72H0006594778,15343,0221,00000,0,04993,0512,02557,1,0,00000,0005,00000,0,0[14;72H0006594828,15343,0221,00000,0,05000,0543,02717,1,0,00000,0000,00000,0,0[15;72H0006594878,15343,0221,00000,0,05002,0514,02574,1,0,00001,0000,00000,0,0[16;72H0006594928,15343,0221,00000,0,04996,0528,02638,1,0,00000,0000,00000,0,0[17;72H0006594978,15349,0233,00000,0,05005,0530,02653,1,0,00004,0000,00000,0,0[18;72H0006595028,15349,0233,00000,0,05000,0514,02573,1,0,00000,0000,00000,0,0[19;72H0006595078,15349,0233,00000,0,05004,0507,02537,1,0,00000,0000,00000,0,0[20;72H0006595128,15349,0233,00000,0,05010,0513,02573,1,0,00001,0001,00000,0,0[21;72H0006595178,15349,0233,00000,0,05007,0502,02514,1,0,00000,0002,00000,0,0[22;72H0006595228,15349,0233,00000,0,04998,0544,02720,1,0,00000,0000,00000,0,0[23;72H0006595278,15329,0231,00000,0,05003,0498,02492,1,0,00000,0000,00000,0,0[24;72H0006595328,15329,0231,00000,0,04996,0498,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006595378,15329,0231,00000,0,05000,0538,02694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006595428,15329,0231,00000,0,04995,0510,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006595478,15329,0231,00000,0,04998,0513,02566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006595528,15329,0231,00000,0,04994,0499,02494,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006595578,15345,0219,00000,0,04998,0535,02674,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006595628,15345,0219,00000,0,04998,1031,05155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006595678,15345,0219,00000,0,04995,1009,05037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006595728,15345,0219,00000,0,04998,0781,03903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006595778,15345,0219,00000,0,05001,1022,05110,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006595828,15345,0219,00000,0,04993,0838,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006595878,15331,0321,00000,0,04993,0842,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006595928,15331,0321,00000,0,05002,1089,05448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006595978,15331,0321,00000,0,05001,1085,05428,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006596028,15331,0321,00000,0,05006,0852,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006596078,15331,0321,00000,0,04998,1123,05610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006596128,15331,0321,00000,0,04994,0837,04180,1,0,00000,0001,00000,0,0
