[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006769828,15331,0206,00000,0,05000,0529,02645,1,0,00000,0000,00000,0,0[10;72H0006769878,15331,0206,00000,0,05000,0527,02638,1,0,00000,0000,00000,0,0[11;72H0006769928,15337,0219,00000,0,04998,0536,02679,1,0,00000,0000,00000,0,0[12;72H0006769978,15337,0219,00000,0,04996,0498,02488,1,0,00000,0000,00000,0,0[13;72H0006770028,15337,0219,00000,0,05000,0544,02724,1,0,00001,0000,00000,0,0[14;72H0006770078,15337,0219,00000,0,04997,0519,02597,1,0,00000,0001,00000,0,0[15;72H0006770128,15337,0219,00000,0,04997,0529,02644,1,0,00001,0000,00000,0,0[16;72H0006770178,15337,0219,00000,0,05003,0547,02740,1,0,00000,0000,00000,0,0[17;72H0006770228,15332,0225,00000,0,04999,0546,02732,1,0,00000,0003,00000,0,0[18;72H0006770278,15332,0225,00000,0,04994,0517,02582,1,0,00000,0006,00000,0,0[19;72H0006770328,15332,0225,00000,0,04990,0799,03987,1,0,00000,0001,00000,0,0[20;72H0006770378,15332,0225,00000,0,05005,0514,02575,1,0,00000,0002,00000,0,0[21;72H0006770428,15332,0225,00000,0,04998,0539,02693,1,0,00000,0000,00000,0,0[22;72H0006770478,15332,0225,00000,0,04995,0528,02640,1,0,00000,0003,00000,0,0[23;72H0006770528,15353,0205,00000,0,05003,0506,02530,1,0,00000,0002,00000,0,0[24;72H0006770578,15353,0205,00000,0,04999,0519,02596,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006770628,15353,0205,00000,0,05001,0517,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006770678,15353,0205,00000,0,05001,0518,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006770728,15353,0205,00000,0,05007,0494,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006770778,15353,0205,00000,0,05005,0497,02488,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006770828,15340,0218,00000,0,04996,0541,02704,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006770878,15340,0218,00000,0,04995,0531,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006770928,15340,0218,00000,0,04997,0514,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006770978,15340,0218,00000,0,04998,0897,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771028,15340,0218,00000,0,04993,0988,04934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771078,15340,0218,00000,0,04996,0934,04670,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006771128,15324,0383,00000,0,05000,0941,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771178,15324,0383,00000,0,04994,0889,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771228,15324,0383,00000,0,05002,1063,05316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771278,15324,0383,00000,0,04991,1092,05447,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006771328,15324,0383,00000,0,04999,1133,05661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771378,15324,0383,00000,0,04998,1092,05457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771428,15340,0382,00000,0,04994,1090,05441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771478,15340,0382,00000,0,04996,1075,05375,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006771528,15340,0382,00000,0,04996,1108,05537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771578,15340,0382,00000,0,04995,0856,04274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006771628,15340,0382,00000,0,05000,0848,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771678,15340,0382,00000,0,05004,0580,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771728,15339,0251,00000,0,04995,0527,02632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006771778,15339,0251,00000,0,05001,0521,02607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006771828,15339,0251,00000,0,04998,0551,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771878,15339,0251,00000,0,04995,0522,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006771928,15339,0251,00000,0,04996,0529,02646,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006771978,15339,0251,00000,0,05002,0513,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006772028,15342,0232,00000,0,04994,0519,02590,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006772078,15342,0232,00000,0,04996,0553,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006772128,15342,0232,00000,0,05000,0518,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006772178,15342,0232,00000,0,04999,0516,02580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006772228,15342,0232,00000,0,05002,0511,02559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006772278,15342,0232,00000,0,05002,0528,02642,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006772328,15362,0270,00000,0,04997,0542,02711,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006772378,15362,0270,00000,0,04992,0513,02561,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006772428,15362,0270,00000,0,05000,0537,02686,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006772478,15362,0270,00000,0,04992,0510,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006771728,15339,0251,00000,0,04995,0527,02632,1,0,00[9;1H0006771778,15339,0251,00000,0,05001,0521,02607,1,0,00[10;1H0006771828,15339,0251,00000,0,04998,0551,02753,1,0,00[11;1H0006771878,15339,0251,00000,0,04995,0522,02609,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
