[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006154728,15335,0232,00000,0,05003,0514,02572,1,0,00006,0001,00000,0,0[10;72H0006154778,15335,0232,00000,0,04994,0498,02486,1,0,00000,0000,00000,0,0[11;72H0006154828,15335,0232,00000,0,04992,0519,02592,1,0,00000,0003,00000,0,0[12;72H0006154878,15335,0232,00000,0,04998,0543,02716,1,0,00000,0000,00000,0,0[13;72H0006154928,15335,0232,00000,0,05004,0532,02663,1,0,00001,0000,00000,0,0[14;72H0006154978,15335,0232,00000,0,04996,0539,02694,1,0,00001,0000,00000,0,0[15;72H0006155028,15361,0212,00000,0,05005,0506,02536,1,0,00000,0000,00000,0,0[16;72H0006155078,15361,0212,00000,0,05004,0511,02561,1,0,00000,0000,00000,0,0[17;72H0006155128,15361,0212,00000,0,05007,0535,02679,1,0,00004,0000,00000,0,0[18;72H0006155178,15361,0212,00000,0,05000,0511,02559,1,0,00000,0000,00000,0,0[19;72H0006155228,15361,0212,00000,0,05000,0514,02571,1,0,00000,0000,00000,0,0[20;72H0006155278,15361,0212,00000,0,05000,0507,02535,1,0,00000,0000,00000,0,0[21;72H0006155328,15332,0227,00000,0,04994,0500,02497,1,0,00000,0000,00000,0,0[22;72H0006155378,15332,0227,00000,0,04995,0499,02493,1,0,00006,0000,00000,0,0[23;72H0006155428,15332,0227,00000,0,04993,0516,02579,1,0,00000,0004,00000,0,0[24;72H0006155478,15332,0227,00000,0,04994,0511,02554,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006155528,15332,0227,00000,0,05002,0513,02565,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006155578,15332,0227,00000,0,04994,0521,02605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006155628,15355,0228,00000,0,05000,0500,02501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006155678,15355,0228,00000,0,04997,0511,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006155728,15355,0228,00000,0,05004,0507,02541,1,0,00003,0006,00000,0,0
[23;80H [24;72H0006155778,15355,0228,00000,0,04996,0540,02700,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006155828,15355,0228,00000,0,04999,0758,03787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006155878,15355,0228,00000,0,04996,0763,03812,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006155928,15325,0324,00000,0,05013,0778,03903,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006155978,15325,0324,00000,0,05004,0780,03907,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006156028,15325,0324,00000,0,05001,0841,04207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006156078,15325,0324,00000,0,04999,0794,03971,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006156128,15325,0324,00000,0,04996,0782,03911,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006156178,15325,0324,00000,0,05000,0777,03887,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006156228,15340,0333,00000,0,04996,0774,03871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006156278,15340,0333,00000,0,05003,0804,04023,1,0,00000,0001,00000,0,0
