[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:49:04

Press CTRL-A Z for help on special keys

0005769228,15339,0241,00000,0,04995,0508,02539,1,0,00000,0001,00000,0,0[10;72H0005769278,15339,0241,00000,0,05009,0523,02623,1,0,00000,0002,00000,0,0[11;72H0005769328,15339,0241,00000,0,04999,0539,02695,1,0,00000,0001,00000,0,0[12;72H0005769378,15340,0220,00000,0,05001,0527,02639,1,0,00000,0000,00000,0,0[13;72H0005769428,15340,0220,00000,0,04995,0547,02733,1,0,00000,0000,00000,0,0[14;72H0005769478,15340,0220,00000,0,05005,0508,02543,1,0,00001,0000,00000,0,0[15;72H0005769528,15340,0220,00000,0,05003,0503,02517,1,0,00004,0000,00000,0,0[16;72H0005769578,15340,0220,00000,0,05003,0532,02660,1,0,00001,0001,00000,0,0[17;72H0005769628,15340,0220,00000,0,05005,0498,02492,1,0,00000,0000,00000,0,0[18;72H0005769678,15336,0214,00000,0,04996,0500,02501,1,0,00002,0001,00000,0,0[19;72H0005769728,15336,0214,00000,0,04998,0518,02589,1,0,00003,0001,00000,0,0[20;72H0005769778,15336,0214,00000,0,05000,0521,02607,1,0,00002,0002,00000,0,0[21;72H0005769828,15336,0214,00000,0,04996,0541,02704,1,0,00000,0000,00000,0,0[22;72H0005769878,15336,0214,00000,0,04993,0543,02715,1,0,00000,0000,00000,0,0[23;72H0005769928,15336,0214,00000,0,05008,0511,02559,1,0,00000,0000,00000,0,0[24;72H0005769978,15357,0255,00000,0,04997,0516,02581,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005770028,15357,0255,00000,0,05002,0542,02714,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005770078,15357,0255,00000,0,04997,0499,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005770128,15357,0255,00000,0,05000,0526,02632,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005770178,15357,0255,00000,0,04996,0519,02595,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005770228,15357,0255,00000,0,05006,0486,02433,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005770278,15352,0203,00000,0,04998,0491,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005770328,15352,0203,00000,0,04996,0500,02501,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005770378,15352,0203,00000,0,04990,0503,02513,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005770428,15352,0203,00000,0,04996,0871,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005770478,15352,0203,00000,0,05000,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005770528,15352,0203,00000,0,04995,0852,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005770578,15345,0365,00000,0,05000,0830,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005770628,15345,0365,00000,0,04992,0855,04272,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005770678,15345,0365,00000,0,05000,0841,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005770728,15345,0365,00000,0,04990,0866,04321,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005770778,15345,0365,00000,0,05006,0882,04414,1,0,00003,0000,00000,0,0
