[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006402028,15327,0230,00000,0,05003,0542,02716,1,0,00000,0005,00000,0,0[10;72H0006402078,15327,0230,00000,0,04999,0495,02474,1,0,00003,0000,00000,0,0[11;72H0006402128,15327,0230,00000,0,04998,0549,02744,1,0,00000,0000,00000,0,0[12;72H0006402178,15327,0230,00000,0,05007,0508,02546,1,0,00001,0000,00000,0,0[13;72H0006402228,15329,0239,00000,0,04993,0515,02572,1,0,00000,0001,00000,0,0[14;72H0006402278,15329,0239,00000,0,04998,0506,02530,1,0,00000,0000,00000,0,0[15;72H0006402328,15329,0239,00000,0,04997,0516,02581,1,0,00000,0005,00000,0,0[16;72H0006402378,15329,0239,00000,0,04996,0519,02595,1,0,00000,0002,00000,0,0[17;72H0006402428,15329,0239,00000,0,04997,0522,02612,1,0,00000,0000,00000,0,0[18;72H0006402478,15329,0239,00000,0,04994,0532,02659,1,0,00001,0000,00000,0,0[19;72H0006402528,15341,0209,00000,0,05003,0521,02609,1,0,00000,0002,00000,0,0[20;72H0006402578,15341,0209,00000,0,04996,0522,02609,1,0,00001,0004,00000,0,0[21;72H0006402628,15341,0209,00000,0,05002,0501,02509,1,0,00000,0000,00000,0,0[22;72H0006402678,15341,0209,00000,0,05001,0492,02460,1,0,00000,0000,00000,0,0[23;72H0006402728,15341,0209,00000,0,05007,0508,02542,1,0,00001,0000,00000,0,0[24;72H0006402778,15341,0209,00000,0,04989,0533,02658,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006402828,15346,0271,00000,0,04995,0518,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006402878,15346,0271,00000,0,04999,0503,02516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006402928,15346,0271,00000,0,05008,0523,02621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006402978,15346,0271,00000,0,05004,0544,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403028,15346,0271,00000,0,05000,0508,02544,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006403078,15346,0271,00000,0,05005,0497,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403128,15346,0228,00000,0,05002,0552,02762,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006403178,15346,0228,00000,0,05006,0518,02594,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006403228,15346,0228,00000,0,04994,0933,04658,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006403278,15346,0228,00000,0,04991,0884,04410,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006403328,15346,0228,00000,0,04997,0928,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403378,15346,0228,00000,0,05005,0899,04500,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006403428,15354,0404,00000,0,05006,0885,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403478,15354,0404,00000,0,04995,1067,05330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006403528,15354,0404,00000,0,04994,0827,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403578,15354,0404,00000,0,05001,0815,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403628,15354,0404,00000,0,05005,0882,04416,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006403678,15354,0404,00000,0,05002,0783,03915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403728,15339,0350,00000,0,04998,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403778,15339,0350,00000,0,05003,0832,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403828,15339,0350,00000,0,05003,1055,05279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403878,15339,0350,00000,0,04994,0993,04958,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006403928,15339,0350,00000,0,05000,0977,04887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403978,15339,0350,00000,0,04996,1011,05053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404028,15327,0379,00000,0,05003,0985,04928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006404078,15327,0379,00000,0,04999,0995,04976,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006404128,15327,0379,00000,0,04998,0997,04981,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006404178,15327,0379,00000,0,04998,0969,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404228,15327,0379,00000,0,05003,1041,05209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404278,15327,0379,00000,0,04993,1081,05400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404328,15339,0356,00000,0,04999,0882,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404378,15339,0356,00000,0,04999,0859,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404428,15339,0356,00000,0,04995,0861,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404478,15339,0356,00000,0,05000,0842,04212,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006404528,15339,0356,00000,0,05006,0868,04343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006404578,15339,0356,00000,0,05003,0859,04300,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006404628,15330,0339,00000,0,04991,1007,05023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404678,15330,0339,00000,0,05006,0591,02961,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006404728,15330,0339,00000,0,04999,0619,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404778,15330,0339,00000,0,05003,0519,02598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006404828,15330,0339,00000,0,05000,0514,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404878,15330,0339,00000,0,04999,0520,02601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006404928,15327,0238,00000,0,05001,0525,02625,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006404978,15327,0238,00000,0,04997,0545,02723,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006405028,15327,0238,00000,0,05000,0516,02582,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006405078,15327,0238,00000,0,04992,0511,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006405128,15327,0238,00000,0,04992,0521,02603,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006405178,15327,0238,00000,0,04999,0524,02619,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006405228,15343,0221,00000,0,05007,0524,02626,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006405278,15343,0221,00000,0,04994,0530,02646,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006405328,15343,0221,00000,0,05001,0517,02586,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006405378,15343,0221,00000,0,05005,0503,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006405428,15343,0221,00000,0,05003,0526,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006405478,15343,0221,00000,0,05002,0516,02584,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006405528,15344,0237,00000,0,05000,0517,02589,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006404778,15330,0339,00000,0,05003,0519,02598,1,0,00[9;1H0006404828,15330,0339,00000,0,05000,0514,02571,1,0,00[10;1H0006404878,15330,0339,00000,0,04999,0520,02601,1,0,00[11;1H0006404928,15327,0238,00000,0,05001,0525,02625,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
