[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006840278,15340,0255,00000,0,05002,0550,02750,1,0,00003,0000,00000,0,0[10;72H0006840328,15340,0255,00000,0,04997,0513,02566,1,0,00000,0009,00000,0,0[11;72H0006840378,15340,0255,00000,0,05008,0514,02578,1,0,00001,0000,00000,0,0[12;72H0006840428,15340,0255,00000,0,05002,0506,02533,1,0,00003,0000,00000,0,0[13;72H0006840478,15340,0255,00000,0,05005,0522,02614,1,0,00005,0000,00000,0,0[14;72H0006840528,15340,0255,00000,0,05006,0520,02604,1,0,00000,0003,00000,0,0[15;72H0006840578,15340,0255,00000,0,04999,0507,02536,1,0,00001,0004,00000,0,0[16;72H0006840628,15349,0214,00000,0,05007,0544,02724,1,0,00000,0000,00000,0,0[17;72H0006840678,15349,0214,00000,0,05000,0520,02604,1,0,00000,0006,00000,0,0[18;72H0006840728,15349,0214,00000,0,04997,0538,02689,1,0,00000,0000,00000,0,0[19;72H0006840778,15349,0214,00000,0,04998,0541,02707,1,0,00000,0000,00000,0,0[20;72H0006840828,15349,0214,00000,0,05003,0534,02671,1,0,00000,0000,00000,0,0[21;72H0006840878,15349,0214,00000,0,05000,0506,02534,1,0,00001,0000,00000,0,0[22;72H0006840928,15349,0201,00000,0,05000,0514,02574,1,0,00002,0002,00000,0,0[23;72H0006840978,15349,0201,00000,0,04996,0510,02549,1,0,00002,0001,00000,0,0[24;72H0006841028,15349,0201,00000,0,04996,0520,02599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006841078,15349,0201,00000,0,05001,0535,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006841128,15349,0201,00000,0,04994,0505,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006841178,15349,0201,00000,0,04996,0516,02578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006841228,15344,0218,00000,0,05010,0506,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006841278,15344,0218,00000,0,04999,0504,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006841328,15344,0218,00000,0,05002,0524,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006841378,15344,0218,00000,0,05000,0537,02686,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006841428,15344,0218,00000,0,05006,0503,02520,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006841478,15344,0218,00000,0,04999,0521,02605,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006841528,15335,0213,00000,0,04998,0554,02770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006841578,15335,0213,00000,0,05000,0545,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006841628,15335,0213,00000,0,04996,0497,02485,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006841678,15335,0213,00000,0,05005,0509,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006841728,15335,0213,00000,0,04999,0515,02576,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006841778,15335,0213,00000,0,04999,0510,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006841828,15339,0224,00000,0,04996,0519,02594,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006841878,15339,0224,00000,0,05001,0507,02537,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006841928,15339,0224,00000,0,04995,0510,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006841978,15339,0224,00000,0,05000,0513,02567,1,0,00000,0003,00000,0,0
