[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0007001328,15342,0205,00000,0,04998,0501,02504,1,0,00001,0001,00000,0,0[10;72H0007001378,15342,0205,00000,0,05002,0510,02553,1,0,00000,0000,00000,0,0[11;72H0007001428,15342,0205,00000,0,04999,0496,02481,1,0,00000,0000,00000,0,0[12;72H0007001478,15342,0205,00000,0,05007,0501,02508,1,0,00003,0000,00000,0,0[13;72H0007001528,15342,0205,00000,0,05009,0541,02713,1,0,00000,0000,00000,0,0[14;72H0007001578,15342,0205,00000,0,04999,0527,02634,1,0,00000,0001,00000,0,0[15;72H0007001628,15342,0205,00000,0,05004,0511,02559,1,0,00001,0002,00000,0,0[16;72H0007001678,15360,0197,00000,0,04997,0543,02717,1,0,00000,0000,00000,0,0[17;72H0007001728,15360,0197,00000,0,04998,0513,02565,1,0,00000,0000,00000,0,0[18;72H0007001778,15360,0197,00000,0,04999,0521,02604,1,0,00001,0000,00000,0,0[19;72H0007001828,15360,0197,00000,0,05003,0524,02622,1,0,00000,0000,00000,0,0[20;72H0007001878,15360,0197,00000,0,04995,0512,02557,1,0,00002,0002,00000,0,0[21;72H0007001928,15360,0197,00000,0,05007,0505,02528,1,0,00006,0000,00000,0,0[22;72H0007001978,15341,0219,00000,0,04998,0495,02476,1,0,00000,0002,00000,0,0[23;72H0007002028,15341,0219,00000,0,05005,0506,02535,1,0,00005,0000,00000,0,0[24;72H0007002078,15341,0219,00000,0,05005,0526,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007002128,15341,0219,00000,0,05006,0511,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007002178,15341,0219,00000,0,05004,0504,02523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007002228,15341,0219,00000,0,05004,0503,02520,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007002278,15329,0215,00000,0,04995,0500,02501,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007002328,15329,0215,00000,0,04999,0504,02522,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007002378,15329,0215,00000,0,05002,0540,02702,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007002428,15329,0215,00000,0,04998,0504,02522,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007002478,15329,0215,00000,0,05003,0545,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007002528,15329,0215,00000,0,05000,0544,02724,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007002578,15344,0235,00000,0,05005,0513,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007002628,15344,0235,00000,0,04997,0810,04048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007002678,15344,0235,00000,0,05002,0780,03901,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007002728,15344,0235,00000,0,04989,1095,05467,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007002778,15344,0235,00000,0,04997,0827,04135,1,0,00002,0012,00000,0,0
[23;80H [24;72H0007002828,15344,0235,00000,0,04992,0788,03936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007002878,15301,0445,00000,0,05008,0829,04153,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007002928,15301,0445,00000,0,05001,0791,03956,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007002978,15301,0445,00000,0,05004,0828,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007003028,15301,0445,00000,0,05004,0790,03954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007003078,15301,0445,00000,0,04999,1157,05782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007003128,15301,0445,00000,0,05006,0804,04024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007003178,15326,0304,00000,0,04992,0818,04088,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007003228,15326,0304,00000,0,05002,0789,03949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007003278,15326,0304,00000,0,04993,0784,03917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007003328,15326,0304,00000,0,05001,0789,03946,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007003378,15326,0304,00000,0,05002,0834,04174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007003428,15326,0304,00000,0,05007,0803,04022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007003478,15324,0405,00000,0,04997,0842,04211,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007003528,15324,0405,00000,0,05002,0784,03921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007003578,15324,0405,00000,0,05003,0832,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007003628,15324,0405,00000,0,05000,0783,03919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007003678,15324,0405,00000,0,05002,0808,04044,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007003728,15324,0405,00000,0,05002,0552,02762,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007003778,15333,0239,00000,0,05002,0514,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007003828,15333,0239,00000,0,05000,0520,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007003878,15333,0239,00000,0,05006,0540,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007003928,15333,0239,00000,0,04997,0524,02622,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007003978,15333,0239,00000,0,05008,0523,02623,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007004028,15333,0239,00000,0,04997,0551,02754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007004078,15338,0215,00000,0,05004,0540,02705,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007004128,15338,0215,00000,0,04993,0523,02615,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007004178,15338,0215,00000,0,05008,0524,02628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007004228,15338,0215,00000,0,05000,0535,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007004278,15338,0215,00000,0,04998,0522,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007004328,15338,0215,00000,0,04996,0517,02585,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007004378,15353,0252,00000,0,05007,0546,02732,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007004428,15353,0252,00000,0,05000,0540,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007004478,15353,0252,00000,0,05003,0507,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007004528,15353,0252,00000,0,05004,0526,02632,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007004578,15353,0252,00000,0,05003,0547,02739,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007004628,15353,0252,00000,0,05004,0528,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0007003878,15333,0239,00000,0,05006,0540,02705,1,0,00[9;1H0007003928,15333,0239,00000,0,04997,0524,02622,1,0,00[10;1H0007003978,15333,0239,00000,0,05008,0523,02623,1,0,00[11;1H0007004028,15333,0239,00000,0,04997,0551,02754,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
