[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006110478,15338,0220,00000,0,05007,0538,02697,1,0,00002,0000,00000,0,0[10;72H0006110528,15338,0220,00000,0,04996,0505,02524,1,0,00000,0000,00000,0,0[11;72H0006110578,15352,0219,00000,0,05005,0507,02541,1,0,00003,0000,00000,0,0[12;72H0006110628,15352,0219,00000,0,04995,0518,02589,1,0,00000,0007,00000,0,0[13;72H0006110678,15352,0219,00000,0,05003,0503,02516,1,0,00004,0001,00000,0,0[14;72H0006110728,15352,0219,00000,0,05002,0504,02521,1,0,00000,0003,00000,0,0[15;72H0006110778,15352,0219,00000,0,04998,0497,02485,1,0,00000,0000,00000,0,0[16;72H0006110828,15352,0219,00000,0,05003,0516,02582,1,0,00007,0000,00000,0,0[17;72H0006110878,15352,0219,00000,0,04996,0549,02744,1,0,00000,0002,00000,0,0[18;72H0006110928,15335,0243,00000,0,05006,0507,02539,1,0,00001,0000,00000,0,0[19;72H0006110978,15335,0243,00000,0,04999,0522,02610,1,0,00000,0000,00000,0,0[20;72H0006111028,15335,0243,00000,0,05006,0494,02476,1,0,00000,0000,00000,0,0[21;72H0006111078,15335,0243,00000,0,05004,0519,02601,1,0,00003,0000,00000,0,0[22;72H0006111128,15335,0243,00000,0,05006,0519,02597,1,0,00000,0000,00000,0,0[23;72H0006111178,15335,0243,00000,0,05002,0511,02559,1,0,00000,0000,00000,0,0[24;72H0006111228,15362,0280,00000,0,05002,0526,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111278,15362,0280,00000,0,04995,0516,02579,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006111328,15362,0280,00000,0,04999,0509,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111378,15362,0280,00000,0,04999,0503,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006111428,15362,0280,00000,0,05007,0526,02636,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006111478,15362,0280,00000,0,05000,0503,02515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006111528,15348,0221,00000,0,05009,0546,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111578,15348,0221,00000,0,04994,0509,02544,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006111628,15348,0221,00000,0,05003,0521,02609,1,0,00001,0008,00000,0,0
[23;80H [24;72H0006111678,15348,0221,00000,0,05001,0530,02652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006111728,15348,0221,00000,0,04997,0544,02718,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006111778,15348,0221,00000,0,05003,0860,04304,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006111828,15314,0362,00000,0,05001,0946,04731,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006111878,15314,0362,00000,0,05003,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111928,15314,0362,00000,0,04992,0884,04417,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006111978,15314,0362,00000,0,05008,0942,04719,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006112028,15314,0362,00000,0,05003,1020,05103,1,0,00001,0000,00000,0,0
