[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006487978,15330,0234,00000,0,05000,0525,02628,1,0,00000,0000,00000,0,0[10;72H0006488028,15332,0214,00000,0,05003,0521,02607,1,0,00002,0000,00000,0,0[11;72H0006488078,15332,0214,00000,0,05005,0532,02663,1,0,00000,0001,00000,0,0[12;72H0006488128,15332,0214,00000,0,05001,0526,02631,1,0,00006,0000,00000,0,0[13;72H0006488178,15332,0214,00000,0,05003,0531,02658,1,0,00003,0001,00000,0,0[14;72H0006488228,15332,0214,00000,0,05003,0506,02530,1,0,00005,0000,00000,0,0[15;72H0006488278,15332,0214,00000,0,05006,0514,02572,1,0,00002,0000,00000,0,0[16;72H0006488328,15346,0212,00000,0,04998,0540,02700,1,0,00000,0000,00000,0,0[17;72H0006488378,15346,0212,00000,0,04998,0500,02503,1,0,00000,0000,00000,0,0[18;72H0006488428,15346,0212,00000,0,04999,0505,02526,1,0,00000,0000,00000,0,0[19;72H0006488478,15346,0212,00000,0,04993,0516,02580,1,0,00000,0001,00000,0,0[20;72H0006488528,15346,0212,00000,0,05000,0513,02568,1,0,00006,0004,00000,0,0[21;72H0006488578,15346,0212,00000,0,05001,0508,02544,1,0,00002,0000,00000,0,0[22;72H0006488628,15337,0234,00000,0,04997,0514,02572,1,0,00000,0007,00000,0,0[23;72H0006488678,15337,0234,00000,0,05001,0513,02565,1,0,00003,0000,00000,0,0[24;72H0006488728,15337,0234,00000,0,05000,0549,02746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006488778,15337,0234,00000,0,04990,0544,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006488828,15337,0234,00000,0,05006,0541,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006488878,15337,0234,00000,0,05007,0489,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006488928,15328,0258,00000,0,05010,0499,02501,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006488978,15328,0258,00000,0,05006,0516,02583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006489028,15328,0258,00000,0,05009,0521,02610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006489078,15328,0258,00000,0,04999,0957,04783,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006489128,15328,0258,00000,0,05005,0987,04940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006489178,15328,0258,00000,0,04999,0959,04792,1,0,00006,0002,00000,0,0
[23;80H [24;72H0006489228,15340,0345,00000,0,04991,1015,05066,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006489278,15340,0345,00000,0,04995,0977,04880,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006489328,15340,0345,00000,0,04998,1053,05262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006489378,15340,0345,00000,0,05001,1037,05187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006489428,15340,0345,00000,0,05003,0987,04938,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006489478,15340,0345,00000,0,05006,1294,06479,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006489528,15322,0401,00000,0,05001,1029,05145,1,0,00000,0000,00000,0,0
