[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

BdÃ000,0000,00000,0,0[10;22H0006519078,15342,0225,00000,0,05003,0507,02539,1,0,00005,0000,00000,0,0[11;72H0006519128,15342,0225,00000,0,05007,0527,02641,1,0,00003,0000,00000,0,0[12;72H0006519178,15345,0217,00000,0,05000,0526,02630,1,0,00001,0003,00000,0,0[13;72H0006519228,15345,0217,00000,0,04993,0495,02474,1,0,00000,0000,00000,0,0[14;72H0006519278,15345,0217,00000,0,05005,0505,02528,1,0,00002,0001,00000,0,0[15;72H0006519328,15345,0217,00000,0,05007,0512,02565,1,0,00000,0001,00000,0,0[16;72H0006519378,15345,0217,00000,0,05000,0519,02597,1,0,00000,0000,00000,0,0[17;72H0006519428,15345,0217,00000,0,05003,0510,02554,1,0,00000,0005,00000,0,0[18;72H0006519478,15333,0221,00000,0,05000,0503,02516,1,0,00000,0000,00000,0,0[19;72H0006519528,15333,0221,00000,0,05008,0541,02709,1,0,00002,0002,00000,0,0[20;72H0006519578,15333,0221,00000,0,05003,0544,02723,1,0,00000,0000,00000,0,0[21;72H0006519628,15333,0221,00000,0,05004,0499,02499,1,0,00002,0000,00000,0,0[22;72H0006519678,15333,0221,00000,0,04995,0540,02698,1,0,00000,0005,00000,0,0[23;72H0006519728,15333,0221,00000,0,05002,0492,02462,1,0,00002,0000,00000,0,0[24;72H0006519778,15356,0193,00000,0,04997,0535,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519828,15356,0193,00000,0,04996,0535,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519878,15356,0193,00000,0,04997,0538,02691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006519928,15356,0193,00000,0,05001,0530,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519978,15356,0193,00000,0,04996,0509,02543,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006520028,15356,0193,00000,0,05003,0549,02748,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006520078,15350,0272,00000,0,05001,0507,02537,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006520128,15350,0272,00000,0,05005,0546,02733,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006520178,15350,0272,00000,0,05002,0968,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520228,15350,0272,00000,0,04990,0941,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520278,15350,0272,00000,0,04995,0995,04970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520328,15350,0272,00000,0,05004,1011,05061,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006520378,15337,0407,00000,0,04990,1012,05049,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006520428,15337,0407,00000,0,04991,1007,05027,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006520478,15337,0407,00000,0,04992,1009,05040,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006520528,15337,0407,00000,0,05001,0995,04975,1,0,00003,0000,00000,0,0
