[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:49:04

Press CTRL-A Z for help on special keys

0005892028,15339,0229,00000,0,04996,0536,02679,1,0,00000,0000,00000,0,0[10;72H0005892078,15339,0229,00000,0,05002,0538,02690,1,0,00000,0000,00000,0,0[11;72H0005892128,15349,0226,00000,0,05003,0518,02596,1,0,00000,0002,00000,0,0[12;72H0005892178,15349,0226,00000,0,05006,0532,02662,1,0,00000,0000,00000,0,0[13;72H0005892228,15349,0226,00000,0,04999,0515,02575,1,0,00004,0000,00000,0,0[14;72H0005892278,15349,0226,00000,0,05002,0519,02597,1,0,00004,0001,00000,0,0[15;72H0005892328,15349,0226,00000,0,05000,0534,02673,1,0,00000,0000,00000,0,0[16;72H0005892378,15349,0226,00000,0,05000,0510,02552,1,0,00000,0000,00000,0,0[17;72H0005892428,15339,0206,00000,0,05007,0537,02687,1,0,00000,0000,00000,0,0[18;72H0005892478,15339,0206,00000,0,04997,0507,02537,1,0,00000,0000,00000,0,0[19;72H0005892528,15339,0206,00000,0,05004,0530,02653,1,0,00001,0000,00000,0,0[20;72H0005892578,15339,0206,00000,0,05004,0503,02520,1,0,00001,0000,00000,0,0[21;72H0005892628,15339,0206,00000,0,04997,0497,02486,1,0,00000,0004,00000,0,0[22;72H0005892678,15339,0206,00000,0,04994,0505,02524,1,0,00001,0000,00000,0,0[23;72H0005892728,15333,0224,00000,0,05007,0539,02701,1,0,00002,0000,00000,0,0[24;72H0005892778,15333,0224,00000,0,04996,0525,02623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005892828,15333,0224,00000,0,05004,0509,02548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005892878,15333,0224,00000,0,04994,0508,02538,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005892928,15333,0224,00000,0,05005,0506,02535,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005892978,15333,0224,00000,0,04997,0504,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893028,15347,0216,00000,0,05006,0503,02518,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005893078,15347,0216,00000,0,05004,0525,02629,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005893128,15347,0216,00000,0,04999,0791,03953,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005893178,15347,0216,00000,0,05007,0780,03905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893228,15347,0216,00000,0,04996,0761,03802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893278,15347,0216,00000,0,05004,0771,03858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893328,15329,0324,00000,0,05000,0817,04088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893378,15329,0324,00000,0,04999,0782,03911,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005893428,15329,0324,00000,0,04996,0773,03863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893478,15329,0324,00000,0,05000,0785,03928,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005893528,15329,0324,00000,0,05001,0767,03838,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005893578,15329,0324,00000,0,05007,0787,03942,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005893628,15357,0366,00000,0,04996,0772,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893678,15357,0366,00000,0,05000,0986,04934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893728,15357,0366,00000,0,05000,0809,04048,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005893778,15357,0366,00000,0,04992,0782,03904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893828,15357,0366,00000,0,04995,0759,03791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893878,15357,0366,00000,0,05001,0814,04070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893928,15342,0308,00000,0,05001,0779,03897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893978,15342,0308,00000,0,04988,0787,03930,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005894028,15342,0308,00000,0,05003,0796,03984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894078,15342,0308,00000,0,04999,0777,03882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894128,15342,0308,00000,0,05003,0810,04052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894178,15342,0308,00000,0,04999,0770,03848,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005894228,15349,0345,00000,0,04999,0835,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894278,15349,0345,00000,0,05006,0812,04067,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005894328,15349,0345,00000,0,05001,0789,03945,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005894378,15349,0345,00000,0,05003,0791,03960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005894428,15349,0345,00000,0,05001,0820,04103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894478,15349,0345,00000,0,05000,0800,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894528,15334,0304,00000,0,05004,0770,03853,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005894578,15334,0304,00000,0,05007,0820,04103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894628,15334,0304,00000,0,04993,0801,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894678,15334,0304,00000,0,05000,0796,03983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894728,15334,0304,00000,0,04998,1098,05490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894778,15334,0304,00000,0,05003,0801,04005,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005894828,15325,0351,00000,0,04996,0803,04011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894878,15325,0351,00000,0,05001,0814,04074,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005894928,15325,0351,00000,0,05001,0780,03904,1,0,00001,0003,00000,0,0
