[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006580778,15360,0268,00000,0,04997,0546,02730,1,0,00000,0000,00000,0,0[10;72H0006580828,15360,0268,00000,0,04999,0545,02723,1,0,00000,0002,00000,0,0[11;72H0006580878,15360,0268,00000,0,04998,0511,02553,1,0,00004,0001,00000,0,0[12;72H0006580928,15360,0268,00000,0,05010,0513,02571,1,0,00004,0000,00000,0,0[13;72H0006580978,15360,0268,00000,0,04996,0506,02528,1,0,00005,0006,00000,0,0[14;72H0006581028,15360,0268,00000,0,05010,0542,02717,1,0,00006,0000,00000,0,0[15;72H0006581078,15333,0242,00000,0,04992,0534,02669,1,0,00000,0000,00000,0,0[16;72H0006581128,15333,0242,00000,0,05006,0499,02501,1,0,00000,0000,00000,0,0[17;72H0006581178,15333,0242,00000,0,04994,0505,02522,1,0,00000,0002,00000,0,0[18;72H0006581228,15333,0242,00000,0,04999,0505,02524,1,0,00000,0002,00000,0,0[19;72H0006581278,15333,0242,00000,0,04997,0541,02705,1,0,00000,0000,00000,0,0[20;72H0006581328,15333,0242,00000,0,04996,0515,02573,1,0,00000,0000,00000,0,0[21;72H0006581378,15353,0223,00000,0,05002,0520,02601,1,0,00000,0000,00000,0,0[22;72H0006581428,15353,0223,00000,0,05009,0539,02704,1,0,00001,0000,00000,0,0[23;72H0006581478,15353,0223,00000,0,05005,0497,02488,1,0,00003,0000,00000,0,0[24;72H0006581528,15353,0223,00000,0,05001,0525,02625,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006581578,15353,0223,00000,0,04992,0491,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006581628,15353,0223,00000,0,04996,0514,02568,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006581678,15332,0213,00000,0,04998,0540,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006581728,15332,0213,00000,0,04994,0494,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006581778,15332,0213,00000,0,05005,0515,02578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006581828,15332,0213,00000,0,04991,1034,05158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006581878,15332,0213,00000,0,05010,0806,04037,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006581928,15332,0213,00000,0,04987,1072,05347,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006581978,15302,0436,00000,0,04993,0831,04151,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006582028,15302,0436,00000,0,05001,1123,05615,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006582078,15302,0436,00000,0,05000,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006582128,15302,0436,00000,0,05002,1087,05438,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006582178,15302,0436,00000,0,04999,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006582228,15302,0436,00000,0,05000,1106,05532,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006582278,15361,0368,00000,0,04997,0844,04217,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006582328,15361,0368,00000,0,04993,1121,05599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006582378,15361,0368,00000,0,04998,0837,04183,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006582428,15361,0368,00000,0,04995,1105,05517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006582478,15361,0368,00000,0,04995,0864,04316,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006582528,15361,0368,00000,0,05001,1093,05468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006582578,15324,0451,00000,0,05008,0841,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006582628,15324,0451,00000,0,04997,1081,05403,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006582678,15324,0451,00000,0,05000,0854,04270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006582728,15324,0451,00000,0,04997,1127,05632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006582778,15324,0451,00000,0,05002,0578,02894,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006582828,15324,0451,00000,0,05007,0562,02817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006582878,15347,0234,00000,0,04997,0534,02672,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006582928,15347,0234,00000,0,05000,0535,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006582978,15347,0234,00000,0,05001,0536,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006583028,15347,0234,00000,0,04994,0554,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006583078,15347,0234,00000,0,04998,0530,02649,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006583128,15347,0234,00000,0,04996,0526,02630,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006583178,15343,0220,00000,0,05011,0545,02734,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006583228,15343,0220,00000,0,05003,0517,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006583278,15343,0220,00000,0,04997,0508,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006583328,15343,0220,00000,0,05006,0545,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006583378,15343,0220,00000,0,05003,0522,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006583428,15343,0220,00000,0,05000,0530,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006583478,15337,0281,00000,0,04995,0526,02626,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006583528,15337,0281,00000,0,05006,0505,02529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006583578,15337,0281,00000,0,04996,0509,02546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006583628,15337,0281,00000,0,05004,0546,02736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006583678,15337,0281,00000,0,04995,0524,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006583728,15337,0281,00000,0,05009,0521,02609,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006582978,15347,0234,00000,0,05001,0536,02681,1,0,00[9;1H0006583028,15347,0234,00000,0,04994,0554,02768,1,0,00[10;1H0006583078,15347,0234,00000,0,04998,0530,02649,1,0,00[11;1H0006583128,15347,0234,00000,0,04996,0526,02630,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
