[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006686328,15341,0228,00000,0,04994,0516,02576,1,0,00000,0000,00000,0,0[10;72H0006686378,15341,0228,00000,0,04997,0505,02523,1,0,00002,0000,00000,0,0[11;72H0006686428,15341,0228,00000,0,05010,0531,02661,1,0,00003,0000,00000,0,0[12;72H0006686478,15341,0228,00000,0,04998,0508,02538,1,0,00000,0000,00000,0,0[13;72H0006686528,15334,0211,00000,0,05003,0526,02630,1,0,00004,0000,00000,0,0[14;72H0006686578,15334,0211,00000,0,04995,0523,02611,1,0,00000,0003,00000,0,0[15;72H0006686628,15334,0211,00000,0,05004,0505,02530,1,0,00000,0000,00000,0,0[16;72H0006686678,15334,0211,00000,0,05002,0509,02549,1,0,00006,0000,00000,0,0[17;72H0006686728,15334,0211,00000,0,04994,0506,02529,1,0,00000,0003,00000,0,0[18;72H0006686778,15334,0211,00000,0,05010,0501,02509,1,0,00000,0002,00000,0,0[19;72H0006686828,15348,0212,00000,0,05002,0506,02531,1,0,00001,0000,00000,0,0[20;72H0006686878,15348,0212,00000,0,04997,0518,02591,1,0,00002,0002,00000,0,0[21;72H0006686928,15348,0212,00000,0,05006,0505,02530,1,0,00004,0000,00000,0,0[22;72H0006686978,15348,0212,00000,0,04996,0528,02640,1,0,00001,0003,00000,0,0[23;72H0006687028,15348,0212,00000,0,04995,0513,02560,1,0,00001,0000,00000,0,0[24;72H0006687078,15348,0212,00000,0,05000,0493,02465,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006687128,15354,0210,00000,0,05006,0539,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687178,15354,0210,00000,0,05001,0511,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687228,15354,0210,00000,0,04997,0510,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687278,15354,0210,00000,0,05008,0520,02606,1,0,00003,0006,00000,0,0
[23;80H [24;72H0006687328,15354,0210,00000,0,04993,0537,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687378,15354,0210,00000,0,04994,0503,02514,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006687428,15339,0220,00000,0,05003,0768,03843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006687478,15339,0220,00000,0,05000,0938,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687528,15339,0220,00000,0,05000,0785,03929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687578,15339,0220,00000,0,04998,0791,03953,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006687628,15339,0220,00000,0,05001,0756,03780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687678,15339,0220,00000,0,04998,0806,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687728,15341,0334,00000,0,05002,0775,03878,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006687778,15341,0334,00000,0,04994,0833,04160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006687828,15341,0334,00000,0,04996,0832,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687878,15341,0334,00000,0,05002,0837,04189,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006687928,15341,0334,00000,0,04998,0956,04776,1,0,00002,0005,00000,0,0
[23;80H [24;72H0006687978,15341,0334,00000,0,05000,0822,04114,1,0,00005,0005,00000,0,0
[23;80H [24;72H0006688028,15328,0383,00000,0,05004,0852,04263,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006688078,15328,0383,00000,0,05000,0569,02848,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006688128,15328,0383,00000,0,04994,0516,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006688178,15328,0383,00000,0,04997,0519,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006688228,15328,0383,00000,0,05000,0555,02776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006688278,15328,0383,00000,0,04998,0519,02597,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006688328,15347,0215,00000,0,04998,0520,02598,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006688378,15347,0215,00000,0,04999,0531,02654,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006688428,15347,0215,00000,0,04997,0516,02582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006688478,15347,0215,00000,0,05006,0549,02749,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006688528,15347,0215,00000,0,04997,0530,02649,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006688578,15347,0215,00000,0,05009,0510,02556,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006688628,15334,0234,00000,0,04998,0515,02576,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006688678,15334,0234,00000,0,05008,0507,02542,1,0,00008,0000,00000,0,0
[23;80H [24;72H0006688728,15334,0234,00000,0,04998,0550,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006688778,15334,0234,00000,0,04995,0514,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006688828,15334,0234,00000,0,05000,0514,02574,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006688878,15334,0234,00000,0,04995,0524,02620,1,0,00007,0004,00000,0,0
[23;80H [24;72H0006688928,15339,0230,00000,0,05002,0548,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006688978,15339,0230,00000,0,05003,0510,02555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006689028,15339,0230,00000,0,05005,0495,02481,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006689078,15339,0230,00000,0,04997,0543,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006689128,15339,0230,00000,0,05005,0503,02519,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006689178,15339,0230,00000,0,04998,0508,02539,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006689228,15327,0256,00000,0,05003,0510,02554,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006688478,15347,0215,00000,0,05006,0549,02749,1,0,00[9;1H0006688528,15347,0215,00000,0,04997,0530,02649,1,0,00[10;1H0006688578,15347,0215,00000,0,05009,0510,02556,1,0,00[11;1H0006688628,15334,0234,00000,0,04998,0515,02576,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
