[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:29:29

Press CTRL-A Z for help on special keys

0005131278,15350,0201,00000,0,05003,0492,02462,1,0,00001,0000,00000,0,0[10;72H0005131328,15369,0184,00000,0,04998,0505,02527,1,0,00000,0004,00000,0,0[11;72H0005131378,15369,0184,00000,0,04999,0509,02543,1,0,00005,0001,00000,0,0[12;72H0005131428,15369,0184,00000,0,04992,0503,02512,1,0,00000,0000,00000,0,0[13;72H0005131478,15369,0184,00000,0,05010,0491,02459,1,0,00004,0000,00000,0,0[14;72H0005131528,15369,0184,00000,0,05000,0524,02622,1,0,00000,0000,00000,0,0[15;72H0005131578,15369,0184,00000,0,04994,0496,02477,1,0,00000,0004,00000,0,0[16;72H0005131628,15320,0223,00000,0,05000,0540,02704,1,0,00001,0000,00000,0,0[17;72H0005131678,15320,0223,00000,0,05002,0514,02574,1,0,00000,0000,00000,0,0[18;72H0005131728,15320,0223,00000,0,05000,0493,02468,1,0,00000,0000,00000,0,0[19;72H0005131778,15320,0223,00000,0,04991,0490,02445,1,0,00001,0000,00000,0,0[20;72H0005131828,15320,0223,00000,0,05005,0495,02477,1,0,00000,0000,00000,0,0[21;72H0005131878,15320,0223,00000,0,04999,0538,02688,1,0,00000,0001,00000,0,0[22;72H0005131928,15333,0210,00000,0,05004,0493,02471,1,0,00000,0004,00000,0,0[23;72H0005131978,15333,0210,00000,0,04997,0545,02723,1,0,00000,0003,00000,0,0[24;72H0005132028,15333,0210,00000,0,05001,0499,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132078,15333,0210,00000,0,04992,0494,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132128,15333,0210,00000,0,04994,0493,02465,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005132178,15333,0210,00000,0,04993,0538,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132228,15348,0246,00000,0,05000,0520,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132278,15348,0246,00000,0,05006,0498,02495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005132328,15348,0246,00000,0,05004,0494,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132378,15348,0246,00000,0,05003,0973,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132428,15348,0246,00000,0,04991,0956,04770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132478,15348,0246,00000,0,04999,0942,04709,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005132528,15321,0387,00000,0,04990,0929,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132578,15321,0387,00000,0,04993,0993,04959,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005132628,15321,0387,00000,0,04993,0973,04860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132678,15321,0387,00000,0,05002,0935,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132728,15321,0387,00000,0,04991,0943,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132778,15321,0387,00000,0,04998,1005,05022,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005132828,15323,0381,00000,0,04992,0992,04955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005132878,15323,0381,00000,0,05002,0948,04744,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005132928,15323,0381,00000,0,04993,0952,04756,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005132978,15323,0381,00000,0,05001,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005133028,15323,0381,00000,0,05003,0965,04829,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005133078,15323,0381,00000,0,04999,0983,04912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005133128,15323,0381,00000,0,05000,1006,05033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005133178,15326,0382,00000,0,04992,1030,05142,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005133228,15326,0382,00000,0,05000,1077,05386,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005133278,15326,0382,00000,0,04991,1076,05369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005133328,15326,0382,00000,0,04992,1069,05338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005133378,15326,0382,00000,0,04995,1046,05222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005133428,15326,0382,00000,0,05000,1081,05406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005133478,15323,0376,00000,0,04993,1043,05209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005133528,15323,0376,00000,0,04991,1037,05175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005133578,15323,0376,00000,0,04991,1042,05200,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005133628,15323,0376,00000,0,04985,1035,05162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005133678,15323,0376,00000,0,04995,1084,05412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005133728,15323,0376,00000,0,04998,1059,05293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005133778,15322,0443,00000,0,04994,1058,05285,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005133828,15322,0443,00000,0,04989,1046,05220,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005133878,15322,0443,00000,0,04999,1084,05417,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005133928,15322,0443,00000,0,04991,1044,05207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005133978,15322,0443,00000,0,05002,1053,05266,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005134028,15322,0443,00000,0,04994,1054,05262,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005134078,15323,0420,00000,0,05000,1080,05402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005134128,15323,0420,00000,0,04999,1099,05490,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005134178,15323,0420,00000,0,04998,1070,05350,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005134228,15323,0420,00000,0,05008,1086,05440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005134278,15323,0420,00000,0,04997,1080,05399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005134328,15323,0420,00000,0,04995,1075,05368,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005134378,15320,0422,00000,0,04990,1048,05229,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005134428,15320,0422,00000,0,05001,1066,05333,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005134478,15320,0422,00000,0,04993,1054,05264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005134528,15320,0422,00000,0,04987,1054,05255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005134578,15320,0422,00000,0,04989,1064,05311,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005134628,15320,0422,00000,0,04995,1038,05185,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005134678,15334,0381,00000,0,04996,1055,05271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005134728,15334,0381,00000,0,04994,1073,05358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005134778,15334,0381,00000,0,04997,1091,05452,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005134828,15334,0381,00000,0,04999,1065,05322,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005134878,15334,0381,00000,0,04997,1051,05252,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005134928,15334,0381,00000,0,05000,1057,05289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005134978,15319,0419,00000,0,05000,1048,05244,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005135028,15319,0419,00000,0,04994,1051,05249,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005135078,15319,0419,00000,0,04995,1095,05468,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005135128,15319,0419,00000,0,04992,1045,05217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005135178,15319,0419,00000,0,05005,1081,05413,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005135228,15319,0419,00000,0,04993,1066,05324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005135278,15312,0406,00000,0,05003,1084,05421,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005135328,15312,0406,00000,0,04994,1073,05360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005135378,15312,0406,00000,0,04998,1066,05327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005135428,15312,0406,00000,0,04998,1072,05357,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005135478,15312,0406,00000,0,04998,1049,05243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005135528,15312,0406,00000,0,05001,1080,05404,1,0,00000,0000,00000,0,0
