[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0007150328,15340,0217,00000,0,05001,0508,02542,1,0,00000,0001,00000,0,0[10;72H0007150378,15337,0219,00000,0,04997,0511,02553,1,0,00004,0000,00000,0,0[11;72H0007150428,15337,0219,00000,0,05004,0540,02703,1,0,00002,0000,00000,0,0[12;72H0007150478,15337,0219,00000,0,04999,0534,02671,1,0,00000,0000,00000,0,0[13;72H0007150528,15337,0219,00000,0,05004,0545,02728,1,0,00001,0000,00000,0,0[14;72H0007150578,15337,0219,00000,0,05004,0542,02713,1,0,00000,0001,00000,0,0[15;72H0007150628,15337,0219,00000,0,04998,0524,02620,1,0,00003,0001,00000,0,0[16;72H0007150678,15354,0216,00000,0,04997,0522,02608,1,0,00000,0000,00000,0,0[17;72H0007150728,15354,0216,00000,0,05000,0548,02743,1,0,00002,0000,00000,0,0[18;72H0007150778,15354,0216,00000,0,05006,0507,02539,1,0,00003,0000,00000,0,0[19;72H0007150828,15354,0216,00000,0,05006,0538,02695,1,0,00000,0000,00000,0,0[20;72H0007150878,15354,0216,00000,0,05000,0501,02507,1,0,00000,0004,00000,0,0[21;72H0007150928,15354,0216,00000,0,05002,0510,02550,1,0,00002,0000,00000,0,0[22;72H0007150978,15342,0244,00000,0,04989,0516,02574,1,0,00000,0001,00000,0,0[23;72H0007151028,15342,0244,00000,0,04994,0517,02581,1,0,00000,0005,00000,0,0[24;72H0007151078,15342,0244,00000,0,05003,0518,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007151128,15342,0244,00000,0,04997,0515,02574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007151178,15342,0244,00000,0,05007,0522,02615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007151228,15342,0244,00000,0,05001,0521,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007151278,15329,0240,00000,0,05008,0506,02535,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007151328,15329,0240,00000,0,04998,0505,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007151378,15329,0240,00000,0,05003,0515,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007151428,15329,0240,00000,0,05003,0538,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007151478,15329,0240,00000,0,04999,0703,03512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007151528,15329,0240,00000,0,04999,0725,03623,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007151578,15354,0348,00000,0,05000,0703,03519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007151628,15354,0348,00000,0,05010,0718,03600,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007151678,15354,0348,00000,0,05010,0716,03587,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007151728,15354,0348,00000,0,05003,0774,03870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007151778,15354,0348,00000,0,05002,0793,03969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007151828,15354,0348,00000,0,05004,0791,03962,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007151878,15341,0332,00000,0,04999,0968,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007151928,15341,0332,00000,0,04995,0786,03924,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007151978,15341,0332,00000,0,04992,0794,03967,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007152028,15341,0332,00000,0,05005,0828,04143,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007152078,15341,0332,00000,0,05003,0807,04039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152128,15341,0332,00000,0,04994,0784,03917,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007152178,15335,0227,00000,0,05002,0543,02719,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007152228,15335,0227,00000,0,04997,0521,02607,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007152278,15335,0227,00000,0,04996,0550,02750,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007152328,15335,0227,00000,0,04999,0541,02703,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007152378,15335,0227,00000,0,05000,0511,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152428,15335,0227,00000,0,04993,0519,02593,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007152478,15352,0269,00000,0,05005,0504,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152528,15352,0269,00000,0,05001,0513,02567,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007152578,15352,0269,00000,0,05007,0521,02608,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007152628,15352,0269,00000,0,05008,0511,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152678,15352,0269,00000,0,05004,0513,02568,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007152728,15352,0269,00000,0,04997,0523,02613,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007152778,15331,0221,00000,0,04997,0503,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152828,15331,0221,00000,0,04995,0555,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152878,15331,0221,00000,0,04999,0511,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152928,15331,0221,00000,0,04999,0516,02582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007152978,15331,0221,00000,0,05000,0516,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007153028,15331,0221,00000,0,05009,0523,02620,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007153078,15324,0220,00000,0,04997,0522,02609,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007153128,15324,0220,00000,0,05000,0518,02594,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007153178,15324,0220,00000,0,05001,0526,02630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007153228,15324,0220,00000,0,05007,0523,02621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007153278,15324,0220,00000,0,04997,0503,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007153328,15324,0220,00000,0,05009,0519,02600,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007153378,15322,0231,00000,0,04995,0543,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0007152628,15352,0269,00000,0,05008,0511,02559,1,0,00[9;1H0007152678,15352,0269,00000,0,05004,0513,02568,1,0,00[10;1H0007152728,15352,0269,00000,0,04997,0523,02613,1,0,00[11;1H0007152778,15331,0221,00000,0,04997,0503,02517,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
