[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

&’ÂbŠªššÊb‚’¢‚b‚‚‚‚‚b‚b‚¢ÊÊŠb‚ªŠºb‚’ªÂšbŠb‚b‚‚‚‚‚b‚‚‚Šb‚‚‚‚‚b‚b‚R0006962078,15331,0225,00000,0,05000,0520,02600,1,0,00000,0003,00000,0,0[10;72H0006962128,15331,0225,00000,0,05005,0496,02486,1,0,00000,0000,00000,0,0[11;72H0006962178,15331,0225,00000,0,05005,0518,02593,1,0,00001,0000,00000,0,0[12;72H0006962228,15331,0225,00000,0,05003,0540,02704,1,0,00000,0001,00000,0,0[13;72H0006962278,15331,0225,00000,0,05006,0504,02523,1,0,00000,0001,00000,0,0[14;72H0006962328,15331,0225,00000,0,05004,0536,02684,1,0,00004,0000,00000,0,0[15;72H0006962378,15321,0239,00000,0,04996,0547,02736,1,0,00002,0000,00000,0,0[16;72H0006962428,15321,0239,00000,0,04995,0518,02587,1,0,00000,0000,00000,0,0[17;72H0006962478,15321,0239,00000,0,05000,0557,02789,1,0,00000,0001,00000,0,0[18;72H0006962528,15321,0239,00000,0,05001,0545,02727,1,0,00005,0000,00000,0,0[19;72H0006962578,15321,0239,00000,0,05005,0520,02602,1,0,00002,0003,00000,0,0[20;72H0006962628,15321,0239,00000,0,04996,0503,02514,1,0,00000,0000,00000,0,0[21;72H0006962678,15340,0230,00000,0,05002,0529,02648,1,0,00003,0000,00000,0,0[22;72H0006962728,15340,0230,00000,0,04992,0508,02540,1,0,00000,0002,00000,0,0[23;72H0006962778,15340,0230,00000,0,05002,0500,02504,1,0,00000,0002,00000,0,0[24;72H0006962828,15340,0230,00000,0,05008,0553,02771,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006962878,15340,0230,00000,0,05004,0501,02511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006962928,15340,0230,00000,0,04995,0541,02701,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006962978,15340,0245,00000,0,04995,0549,02742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006963028,15340,0245,00000,0,05003,0517,02590,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006963078,15340,0245,00000,0,05003,0512,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006963128,15340,0245,00000,0,04999,0882,04407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006963178,15340,0245,00000,0,04999,0772,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006963228,15340,0245,00000,0,05003,0779,03899,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006963278,15360,0331,00000,0,04993,0799,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006963328,15360,0331,00000,0,05005,1039,05200,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006963378,15360,0331,00000,0,04990,0794,03962,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006963428,15360,0331,00000,0,05000,0826,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006963478,15360,0331,00000,0,05005,1016,05088,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006963528,15360,0331,00000,0,04998,1035,05175,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006963578,15333,0312,00000,0,04995,1011,05049,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006963628,15333,0312,00000,0,05000,0779,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006963678,15333,0312,00000,0,05002,0837,04187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006963728,15333,0312,00000,0,05000,0784,03923,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006963778,15333,0312,00000,0,04996,0798,03990,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006963828,15333,0312,00000,0,05003,0806,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006963878,15342,0320,00000,0,04995,0791,03953,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006963928,15342,0320,00000,0,04991,0802,04001,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006963978,15342,0320,00000,0,04999,0807,04032,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006964028,15342,0320,00000,0,04995,0801,04003,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006964078,15342,0320,00000,0,04994,0798,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006964128,15342,0320,00000,0,04997,0789,03943,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006964178,15322,0323,00000,0,05003,0802,04014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006964228,15322,0323,00000,0,04991,1017,05074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006964278,15322,0323,00000,0,04999,0818,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006964328,15322,0323,00000,0,04993,0809,04043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006964378,15322,0323,00000,0,04997,0801,04002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006964428,15322,0323,00000,0,04997,0805,04022,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006964478,15331,0321,00000,0,05000,0793,03967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006964528,15331,0321,00000,0,05000,0816,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006964578,15331,0321,00000,0,05003,0803,04017,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006964628,15331,0321,00000,0,05003,0803,04015,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006964678,15331,0321,00000,0,04998,0787,03935,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006964728,15331,0321,00000,0,05004,0804,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006964778,15341,0357,00000,0,04992,0811,04050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006964828,15341,0357,00000,0,04999,0529,02643,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006964878,15341,0357,00000,0,05005,0514,02575,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006964928,15341,0357,00000,0,05007,0531,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006964978,15341,0357,00000,0,05005,0556,02783,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006965028,15341,0357,00000,0,05009,0546,02734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006965078,15342,0232,00000,0,05001,0528,02642,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006965128,15342,0232,00000,0,04997,0543,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006965178,15342,0232,00000,0,04998,0536,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006965228,15342,0232,00000,0,05000,0558,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006965278,15342,0232,00000,0,04997,0553,02763,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006965328,15342,0232,00000,0,04993,0530,02649,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006965378,15345,0237,00000,0,04998,0508,02540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006965428,15345,0237,00000,0,05000,0534,02670,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006965478,15345,0237,00000,0,04998,0522,02610,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006965528,15345,0237,00000,0,04996,0543,02714,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006965578,15345,0237,00000,0,05002,0530,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006965628,15345,0237,00000,0,04998,0524,02619,1,0,00000,0006,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006964878,15341,0357,00000,0,05005,0514,02575,1,0,00[9;1H0006964928,15341,0357,00000,0,05007,0531,02658,1,0,00[10;1H0006964978,15341,0357,00000,0,05005,0556,02783,1,0,00[11;1H0006965028,15341,0357,00000,0,05009,0546,02734,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
