[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006367228,15348,0210,00000,0,05008,0545,02729,1,0,00000,0002,00000,0,0[10;72H0006367278,15348,0210,00000,0,04998,0517,02585,1,0,00000,0003,00000,0,0[11;72H0006367328,15348,0210,00000,0,05002,0517,02585,1,0,00000,0003,00000,0,0[12;72H0006367378,15348,0210,00000,0,04994,0516,02580,1,0,00000,0000,00000,0,0[13;72H0006367428,15346,0209,00000,0,05007,0500,02503,1,0,00001,0000,00000,0,0[14;72H0006367478,15346,0209,00000,0,05003,0539,02701,1,0,00003,0000,00000,0,0[15;72H0006367528,15346,0209,00000,0,05003,0497,02487,1,0,00002,0001,00000,0,0[16;72H0006367578,15346,0209,00000,0,05004,0513,02568,1,0,00002,0000,00000,0,0[17;72H0006367628,15346,0209,00000,0,05007,0530,02653,1,0,00000,0000,00000,0,0[18;72H0006367678,15346,0209,00000,0,05003,0510,02554,1,0,00000,0000,00000,0,0[19;72H0006367728,15346,0209,00000,0,05003,0513,02569,1,0,00003,0000,00000,0,0[20;72H0006367778,15351,0232,00000,0,05000,0523,02615,1,0,00000,0001,00000,0,0[21;72H0006367828,15351,0232,00000,0,05004,0506,02536,1,0,00000,0000,00000,0,0[22;72H0006367878,15351,0232,00000,0,05005,0508,02543,1,0,00000,0003,00000,0,0[23;72H0006367928,15351,0232,00000,0,04996,0511,02553,1,0,00002,0000,00000,0,0[24;72H0006367978,15351,0232,00000,0,05005,0540,02703,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006368028,15351,0232,00000,0,05004,0504,02524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006368078,15354,0225,00000,0,05006,0510,02552,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006368128,15354,0225,00000,0,04995,0534,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006368178,15354,0225,00000,0,04995,0504,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006368228,15354,0225,00000,0,04997,0505,02523,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006368278,15354,0225,00000,0,04997,0503,02515,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006368328,15354,0225,00000,0,04999,0506,02532,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006368378,15344,0296,00000,0,05003,0529,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006368428,15344,0296,00000,0,05008,0503,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006368478,15344,0296,00000,0,04990,0893,04458,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006368528,15344,0296,00000,0,05007,0901,04514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006368578,15344,0296,00000,0,04997,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006368628,15344,0296,00000,0,05006,0921,04609,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006368678,15334,0333,00000,0,04989,0907,04528,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006368728,15334,0333,00000,0,04993,1018,05084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006368778,15334,0333,00000,0,04997,0894,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006368828,15334,0333,00000,0,04994,0892,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006368878,15334,0333,00000,0,04994,0976,04876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006368928,15334,0333,00000,0,05000,1021,05109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006368978,15311,0407,00000,0,04991,0978,04878,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006369028,15311,0407,00000,0,04991,1010,05038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006369078,15311,0407,00000,0,04996,1017,05082,1,0,00000,0000,00000,0,0
