[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006197928,15332,0233,00000,0,05007,0536,02683,1,0,00004,0000,00000,0,0[10;72H0006197978,15332,0233,00000,0,04995,0496,02479,1,0,00000,0000,00000,0,0[11;72H0006198028,15332,0233,00000,0,05007,0508,02542,1,0,00007,0000,00000,0,0[12;72H0006198078,15332,0233,00000,0,05008,0544,02728,1,0,00000,0000,00000,0,0[13;72H0006198128,15332,0233,00000,0,04999,0490,02448,1,0,00000,0000,00000,0,0[14;72H0006198178,15332,0233,00000,0,05002,0511,02556,1,0,00001,0000,00000,0,0[15;72H0006198228,15349,0208,00000,0,04992,0532,02658,1,0,00001,0000,00000,0,0[16;72H0006198278,15349,0208,00000,0,04998,0540,02699,1,0,00000,0000,00000,0,0[17;72H0006198328,15349,0208,00000,0,05002,0499,02497,1,0,00001,0000,00000,0,0[18;72H0006198378,15349,0208,00000,0,05000,0545,02727,1,0,00000,0001,00000,0,0[19;72H0006198428,15349,0208,00000,0,04997,0512,02559,1,0,00000,0005,00000,0,0[20;72H0006198478,15349,0208,00000,0,05001,0533,02667,1,0,00000,0000,00000,0,0[21;72H0006198528,15360,0195,00000,0,05005,0536,02683,1,0,00000,0000,00000,0,0[22;72H0006198578,15360,0195,00000,0,05004,0518,02593,1,0,00000,0002,00000,0,0[23;72H0006198628,15360,0195,00000,0,05006,0503,02520,1,0,00000,0000,00000,0,0[24;72H0006198678,15360,0195,00000,0,05005,0513,02569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006198728,15360,0195,00000,0,04999,0542,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006198778,15360,0195,00000,0,04993,0518,02586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006198828,15345,0212,00000,0,05010,0542,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006198878,15345,0212,00000,0,05005,0501,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006198928,15345,0212,00000,0,05002,0525,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006198978,15345,0212,00000,0,04997,0505,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006199028,15345,0212,00000,0,05003,0756,03783,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006199078,15345,0212,00000,0,04995,0777,03879,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006199128,15338,0326,00000,0,05002,0772,03863,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006199178,15338,0326,00000,0,05003,0803,04016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006199228,15338,0326,00000,0,04999,0801,04002,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006199278,15338,0326,00000,0,04995,0783,03913,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006199328,15338,0326,00000,0,05001,0793,03965,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006199378,15338,0326,00000,0,04992,0801,03999,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006199428,15334,0316,00000,0,04992,0788,03934,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006199478,15334,0316,00000,0,04995,0802,04007,1,0,00000,0001,00000,0,0
