[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0007129078,15322,0228,00000,0,05002,0503,02515,1,0,00000,0000,00000,0,0[10;72H0007129128,15322,0228,00000,0,05000,0540,02704,1,0,00000,0000,00000,0,0[11;72H0007129178,15353,0233,00000,0,05001,0532,02662,1,0,00000,0006,00000,0,0[12;72H0007129228,15353,0233,00000,0,04996,0515,02575,1,0,00000,0000,00000,0,0[13;72H0007129278,15353,0233,00000,0,05001,0544,02720,1,0,00000,0000,00000,0,0[14;72H0007129328,15353,0233,00000,0,05004,0513,02569,1,0,00002,0000,00000,0,0[15;72H0007129378,15353,0233,00000,0,05008,0537,02693,1,0,00002,0000,00000,0,0[16;72H0007129428,15353,0233,00000,0,05007,0514,02574,1,0,00000,0006,00000,0,0[17;72H0007129478,15350,0218,00000,0,04999,0524,02620,1,0,00000,0001,00000,0,0[18;72H0007129528,15350,0218,00000,0,04998,0527,02633,1,0,00000,0002,00000,0,0[19;72H0007129578,15350,0218,00000,0,04995,0506,02526,1,0,00005,0002,00000,0,0[20;72H0007129628,15350,0218,00000,0,04996,0507,02534,1,0,00000,0002,00000,0,0[21;72H0007129678,15350,0218,00000,0,05000,0545,02729,1,0,00000,0000,00000,0,0[22;72H0007129728,15350,0218,00000,0,04994,0517,02583,1,0,00000,0000,00000,0,0[23;72H0007129778,15327,0244,00000,0,05004,0530,02653,1,0,00000,0000,00000,0,0[24;72H0007129828,15327,0244,00000,0,05006,0539,02697,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007129878,15327,0244,00000,0,05000,0502,02514,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007129928,15327,0244,00000,0,05005,0534,02674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007129978,15327,0244,00000,0,04997,0519,02595,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007130028,15327,0244,00000,0,05003,0512,02566,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007130078,15359,0191,00000,0,04995,0503,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007130128,15359,0191,00000,0,05007,0497,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007130178,15359,0191,00000,0,04997,0549,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007130228,15359,0191,00000,0,05005,0509,02550,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007130278,15359,0191,00000,0,05002,0749,03745,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007130328,15359,0191,00000,0,05005,0764,03825,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007130378,15362,0329,00000,0,05006,0711,03561,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007130428,15362,0329,00000,0,04997,0785,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007130478,15362,0329,00000,0,04998,0735,03675,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007130528,15362,0329,00000,0,05000,0791,03957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007130578,15362,0329,00000,0,04998,0782,03910,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007130628,15362,0329,00000,0,05000,0821,04108,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007130678,15362,0329,00000,0,05007,0803,04025,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007130728,15335,0309,00000,0,04995,0799,03991,1,0,00000,0005,00000,0,0
