[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

j0006416978,15327,0223,00000,0,04996,0507,02535,1,0,00000,0006,00000,0,0[10;73H0006417028,15340,0218,00000,0,04997,0522,02610,1,0,00000,0004,00000,0,0[11;72H0006417078,15340,0218,00000,0,04994,0532,02660,1,0,00000,0000,00000,0,0[12;72H0006417128,15340,0218,00000,0,05000,0510,02554,1,0,00000,0000,00000,0,0[13;72H0006417178,15340,0218,00000,0,05003,0546,02733,1,0,00004,0000,00000,0,0[14;72H0006417228,15340,0218,00000,0,05001,0499,02497,1,0,00000,0002,00000,0,0[15;72H0006417278,15340,0218,00000,0,04996,0503,02514,1,0,00000,0000,00000,0,0[16;72H0006417328,15343,0238,00000,0,05007,0545,02734,1,0,00001,0000,00000,0,0[17;72H0006417378,15343,0238,00000,0,05000,0521,02609,1,0,00000,0000,00000,0,0[18;72H0006417428,15343,0238,00000,0,05001,0525,02625,1,0,00000,0004,00000,0,0[19;72H0006417478,15343,0238,00000,0,04996,0540,02701,1,0,00000,0002,00000,0,0[20;72H0006417528,15343,0238,00000,0,04995,0520,02596,1,0,00000,0001,00000,0,0[21;72H0006417578,15343,0238,00000,0,04999,0517,02583,1,0,00000,0003,00000,0,0[22;72H0006417628,15330,0223,00000,0,05006,0508,02546,1,0,00000,0004,00000,0,0[23;72H0006417678,15330,0223,00000,0,04996,0519,02597,1,0,00000,0002,00000,0,0[24;72H0006417728,15330,0223,00000,0,05003,0542,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006417778,15330,0223,00000,0,05005,0501,02507,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006417828,15330,0223,00000,0,04992,0502,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006417878,15330,0223,00000,0,04998,0547,02733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006417928,15337,0219,00000,0,05001,0503,02516,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006417978,15337,0219,00000,0,05005,0524,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006418028,15337,0219,00000,0,05007,0551,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006418078,15337,0219,00000,0,05001,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006418128,15337,0219,00000,0,04995,0905,04518,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006418178,15337,0219,00000,0,04991,0926,04621,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006418228,15305,0394,00000,0,05003,0923,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006418278,15305,0394,00000,0,05003,0904,04528,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006418328,15305,0394,00000,0,05001,0880,04404,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006418378,15305,0394,00000,0,04998,0838,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006418428,15305,0394,00000,0,04994,0794,03966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006418478,15305,0394,00000,0,05005,0806,04037,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006418528,15335,0339,00000,0,05001,0800,04001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006418578,15335,0339,00000,0,04998,0885,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006418628,15335,0339,00000,0,04992,0808,04034,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006418678,15335,0339,00000,0,04993,0945,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006418728,15335,0339,00000,0,05004,0833,04170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006418778,15335,0339,00000,0,04995,1003,05010,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006418828,15324,0391,00000,0,04993,0967,04827,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006418878,15324,0391,00000,0,04996,1001,05001,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006418928,15324,0391,00000,0,05001,1030,05151,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006418978,15324,0391,00000,0,05000,1005,05026,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006419028,15324,0391,00000,0,05001,0997,04989,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006419078,15324,0391,00000,0,05005,1013,05069,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006419128,15323,0429,00000,0,04998,1059,05292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006419178,15323,0429,00000,0,05000,1042,05211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006419228,15323,0429,00000,0,05000,1011,05055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006419278,15323,0429,00000,0,04996,0833,04164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006419328,15323,0429,00000,0,04999,0986,04926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006419378,15323,0429,00000,0,04991,0838,04181,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006419428,15350,0331,00000,0,04996,0997,04981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006419478,15350,0331,00000,0,04997,0888,04440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006419528,15350,0331,00000,0,04995,0849,04241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006419578,15350,0331,00000,0,05004,0830,04156,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006419628,15350,0331,00000,0,05009,0573,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006419678,15350,0331,00000,0,05007,0574,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006419728,15336,0259,00000,0,04998,0569,02843,1,0,00002,0005,00000,0,0
[23;80H [24;72H0006419778,15336,0259,00000,0,04997,0563,02813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006419828,15336,0259,00000,0,04998,0523,02613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006419878,15336,0259,00000,0,05001,0517,02587,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006419928,15336,0259,00000,0,04998,0532,02662,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006419978,15336,0259,00000,0,04997,0520,02598,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006420028,15345,0214,00000,0,04999,0528,02640,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006420078,15345,0214,00000,0,05003,0512,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006420128,15345,0214,00000,0,05000,0528,02642,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006420178,15345,0214,00000,0,04996,0562,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006420228,15345,0214,00000,0,04998,0517,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006420278,15345,0214,00000,0,04998,0531,02653,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006420328,15356,0221,00000,0,05005,0550,02752,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006420378,15356,0221,00000,0,04997,0524,02620,1,0,00002,0005,00000,0,0
[23;80H [24;72H0006420428,15356,0221,00000,0,05003,0518,02590,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006419678,15350,0331,00000,0,05007,0574,02874,1,0,00[9;1H0006419728,15336,0259,00000,0,04998,0569,02843,1,0,00[10;1H0006419778,15336,0259,00000,0,04997,0563,02813,1,0,00[11;1H0006419828,15336,0259,00000,0,04998,0523,02613,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
