[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:49:04

Press CTRL-A Z for help on special keys

0005805878,15354,0259,00000,0,05005,0506,02534,1,0,00000,0000,00000,0,0[10;72H0005805928,15338,0292,00000,0,05002,0493,02467,1,0,00000,0001,00000,0,0[11;72H0005805978,15338,0292,00000,0,05006,0492,02463,1,0,00004,0000,00000,0,0[12;72H0005806028,15338,0292,00000,0,05012,0513,02572,1,0,00002,0000,00000,0,0[13;72H0005806078,15338,0292,00000,0,04996,0514,02568,1,0,00000,0003,00000,0,0[14;72H0005806128,15338,0292,00000,0,05003,0504,02525,1,0,00003,0004,00000,0,0[15;72H0005806178,15338,0292,00000,0,05001,0511,02555,1,0,00000,0000,00000,0,0[16;72H0005806228,15342,0226,00000,0,05010,0534,02674,1,0,00004,0000,00000,0,0[17;72H0005806278,15342,0226,00000,0,05000,0547,02736,1,0,00000,0001,00000,0,0[18;72H0005806328,15342,0226,00000,0,05003,0514,02572,1,0,00000,0000,00000,0,0[19;72H0005806378,15342,0226,00000,0,04996,0503,02513,1,0,00000,0003,00000,0,0[20;72H0005806428,15342,0226,00000,0,05005,0506,02535,1,0,00003,0000,00000,0,0[21;72H0005806478,15342,0226,00000,0,05004,0538,02692,1,0,00001,0000,00000,0,0[22;72H0005806528,15350,0238,00000,0,05003,0497,02489,1,0,00004,0000,00000,0,0[23;72H0005806578,15350,0238,00000,0,05006,0495,02477,1,0,00002,0001,00000,0,0[24;72H0005806628,15350,0238,00000,0,04998,0525,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005806678,15350,0238,00000,0,05002,0494,02473,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005806728,15350,0238,00000,0,04997,0511,02553,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005806778,15350,0238,00000,0,04999,0505,02525,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005806828,15328,0225,00000,0,04996,0511,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005806878,15328,0225,00000,0,05007,0507,02541,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005806928,15328,0225,00000,0,05006,0841,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005806978,15328,0225,00000,0,04999,0849,04246,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005807028,15328,0225,00000,0,04994,0860,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005807078,15328,0225,00000,0,04995,0837,04180,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005807128,15342,0319,00000,0,04994,0844,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005807178,15342,0319,00000,0,04994,0844,04214,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005807228,15342,0319,00000,0,04995,0840,04194,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005807278,15342,0319,00000,0,04996,0883,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005807328,15342,0319,00000,0,04994,0952,04754,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005807378,15342,0319,00000,0,05001,0806,04034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005807428,15343,0343,00000,0,05010,0911,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005807478,15343,0343,00000,0,04997,0888,04440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005807528,15343,0343,00000,0,05003,0910,04553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005807578,15343,0343,00000,0,04996,0885,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005807628,15343,0343,00000,0,04997,0931,04653,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005807678,15343,0343,00000,0,04997,0916,04576,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005807728,15343,0343,00000,0,05006,0867,04342,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005807778,15343,0325,00000,0,05003,0908,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005807828,15343,0325,00000,0,04997,0939,04696,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005807878,15343,0325,00000,0,05004,0885,04429,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005807928,15343,0325,00000,0,04994,0885,04422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005807978,15343,0325,00000,0,05009,0925,04634,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005808028,15343,0325,00000,0,04993,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005808078,15344,0382,00000,0,04990,0908,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005808128,15344,0382,00000,0,04996,0812,04060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005808178,15344,0382,00000,0,05000,0788,03941,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005808228,15344,0382,00000,0,04990,0965,04817,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005808278,15344,0382,00000,0,05007,0778,03893,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005808328,15344,0382,00000,0,05003,0818,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005808378,15335,0302,00000,0,04996,0774,03871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005808428,15335,0302,00000,0,05001,0798,03990,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005808478,15335,0302,00000,0,05001,0928,04640,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005808528,15335,0302,00000,0,05002,0787,03939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005808578,15335,0302,00000,0,05001,0926,04634,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005808628,15335,0302,00000,0,05003,0774,03874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005808678,15338,0392,00000,0,05000,0789,03946,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005808728,15338,0392,00000,0,04989,0790,03942,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005808778,15338,0392,00000,0,05006,0789,03951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005808828,15338,0392,00000,0,05006,0818,04097,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005808878,15338,0392,00000,0,05001,0766,03830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005808928,15338,0392,00000,0,05006,0912,04566,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005808978,15338,0299,00000,0,04999,0819,04095,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005809028,15338,0299,00000,0,04995,0789,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005809078,15338,0299,00000,0,04996,0815,04073,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005809128,15338,0299,00000,0,05004,0775,03880,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005809178,15338,0299,00000,0,05006,0805,04029,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005809228,15338,0299,00000,0,05005,0768,03843,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005809278,15326,0311,00000,0,04994,0943,04710,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005809328,15326,0311,00000,0,04998,0805,04024,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005809378,15326,0311,00000,0,04999,0958,04786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005809428,15326,0311,00000,0,05004,0807,04038,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005809478,15326,0311,00000,0,05007,0792,03967,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005809528,15326,0311,00000,0,04991,0804,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005809578,15331,0337,00000,0,05001,0820,04104,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005809628,15331,0337,00000,0,05012,0945,04740,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005809678,15331,0337,00000,0,05004,0767,03838,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005809728,15331,0337,00000,0,05004,0957,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005809778,15331,0337,00000,0,05008,0780,03907,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005809828,15331,0337,00000,0,05006,0937,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005809878,15326,0305,00000,0,05001,0793,03969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005809928,15326,0305,00000,0,05003,0777,03889,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005809978,15326,0305,00000,0,05000,0773,03869,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005810028,15326,0305,00000,0,05002,0812,04063,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005810078,15326,0305,00000,0,04995,0920,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005810128,15326,0305,00000,0,04995,0815,04071,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005810178,15338,0366,00000,0,04993,0923,04611,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005810228,15338,0366,00000,0,05001,0788,03942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005810278,15338,0366,00000,0,04997,0820,04099,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005810328,15338,0366,00000,0,05005,0765,03830,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005810378,15338,0366,00000,0,04994,0800,03997,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005810428,15338,0366,00000,0,04997,0909,04545,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005810478,15330,0399,00000,0,05004,0770,03853,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005810528,15330,0399,00000,0,04997,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005810578,15330,0399,00000,0,04996,0787,03932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005810628,15330,0399,00000,0,04993,0947,04730,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005810678,15330,0399,00000,0,05002,1019,05095,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005810728,15330,0399,00000,0,04998,1052,05256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005810778,15332,0388,00000,0,05003,0837,04189,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005810828,15332,0388,00000,0,04998,1051,05251,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005810878,15332,0388,00000,0,05004,1033,05170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005810928,15332,0388,00000,0,05006,0988,04945,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005810978,15332,0388,00000,0,05000,1002,05011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005811028,15332,0388,00000,0,04998,0970,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005811078,15315,0359,00000,0,04998,0863,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005811128,15315,0359,00000,0,05001,0873,04366,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005811178,15315,0359,00000,0,04996,0932,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005811228,15315,0359,00000,0,04994,1032,05156,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005811278,15315,0359,00000,0,04989,0922,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005811328,15315,0359,00000,0,05003,0998,04994,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005811378,15318,0417,00000,0,04997,0964,04818,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005811428,15318,0417,00000,0,04995,1007,05027,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005811478,15318,0417,00000,0,04991,1058,05279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005811528,15318,0417,00000,0,05004,0950,04754,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005811578,15318,0417,00000,0,04993,0920,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005811628,15318,0417,00000,0,05004,0998,04997,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005811678,15328,0381,00000,0,05009,1006,05041,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005811728,15328,0381,00000,0,04999,0985,04924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005811778,15328,0381,00000,0,04997,0945,04725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005811828,15328,0381,00000,0,05006,1060,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005811878,15328,0381,00000,0,05002,0907,04535,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005811928,15328,0381,00000,0,04996,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005811978,15314,0359,00000,0,04995,0968,04836,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005812028,15314,0359,00000,0,04991,1026,05119,1,0,00000,0000,00000,0,0
