[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0007099778,15336,0239,00000,0,05000,0523,02618,1,0,00001,0002,00000,0,0[10;72H0007099828,15336,0239,00000,0,05000,0508,02544,1,0,00000,0000,00000,0,0[11;72H0007099878,15355,0201,00000,0,05003,0536,02682,1,0,00000,0000,00000,0,0[12;72H0007099928,15355,0201,00000,0,05003,0533,02667,1,0,00002,0000,00000,0,0[13;72H0007099978,15355,0201,00000,0,05009,0537,02691,1,0,00000,0000,00000,0,0[14;72H0007100028,15355,0201,00000,0,04995,0510,02550,1,0,00000,0001,00000,0,0[15;72H0007100078,15355,0201,00000,0,05001,0514,02573,1,0,00000,0002,00000,0,0[16;72H0007100128,15355,0201,00000,0,04996,0539,02697,1,0,00000,0000,00000,0,0[17;72H0007100178,15335,0212,00000,0,05004,0506,02532,1,0,00003,0000,00000,0,0[18;72H0007100228,15335,0212,00000,0,05000,0541,02705,1,0,00007,0000,00000,0,0[19;72H0007100278,15335,0212,00000,0,05001,0537,02687,1,0,00001,0000,00000,0,0[20;72H0007100328,15335,0212,00000,0,05000,0517,02589,1,0,00000,0003,00000,0,0[21;72H0007100378,15335,0212,00000,0,05005,0543,02717,1,0,00000,0000,00000,0,0[22;72H0007100428,15335,0212,00000,0,05004,0519,02599,1,0,00003,0000,00000,0,0[23;72H0007100478,15344,0235,00000,0,05004,0515,02580,1,0,00000,0001,00000,0,0[24;72H0007100528,15344,0235,00000,0,04996,0521,02604,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007100578,15344,0235,00000,0,04998,0514,02568,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007100628,15344,0235,00000,0,04998,0507,02535,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007100678,15344,0235,00000,0,05003,0507,02537,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007100728,15344,0235,00000,0,05004,0548,02745,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007100778,15348,0231,00000,0,05009,0544,02725,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007100828,15348,0231,00000,0,05008,0513,02573,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007100878,15348,0231,00000,0,05004,0506,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007100928,15348,0231,00000,0,05009,0695,03483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007100978,15348,0231,00000,0,04996,0718,03587,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007101028,15348,0231,00000,0,05008,0692,03469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007101078,15350,0285,00000,0,04996,0714,03568,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007101128,15350,0285,00000,0,05005,0746,03736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007101178,15350,0285,00000,0,05001,0917,04585,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007101228,15350,0285,00000,0,05004,0546,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007101278,15350,0285,00000,0,05001,0509,02549,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007101328,15350,0285,00000,0,04995,0552,02760,1,0,00001,0000,00000,0,0
