[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006606178,15361,0230,00000,0,04996,0542,02710,1,0,00000,0000,00000,0,0[10;72H0006606228,15361,0230,00000,0,05003,0503,02519,1,0,00000,0001,00000,0,0[11;72H0006606278,15361,0230,00000,0,05009,0510,02554,1,0,00002,0000,00000,0,0[12;72H0006606328,15361,0230,00000,0,05007,0496,02487,1,0,00005,0000,00000,0,0[13;72H0006606378,15361,0230,00000,0,05003,0506,02532,1,0,00000,0000,00000,0,0[14;72H0006606428,15344,0236,00000,0,05006,0541,02710,1,0,00000,0000,00000,0,0[15;72H0006606478,15344,0236,00000,0,05003,0526,02633,1,0,00001,0002,00000,0,0[16;72H0006606528,15344,0236,00000,0,05001,0520,02603,1,0,00004,0004,00000,0,0[17;72H0006606578,15344,0236,00000,0,04996,0505,02524,1,0,00000,0004,00000,0,0[18;72H0006606628,15344,0236,00000,0,04998,0510,02550,1,0,00000,0003,00000,0,0[19;72H0006606678,15344,0236,00000,0,05003,0517,02587,1,0,00002,0000,00000,0,0[20;72H0006606728,15355,0215,00000,0,05004,0549,02748,1,0,00000,0000,00000,0,0[21;72H0006606778,15355,0215,00000,0,05003,0537,02687,1,0,00000,0000,00000,0,0[22;72H0006606828,15355,0215,00000,0,05001,0520,02601,1,0,00000,0002,00000,0,0[23;72H0006606878,15355,0215,00000,0,04999,0508,02541,1,0,00000,0000,00000,0,0[24;72H0006606928,15355,0215,00000,0,05008,0536,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006606978,15355,0215,00000,0,05000,0508,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006607028,15355,0215,00000,0,05003,0511,02559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006607078,15332,0215,00000,0,04989,0500,02498,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006607128,15332,0215,00000,0,05011,0515,02582,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006607178,15332,0215,00000,0,05003,0551,02759,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006607228,15332,0215,00000,0,05004,0528,02642,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006607278,15332,0215,00000,0,05000,0506,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006607328,15332,0215,00000,0,04994,0753,03764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006607378,15340,0294,00000,0,04996,0774,03871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006607428,15340,0294,00000,0,05002,0816,04083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006607478,15340,0294,00000,0,04993,1054,05263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006607528,15340,0294,00000,0,05001,0822,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006607578,15340,0294,00000,0,05008,0872,04369,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006607628,15340,0294,00000,0,05000,1066,05331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006607678,15335,0413,00000,0,05001,0838,04191,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006607728,15335,0413,00000,0,04997,0846,04229,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006607778,15335,0413,00000,0,04998,1140,05695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006607828,15335,0413,00000,0,05001,0845,04229,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006607878,15335,0413,00000,0,05001,0830,04153,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006607928,15335,0413,00000,0,04995,0861,04300,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006607978,15342,0343,00000,0,04996,0884,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006608028,15342,0343,00000,0,04995,1055,05268,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006608078,15342,0343,00000,0,05003,0870,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006608128,15342,0343,00000,0,04991,0838,04182,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006608178,15342,0343,00000,0,04996,1115,05574,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006608228,15342,0343,00000,0,05000,1107,05537,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006608278,15317,0338,00000,0,05002,0860,04302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006608328,15317,0338,00000,0,04996,1078,05389,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006608378,15317,0338,00000,0,04994,1125,05618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006608428,15317,0338,00000,0,04995,1141,05696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006608478,15317,0338,00000,0,05000,0847,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006608528,15317,0338,00000,0,05004,0852,04264,1,0,00002,0000,00000,0,0
