[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

j0006745478,15347,0238,00000,0,05001,0523,02616,1,0,00001,0001,00000,0,0[10;73H0006745528,15347,0238,00000,0,05000,0516,02581,1,0,00004,0004,00000,0,0[11;72H0006745578,15347,0238,00000,0,04996,0531,02655,1,0,00003,0005,00000,0,0[12;72H0006745628,15347,0238,00000,0,04998,0509,02545,1,0,00002,0000,00000,0,0[13;72H0006745678,15347,0238,00000,0,05001,0545,02725,1,0,00000,0000,00000,0,0[14;72H0006745728,15345,0221,00000,0,04997,0536,02679,1,0,00000,0000,00000,0,0[15;72H0006745779,15345,0221,00000,0,05007,0542,02715,1,0,00003,0000,00000,0,0[16;72H0006745828,15345,0221,00000,0,05000,0531,02659,1,0,00000,0003,00000,0,0[17;72H0006745878,15345,0221,00000,0,04992,0510,02547,1,0,00000,0000,00000,0,0[18;72H0006745928,15345,0221,00000,0,05000,0501,02508,1,0,00000,0000,00000,0,0[19;72H0006745978,15345,0221,00000,0,04997,0545,02724,1,0,00000,0000,00000,0,0[20;72H0006746028,15353,0247,00000,0,05005,0500,02505,1,0,00001,0000,00000,0,0[21;72H0006746078,15353,0247,00000,0,05003,0536,02684,1,0,00000,0000,00000,0,0[22;72H0006746128,15353,0247,00000,0,05000,0524,02624,1,0,00000,0000,00000,0,0[23;72H0006746178,15353,0247,00000,0,05005,0543,02721,1,0,00000,0000,00000,0,0[24;72H0006746228,15353,0247,00000,0,05000,0528,02640,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006746278,15353,0247,00000,0,04992,0526,02628,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006746328,15344,0221,00000,0,04993,0512,02557,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006746378,15344,0221,00000,0,04994,0516,02579,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006746428,15344,0221,00000,0,05003,0513,02566,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006746478,15344,0221,00000,0,04998,0548,02738,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006746528,15344,0221,00000,0,04994,0544,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006746578,15344,0221,00000,0,04998,0974,04867,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006746628,15316,0379,00000,0,05004,0954,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006746678,15316,0379,00000,0,05005,0894,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006746728,15316,0379,00000,0,05004,0934,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006746778,15316,0379,00000,0,04996,1055,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006746828,15316,0379,00000,0,04997,1078,05388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006746878,15316,0379,00000,0,05000,1104,05522,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006746928,15334,0397,00000,0,05001,1136,05683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006746978,15334,0397,00000,0,04997,0993,04964,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006747028,15334,0397,00000,0,05002,1059,05298,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006747078,15334,0397,00000,0,05005,0865,04330,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006747128,15334,0397,00000,0,04997,0611,03054,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006747178,15334,0397,00000,0,05002,0596,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006747228,15336,0237,00000,0,05001,0505,02528,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006747278,15336,0237,00000,0,05006,0515,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006747328,15336,0237,00000,0,05002,0529,02646,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006747378,15336,0237,00000,0,05002,0521,02609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006747428,15336,0237,00000,0,04997,0519,02596,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006747478,15336,0237,00000,0,05008,0520,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006747528,15346,0228,00000,0,05004,0525,02631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006747578,15346,0228,00000,0,04996,0524,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006747628,15346,0228,00000,0,05002,0541,02705,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006747678,15346,0228,00000,0,04994,0508,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006747728,15346,0228,00000,0,05007,0534,02676,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006747778,15346,0228,00000,0,04995,0552,02757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006747828,15346,0228,00000,0,04999,0537,02684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006747878,15353,0185,00000,0,04999,0550,02747,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006747928,15353,0185,00000,0,04995,0513,02562,1,0,00000,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006747178,15334,0397,00000,0,05002,0596,02983,1,0,00[9;1H0006747228,15336,0237,00000,0,05001,0505,02528,1,0,00[10;1H0006747278,15336,0237,00000,0,05006,0515,02577,1,0,00[11;1H0006747328,15336,0237,00000,0,05002,0529,02646,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
