[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006915328,15338,0234,00000,0,05006,0506,02534,1,0,00002,0000,00000,0,0[10;72H0006915378,15338,0234,00000,0,04999,0515,02576,1,0,00000,0006,00000,0,0[11;72H0006915428,15338,0234,00000,0,05004,0503,02520,1,0,00003,0001,00000,0,0[12;72H0006915478,15338,0234,00000,0,05004,0529,02649,1,0,00000,0000,00000,0,0[13;72H0006915528,15330,0224,00000,0,05000,0509,02548,1,0,00000,0000,00000,0,0[14;72H0006915578,15330,0224,00000,0,04998,0520,02602,1,0,00001,0002,00000,0,0[15;72H0006915628,15330,0224,00000,0,04998,0530,02648,1,0,00000,0000,00000,0,0[16;72H0006915678,15330,0224,00000,0,04994,0548,02738,1,0,00000,0000,00000,0,0[17;72H0006915728,15330,0224,00000,0,04997,0515,02577,1,0,00000,0002,00000,0,0[18;72H0006915778,15330,0224,00000,0,05000,0508,02541,1,0,00000,0000,00000,0,0[19;72H0006915828,15327,0243,00000,0,04997,0520,02599,1,0,00001,0004,00000,0,0[20;72H0006915878,15327,0243,00000,0,05004,0520,02604,1,0,00006,0000,00000,0,0[21;72H0006915928,15327,0243,00000,0,04998,0503,02516,1,0,00000,0000,00000,0,0[22;72H0006915978,15327,0243,00000,0,05001,0531,02659,1,0,00000,0000,00000,0,0[23;72H0006916028,15327,0243,00000,0,05005,0507,02537,1,0,00001,0000,00000,0,0[24;72H0006916078,15327,0243,00000,0,05001,0513,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006916128,15344,0214,00000,0,05006,0533,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006916178,15344,0214,00000,0,05008,0523,02620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006916228,15344,0214,00000,0,04999,0517,02583,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006916278,15344,0214,00000,0,04999,0508,02538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006916328,15344,0214,00000,0,05005,0530,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006916378,15344,0214,00000,0,05004,0534,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006916428,15361,0210,00000,0,04998,0529,02646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006916478,15361,0210,00000,0,04999,0906,04529,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006916528,15361,0210,00000,0,04998,1019,05091,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006916578,15361,0210,00000,0,05000,1066,05331,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006916628,15361,0210,00000,0,05000,1092,05460,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006916678,15361,0210,00000,0,04993,0567,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006916728,15344,0212,00000,0,05003,0550,02750,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006916778,15344,0212,00000,0,05004,0509,02547,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006916828,15344,0212,00000,0,05000,0503,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006916878,15344,0212,00000,0,04998,0520,02600,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006916928,15344,0212,00000,0,05005,0508,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006916978,15344,0212,00000,0,05002,0509,02549,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006917028,15344,0245,00000,0,04987,0538,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006917078,15344,0245,00000,0,05013,0544,02730,1,0,00010,0000,00000,0,0
[23;80H [24;72H0006917128,15344,0245,00000,0,05002,0521,02608,1,0,00002,0005,00000,0,0
[23;80H [24;72H0006917178,15344,0245,00000,0,05003,0514,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006917228,15344,0245,00000,0,05000,0496,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006917278,15344,0245,00000,0,04997,0524,02622,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006917328,15366,0246,00000,0,05000,0542,02714,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006917378,15366,0246,00000,0,05001,0493,02467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006917428,15366,0246,00000,0,05006,0502,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006917478,15366,0246,00000,0,05007,0509,02549,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006917528,15366,0246,00000,0,05000,0504,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006917578,15366,0246,00000,0,05000,0526,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006917628,15345,0259,00000,0,04997,0543,02715,1,0,00000,0002,00000,0,0
