[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

B-0,04993,0535,02675,1,0,00000,0002,00000,0,0[10;46H0006671078,15323,0290,00000,0,05001,0502,02511,1,0,00001,0000,00000,0,0[11;72H0006671128,15339,0231,00000,0,05007,0503,02521,1,0,00000,0000,00000,0,0[12;72H0006671178,15339,0231,00000,0,05003,0507,02538,1,0,00002,0000,00000,0,0[13;72H0006671228,15339,0231,00000,0,05006,0514,02574,1,0,00000,0000,00000,0,0[14;72H0006671278,15339,0231,00000,0,05002,0541,02709,1,0,00000,0000,00000,0,0[15;72H0006671328,15339,0231,00000,0,05003,0523,02621,1,0,00000,0003,00000,0,0[16;72H0006671378,15339,0231,00000,0,04991,0507,02533,1,0,00000,0000,00000,0,0[17;72H0006671428,15333,0221,00000,0,04998,0510,02552,1,0,00001,0001,00000,0,0[18;72H0006671478,15333,0221,00000,0,05000,0511,02557,1,0,00000,0000,00000,0,0[19;72H0006671528,15333,0221,00000,0,05003,0545,02725,1,0,00001,0000,00000,0,0[20;72H0006671578,15333,0221,00000,0,04993,0507,02535,1,0,00003,0005,00000,0,0[21;72H0006671628,15333,0221,00000,0,05010,0500,02507,1,0,00003,0001,00000,0,0[22;72H0006671678,15333,0221,00000,0,05007,0503,02521,1,0,00000,0003,00000,0,0[23;72H0006671728,15336,0219,00000,0,04995,0509,02545,1,0,00000,0003,00000,0,0[24;72H0006671778,15336,0219,00000,0,04999,0532,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006671828,15336,0219,00000,0,04996,0552,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006671878,15336,0219,00000,0,04999,0504,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006671928,15336,0219,00000,0,04995,0540,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006671978,15336,0219,00000,0,04995,0517,02582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006672028,15337,0216,00000,0,05001,0513,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006672078,15337,0216,00000,0,05000,0538,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006672128,15337,0216,00000,0,04997,0498,02492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006672178,15337,0216,00000,0,05007,0748,03743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006672228,15337,0216,00000,0,04997,0975,04871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006672278,15337,0216,00000,0,05002,0773,03868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006672328,15326,0305,00000,0,04998,1000,04999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006672378,15326,0305,00000,0,04999,0781,03906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006672428,15326,0305,00000,0,05005,0942,04718,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006672478,15326,0305,00000,0,04998,1090,05447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006672528,15326,0305,00000,0,05001,0853,04265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006672578,15326,0305,00000,0,05006,0843,04220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006672628,15334,0371,00000,0,05000,0859,04297,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006672678,15334,0371,00000,0,04994,1047,05231,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006672728,15334,0371,00000,0,05003,0848,04243,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006672778,15334,0371,00000,0,05000,0571,02858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006672828,15334,0371,00000,0,05000,0519,02595,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006672878,15334,0371,00000,0,04999,0552,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006672928,15334,0228,00000,0,04997,0510,02549,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006672978,15334,0228,00000,0,04999,0520,02601,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006673028,15334,0228,00000,0,05002,0505,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006673078,15334,0228,00000,0,04998,0512,02559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006673128,15334,0228,00000,0,05008,0513,02569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006673178,15334,0228,00000,0,04996,0519,02597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006673228,15341,0215,00000,0,04996,0519,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006673278,15341,0215,00000,0,05004,0538,02692,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006673328,15341,0215,00000,0,04999,0518,02588,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006673378,15341,0215,00000,0,05004,0524,02623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006673428,15341,0215,00000,0,05006,0513,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006673478,15341,0215,00000,0,05006,0510,02554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006673528,15336,0216,00000,0,05002,0515,02579,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006673578,15336,0216,00000,0,04996,0509,02544,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006673628,15336,0216,00000,0,05007,0530,02654,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006673678,15336,0216,00000,0,05001,0523,02615,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006672928,15334,0228,00000,0,04997,0510,02549,1,0,00[9;1H0006672978,15334,0228,00000,0,04999,0520,02601,1,0,00[10;1H0006673028,15334,0228,00000,0,05002,0505,02528,1,0,00[11;1H0006673078,15334,0228,00000,0,04998,0512,02559,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
