[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006809778,15345,0232,00000,0,05007,0496,02488,1,0,00004,0000,00000,0,0[10;72H0006809828,15345,0232,00000,0,05003,0537,02687,1,0,00001,0000,00000,0,0[11;72H0006809878,15345,0232,00000,0,05006,0516,02583,1,0,00000,0000,00000,0,0[12;72H0006809928,15345,0232,00000,0,05003,0522,02614,1,0,00003,0003,00000,0,0[13;72H0006809978,15345,0232,00000,0,05006,0510,02553,1,0,00000,0000,00000,0,0[14;72H0006810028,15345,0232,00000,0,04998,0540,02700,1,0,00004,0000,00000,0,0[15;72H0006810078,15341,0199,00000,0,04994,0511,02554,1,0,00000,0001,00000,0,0[16;72H0006810128,15341,0199,00000,0,04997,0541,02704,1,0,00000,0000,00000,0,0[17;72H0006810178,15341,0199,00000,0,04997,0516,02578,1,0,00000,0006,00000,0,0[18;72H0006810228,15341,0199,00000,0,04992,0510,02547,1,0,00000,0002,00000,0,0[19;72H0006810278,15341,0199,00000,0,04999,0539,02695,1,0,00000,0000,00000,0,0[20;72H0006810328,15341,0199,00000,0,05000,0515,02575,1,0,00003,0000,00000,0,0[21;72H0006810378,15325,0248,00000,0,05002,0500,02503,1,0,00000,0000,00000,0,0[22;72H0006810428,15325,0248,00000,0,05009,0504,02524,1,0,00001,0000,00000,0,0[23;72H0006810478,15325,0248,00000,0,05001,0498,02491,1,0,00000,0000,00000,0,0[24;72H0006810528,15325,0248,00000,0,05000,0511,02558,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006810578,15325,0248,00000,0,05000,0539,02697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006810628,15325,0248,00000,0,05000,0495,02476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006810678,15345,0219,00000,0,05011,0533,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006810728,15345,0219,00000,0,05004,0538,02693,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006810778,15345,0219,00000,0,05000,0546,02733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006810828,15345,0219,00000,0,04995,0533,02664,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006810878,15345,0219,00000,0,04996,0511,02556,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006810928,15345,0219,00000,0,04995,0524,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006810978,15346,0248,00000,0,05001,0504,02524,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006811028,15346,0248,00000,0,05006,0539,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811078,15346,0248,00000,0,05006,0509,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811128,15346,0248,00000,0,05001,0532,02661,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006811178,15346,0248,00000,0,05006,0502,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006811228,15346,0248,00000,0,05002,0496,02483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006811278,15337,0209,00000,0,05004,0507,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811328,15337,0209,00000,0,04999,0516,02578,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006811378,15337,0209,00000,0,05001,0543,02717,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006811428,15337,0209,00000,0,04995,0542,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006811478,15337,0209,00000,0,04996,0502,02508,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006811528,15337,0209,00000,0,05003,0514,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811578,15343,0215,00000,0,05005,0494,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811628,15343,0215,00000,0,05004,0508,02546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006811678,15343,0215,00000,0,04998,0521,02605,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006811728,15343,0215,00000,0,05006,0520,02605,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006811778,15343,0215,00000,0,05001,0536,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811828,15343,0215,00000,0,05002,0504,02521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006811878,15347,0222,00000,0,04998,0519,02597,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006811928,15347,0222,00000,0,05001,0532,02660,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006811978,15347,0222,00000,0,04994,0508,02536,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006812028,15347,0222,00000,0,04995,0504,02516,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006812078,15347,0222,00000,0,04998,0513,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006812128,15347,0222,00000,0,04993,0501,02502,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006812178,15355,0231,00000,0,05004,0502,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006812228,15355,0231,00000,0,04999,0524,02621,1,0,00003,0004,00000,0,0
