[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0007112928,15350,0226,00000,0,04999,0507,02537,1,0,00000,0004,00000,0,0[10;72H0007112978,15350,0226,00000,0,05011,0546,02738,1,0,00006,0000,00000,0,0[11;72H0007113028,15350,0226,00000,0,05002,0501,02507,1,0,00000,0000,00000,0,0[12;72H0007113078,15350,0226,00000,0,05003,0540,02704,1,0,00001,0000,00000,0,0[13;72H0007113128,15350,0226,00000,0,05006,0507,02540,1,0,00000,0000,00000,0,0[14;72H0007113178,15345,0217,00000,0,04993,0503,02515,1,0,00000,0000,00000,0,0[15;72H0007113228,15345,0217,00000,0,05003,0542,02712,1,0,00004,0000,00000,0,0[16;72H0007113278,15345,0217,00000,0,04998,0497,02484,1,0,00003,0000,00000,0,0[17;72H0007113328,15345,0217,00000,0,04996,0512,02559,1,0,00002,0000,00000,0,0[18;72H0007113378,15345,0217,00000,0,05000,0516,02583,1,0,00000,0000,00000,0,0[19;72H0007113428,15345,0217,00000,0,05003,0548,02744,1,0,00004,0000,00000,0,0[20;72H0007113478,15356,0204,00000,0,05003,0497,02489,1,0,00000,0000,00000,0,0[21;72H0007113528,15356,0204,00000,0,05001,0545,02726,1,0,00000,0000,00000,0,0[22;72H0007113578,15356,0204,00000,0,05000,0528,02643,1,0,00000,0000,00000,0,0[23;72H0007113628,15356,0204,00000,0,04997,0503,02513,1,0,00000,0005,00000,0,0[24;72H0007113678,15356,0204,00000,0,04997,0549,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007113728,15356,0204,00000,0,04994,0546,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007113778,15338,0218,00000,0,05001,0503,02515,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007113828,15338,0218,00000,0,05002,0537,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007113878,15338,0218,00000,0,05008,0517,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007113928,15338,0218,00000,0,04993,0506,02527,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007113978,15338,0218,00000,0,04998,0685,03425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007114028,15338,0218,00000,0,05000,0659,03299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007114078,15330,0303,00000,0,05007,0717,03588,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007114128,15330,0303,00000,0,04997,0689,03444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007114178,15330,0303,00000,0,04999,0708,03541,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007114228,15330,0303,00000,0,04994,0820,04098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007114278,15330,0303,00000,0,05003,0924,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007114328,15330,0303,00000,0,04993,0792,03955,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007114378,15325,0359,00000,0,05001,0810,04050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007114428,15325,0359,00000,0,04993,0786,03927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007114478,15325,0359,00000,0,05004,0553,02768,1,0,00004,0000,00000,0,0
