[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:49:04

Press CTRL-A Z for help on special keys

0006041228,15356,0255,00000,0,05005,0538,02696,1,0,00000,0000,00000,0,0[10;72H0006041278,15356,0255,00000,0,05000,0500,02503,1,0,00006,0000,00000,0,0[11;72H0006041328,15356,0255,00000,0,05007,0511,02560,1,0,00003,0000,00000,0,0[12;72H0006041378,15356,0255,00000,0,05001,0502,02513,1,0,00004,0003,00000,0,0[13;72H0006041428,15366,0240,00000,0,04995,0510,02546,1,0,00000,0000,00000,0,0[14;72H0006041478,15366,0240,00000,0,04997,0514,02571,1,0,00000,0006,00000,0,0[15;72H0006041528,15366,0240,00000,0,04997,0508,02538,1,0,00001,0002,00000,0,0[16;72H0006041578,15366,0240,00000,0,05001,0514,02574,1,0,00004,0000,00000,0,0[17;72H0006041628,15366,0240,00000,0,05002,0506,02530,1,0,00000,0001,00000,0,0[18;72H0006041678,15366,0240,00000,0,05007,0541,02712,1,0,00000,0000,00000,0,0[19;72H0006041728,15327,0205,00000,0,04999,0510,02548,1,0,00000,0000,00000,0,0[20;72H0006041778,15327,0205,00000,0,05002,0524,02624,1,0,00002,0000,00000,0,0[21;72H0006041828,15327,0205,00000,0,05001,0512,02561,1,0,00002,0000,00000,0,0[22;72H0006041878,15327,0205,00000,0,04993,0509,02545,1,0,00000,0002,00000,0,0[23;72H0006041928,15327,0205,00000,0,05000,0509,02545,1,0,00000,0003,00000,0,0[24;72H0006041978,15327,0205,00000,0,05009,0562,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006042028,15357,0271,00000,0,05000,0499,02497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006042078,15357,0271,00000,0,05003,0518,02592,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006042128,15357,0271,00000,0,05009,0502,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006042178,15357,0271,00000,0,05000,0542,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006042228,15357,0271,00000,0,04991,0520,02594,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006042278,15357,0271,00000,0,04998,0512,02558,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006042328,15341,0226,00000,0,04999,0512,02560,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006042378,15341,0226,00000,0,04995,0506,02528,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006042428,15341,0226,00000,0,05007,0499,02500,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006042478,15341,0226,00000,0,05004,0508,02546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006042528,15341,0226,00000,0,05002,0510,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006042578,15341,0226,00000,0,05005,0787,03940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006042628,15337,0323,00000,0,05000,0763,03816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006042678,15337,0323,00000,0,04994,0767,03830,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006042728,15337,0323,00000,0,04998,0772,03860,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006042778,15337,0323,00000,0,04987,0763,03806,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006042828,15337,0323,00000,0,04996,0785,03924,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006042878,15337,0323,00000,0,04996,0812,04060,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006042928,15336,0340,00000,0,05001,0816,04081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006042978,15336,0340,00000,0,05003,0789,03945,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006043028,15336,0340,00000,0,04997,0812,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006043078,15336,0340,00000,0,05000,0806,04034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006043128,15336,0340,00000,0,04997,0825,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006043178,15336,0340,00000,0,04993,0780,03898,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006043228,15322,0325,00000,0,05005,0828,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006043278,15322,0325,00000,0,04997,0778,03888,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006043328,15322,0325,00000,0,05004,0804,04026,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006043378,15322,0325,00000,0,04996,0811,04054,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006043428,15322,0325,00000,0,04996,0799,03992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006043478,15322,0325,00000,0,04998,0809,04043,1,0,00000,0000,00000,0,0
