[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:29:29

Press CTRL-A Z for help on special keys

0005178728,15338,0253,00000,0,05006,0505,02527,1,0,00001,0001,00000,0,0[10;72H0005178778,15328,0229,00000,0,04995,0500,02497,1,0,00001,0000,00000,0,0[11;72H0005178828,15328,0229,00000,0,05007,0520,02607,1,0,00000,0000,00000,0,0[12;72H0005178878,15328,0229,00000,0,05001,0524,02621,1,0,00000,0000,00000,0,0[13;72H0005178928,15328,0229,00000,0,05002,0491,02458,1,0,00000,0000,00000,0,0[14;72H0005178978,15328,0229,00000,0,05000,0522,02610,1,0,00000,0000,00000,0,0[15;72H0005179028,15328,0229,00000,0,05005,0499,02497,1,0,00001,0002,00000,0,0[16;72H0005179078,15346,0198,00000,0,04993,0500,02501,1,0,00000,0003,00000,0,0[17;72H0005179128,15346,0198,00000,0,05005,0532,02663,1,0,00000,0000,00000,0,0[18;72H0005179178,15346,0198,00000,0,05002,0498,02491,1,0,00000,0000,00000,0,0[19;72H0005179228,15346,0198,00000,0,05010,0497,02492,1,0,00005,0000,00000,0,0[20;72H0005179278,15346,0198,00000,0,05006,0495,02479,1,0,00000,0004,00000,0,0[21;72H0005179328,15346,0198,00000,0,05002,0522,02614,1,0,00003,0000,00000,0,0[22;72H0005179378,15333,0228,00000,0,04999,0508,02538,1,0,00000,0000,00000,0,0[23;72H0005179428,15333,0228,00000,0,04996,0525,02622,1,0,00000,0000,00000,0,0[24;72H0005179478,15333,0228,00000,0,04999,0531,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179528,15333,0228,00000,0,04998,0549,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179578,15333,0228,00000,0,05007,0516,02585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005179628,15333,0228,00000,0,04994,0535,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179678,15341,0239,00000,0,05002,0491,02455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179728,15341,0239,00000,0,04997,0537,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179778,15341,0239,00000,0,05007,0501,02512,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005179828,15341,0239,00000,0,04998,0938,04688,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005179878,15341,0239,00000,0,05004,0954,04774,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005179928,15341,0239,00000,0,04998,0954,04768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005179978,15330,0373,00000,0,05001,0944,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180028,15330,0373,00000,0,05002,0782,03913,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005180078,15330,0373,00000,0,04995,0908,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180128,15330,0373,00000,0,04999,0906,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180178,15330,0373,00000,0,05001,0913,04567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005180228,15330,0373,00000,0,05000,0899,04499,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005180278,15336,0344,00000,0,04995,0901,04498,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005180328,15336,0344,00000,0,04994,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180378,15336,0344,00000,0,05000,0944,04724,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005180428,15336,0344,00000,0,05006,0924,04623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005180478,15336,0344,00000,0,04999,0922,04611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005180528,15336,0344,00000,0,05000,0902,04511,1,0,00000,0000,00000,0,0
