[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:49:04

Press CTRL-A Z for help on special keys

0005514178,15345,0209,00000,0,04997,0542,02712,1,0,00000,0000,00000,0,0[10;72H0005514228,15345,0209,00000,0,05004,0540,02706,1,0,00001,0000,00000,0,0[11;72H0005514278,15333,0236,00000,0,05005,0504,02523,1,0,00001,0000,00000,0,0[12;72H0005514328,15333,0236,00000,0,05006,0505,02527,1,0,00000,0000,00000,0,0[13;72H0005514378,15333,0236,00000,0,04996,0511,02557,1,0,00000,0003,00000,0,0[14;72H0005514428,15333,0236,00000,0,04997,0502,02512,1,0,00000,0004,00000,0,0[15;72H0005514478,15333,0236,00000,0,04994,0505,02521,1,0,00000,0001,00000,0,0[16;72H0005514528,15333,0236,00000,0,05012,0536,02690,1,0,00000,0000,00000,0,0[17;72H0005514578,15352,0214,00000,0,04998,0494,02470,1,0,00000,0000,00000,0,0[18;72H0005514628,15352,0214,00000,0,05000,0497,02485,1,0,00001,0000,00000,0,0[19;72H0005514678,15352,0214,00000,0,04997,0541,02705,1,0,00000,0001,00000,0,0[20;72H0005514728,15352,0214,00000,0,05006,0491,02458,1,0,00000,0000,00000,0,0[21;72H0005514778,15352,0214,00000,0,05000,0496,02481,1,0,00000,0000,00000,0,0[22;72H0005514829,15352,0214,00000,0,05004,0509,02549,1,0,00000,0000,00000,0,0[23;72H0005514878,15328,0237,00000,0,05002,0511,02559,1,0,00000,0000,00000,0,0[24;72H0005514928,15328,0237,00000,0,04997,0513,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005514978,15328,0237,00000,0,05001,0513,02566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005515028,15328,0237,00000,0,04998,0499,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515078,15328,0237,00000,0,04994,0506,02529,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005515128,15328,0237,00000,0,04999,0503,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515178,15354,0214,00000,0,05002,0498,02494,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005515228,15354,0214,00000,0,04998,0493,02463,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005515278,15354,0214,00000,0,05001,0491,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515328,15354,0214,00000,0,05002,0507,02535,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005515378,15354,0214,00000,0,05000,0524,02622,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005515428,15354,0214,00000,0,04997,0533,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515478,15329,0230,00000,0,04995,0515,02574,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005515528,15329,0230,00000,0,05000,0509,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515578,15329,0230,00000,0,05000,0491,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515628,15329,0230,00000,0,04998,0508,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515678,15329,0230,00000,0,04995,0926,04624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005515728,15329,0230,00000,0,04994,0969,04839,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005515778,15334,0355,00000,0,04996,0959,04796,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005515828,15334,0355,00000,0,04989,0943,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515878,15334,0355,00000,0,04996,0821,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515928,15334,0355,00000,0,04999,0884,04417,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005515978,15334,0355,00000,0,04995,0905,04518,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005516028,15334,0355,00000,0,05000,0934,04670,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005516078,15321,0347,00000,0,05003,0918,04595,1,0,00004,0008,00000,0,0
[23;80H [24;72H0005516128,15321,0347,00000,0,05001,0931,04655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005516178,15321,0347,00000,0,05001,0887,04435,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005516228,15321,0347,00000,0,05001,0899,04498,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005516278,15321,0347,00000,0,04999,0903,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516328,15321,0347,00000,0,04992,0898,04484,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005516378,15333,0357,00000,0,05005,0915,04582,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005516428,15333,0357,00000,0,05009,0912,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516478,15333,0357,00000,0,05002,0928,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516528,15333,0357,00000,0,04996,0953,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516578,15333,0357,00000,0,05000,1142,05712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005516628,15333,0357,00000,0,04996,0922,04609,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005516678,15329,0356,00000,0,05001,0914,04570,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005516728,15329,0356,00000,0,05000,0911,04555,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005516778,15329,0356,00000,0,04999,0933,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516828,15329,0356,00000,0,05004,0938,04696,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005516878,15329,0356,00000,0,04999,0913,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516928,15329,0356,00000,0,05002,0818,04091,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005516978,15319,0392,00000,0,05004,0958,04794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517028,15319,0392,00000,0,05004,0918,04594,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005517078,15319,0392,00000,0,05002,0798,03990,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005517128,15319,0392,00000,0,05002,0936,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517178,15319,0392,00000,0,04990,0980,04891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517228,15319,0392,00000,0,05001,1050,05254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005517278,15313,0427,00000,0,04993,1048,05232,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005517328,15313,0427,00000,0,05001,1077,05386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517378,15313,0427,00000,0,05002,1035,05178,1,0,00003,0000,00000,0,0
