[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:49:04

Press CTRL-A Z for help on special keys

0005939828,15336,0211,00000,0,04997,0521,02604,1,0,00000,0002,00000,0,0[10;72H0005939878,15342,0224,00000,0,04995,0513,02565,1,0,00000,0003,00000,0,0[11;72H0005939928,15342,0224,00000,0,05000,0542,02713,1,0,00000,0000,00000,0,0[12;72H0005939978,15342,0224,00000,0,05002,0504,02523,1,0,00000,0000,00000,0,0[13;72H0005940028,15342,0224,00000,0,05002,0498,02491,1,0,00000,0000,00000,0,0[14;72H0005940078,15342,0224,00000,0,05006,0519,02599,1,0,00000,0000,00000,0,0[15;72H0005940128,15342,0224,00000,0,05000,0539,02696,1,0,00000,0000,00000,0,0[16;72H0005940178,15337,0238,00000,0,05002,0543,02716,1,0,00000,0000,00000,0,0[17;72H0005940228,15337,0238,00000,0,05000,0552,02763,1,0,00000,0000,00000,0,0[18;72H0005940278,15337,0238,00000,0,04995,0522,02608,1,0,00000,0000,00000,0,0[19;72H0005940328,15337,0238,00000,0,04998,0531,02656,1,0,00000,0000,00000,0,0[20;72H0005940378,15337,0238,00000,0,04996,0517,02586,1,0,00003,0003,00000,0,0[21;72H0005940428,15337,0238,00000,0,04999,0550,02752,1,0,00000,0001,00000,0,0[22;72H0005940478,15352,0222,00000,0,05000,0526,02632,1,0,00001,0000,00000,0,0[23;72H0005940528,15352,0222,00000,0,05001,0501,02508,1,0,00002,0000,00000,0,0[24;72H0005940578,15352,0222,00000,0,05001,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940628,15352,0222,00000,0,05005,0502,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940678,15352,0222,00000,0,04990,0505,02521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005940728,15352,0222,00000,0,05001,0500,02500,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005940778,15336,0226,00000,0,04993,0512,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940828,15336,0226,00000,0,04994,0524,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940878,15336,0226,00000,0,04998,0523,02613,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005940928,15336,0226,00000,0,05002,0518,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940978,15336,0226,00000,0,04998,0500,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941028,15336,0226,00000,0,05007,0514,02576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005941078,15346,0228,00000,0,05006,0523,02619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005941128,15346,0228,00000,0,05000,0518,02593,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005941178,15346,0228,00000,0,05001,0514,02571,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005941228,15346,0228,00000,0,04994,0536,02678,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005941278,15346,0228,00000,0,04995,0523,02614,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005941328,15346,0228,00000,0,04995,0531,02655,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005941378,15346,0232,00000,0,05003,0511,02557,1,0,00000,0005,00000,0,0
