[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006472778,15337,0229,00000,0,05000,0504,02524,1,0,00001,0000,00000,0,0[10;72H0006472828,15337,0229,00000,0,05000,0505,02526,1,0,00000,0000,00000,0,0[11;72H0006472878,15337,0229,00000,0,04994,0528,02638,1,0,00003,0000,00000,0,0[12;72H0006472928,15363,0199,00000,0,05007,0497,02489,1,0,00003,0001,00000,0,0[13;72H0006472978,15363,0199,00000,0,05000,0522,02614,1,0,00000,0000,00000,0,0[14;72H0006473028,15363,0199,00000,0,05003,0524,02625,1,0,00000,0008,00000,0,0[15;72H0006473078,15363,0199,00000,0,05004,0511,02558,1,0,00000,0000,00000,0,0[16;72H0006473128,15363,0199,00000,0,05005,0534,02672,1,0,00000,0001,00000,0,0[17;72H0006473178,15363,0199,00000,0,05007,0499,02499,1,0,00000,0000,00000,0,0[18;72H0006473228,15350,0207,00000,0,05000,0535,02677,1,0,00002,0000,00000,0,0[19;72H0006473278,15350,0207,00000,0,04996,0507,02537,1,0,00000,0000,00000,0,0[20;72H0006473328,15350,0207,00000,0,04998,0507,02537,1,0,00000,0001,00000,0,0[21;72H0006473378,15350,0207,00000,0,04997,0521,02606,1,0,00000,0005,00000,0,0[22;72H0006473428,15350,0207,00000,0,05001,0511,02559,1,0,00004,0000,00000,0,0[23;72H0006473478,15350,0207,00000,0,05001,0514,02571,1,0,00000,0000,00000,0,0[24;72H0006473528,15355,0227,00000,0,04998,0497,02484,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006473578,15355,0227,00000,0,05000,0509,02549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006473628,15355,0227,00000,0,04998,0520,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006473678,15355,0227,00000,0,04998,0520,02599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006473728,15355,0227,00000,0,05000,0545,02728,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006473778,15355,0227,00000,0,04997,0500,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006473828,15337,0220,00000,0,05007,0505,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006473878,15337,0220,00000,0,04997,0955,04775,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006473928,15337,0220,00000,0,04998,0963,04814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006473978,15337,0220,00000,0,05003,0976,04883,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006474028,15337,0220,00000,0,05001,1010,05053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006474078,15337,0220,00000,0,04999,0997,04985,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006474128,15312,0425,00000,0,04994,1001,04998,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006474178,15312,0425,00000,0,04991,1062,05299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006474228,15312,0425,00000,0,04999,1037,05183,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006474278,15312,0425,00000,0,04992,1041,05199,1,0,00004,0008,00000,0,0
[23;80H [24;72H0006474328,15312,0425,00000,0,04997,0998,04990,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006474378,15312,0425,00000,0,04997,1039,05193,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006474428,15325,0432,00000,0,04997,1073,05361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006474478,15325,0432,00000,0,05004,1063,05320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006474528,15325,0432,00000,0,04998,1033,05165,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006474578,15325,0432,00000,0,04998,1017,05085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006474628,15325,0432,00000,0,04997,1035,05171,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006474678,15325,0432,00000,0,04993,1018,05086,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006474728,15313,0413,00000,0,05000,1051,05255,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006474778,15313,0413,00000,0,04991,1100,05489,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006474828,15313,0413,00000,0,04997,1017,05081,1,0,00001,0007,00000,0,0
[23;80H [24;72H0006474878,15313,0413,00000,0,05008,0590,02955,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006474928,15313,0413,00000,0,04992,0580,02899,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006474978,15313,0413,00000,0,05007,0595,02981,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006475028,15346,0245,00000,0,04994,0545,02725,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006475078,15346,0245,00000,0,05006,0557,02791,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006475128,15346,0245,00000,0,04996,0524,02619,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006475178,15346,0245,00000,0,05003,0527,02638,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006475228,15346,0245,00000,0,05006,0544,02726,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006475278,15346,0245,00000,0,05004,0512,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006475328,15343,0212,00000,0,04997,0515,02577,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006475378,15343,0212,00000,0,04993,0520,02600,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006475428,15343,0212,00000,0,04999,0549,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006475478,15343,0212,00000,0,04995,0547,02731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006475528,15343,0212,00000,0,05002,0518,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006475578,15343,0212,00000,0,04999,0507,02536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006475628,15347,0225,00000,0,05002,0514,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006475678,15347,0225,00000,0,04998,0511,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006475728,15347,0225,00000,0,05002,0514,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006475778,15347,0225,00000,0,04999,0531,02656,1,0,00001,0002,00000,0,0
