[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006824328,15340,0209,00000,0,05012,0542,02718,1,0,00000,0003,00000,0,0[10;72H0006824378,15340,0209,00000,0,04995,0512,02557,1,0,00000,0000,00000,0,0[11;72H0006824428,15340,0209,00000,0,05006,0515,02580,1,0,00000,0002,00000,0,0[12;72H0006824478,15340,0209,00000,0,04998,0524,02620,1,0,00002,0000,00000,0,0[13;72H0006824528,15340,0209,00000,0,04996,0550,02749,1,0,00000,0000,00000,0,0[14;72H0006824578,15339,0220,00000,0,05003,0542,02716,1,0,00000,0000,00000,0,0[15;72H0006824628,15339,0220,00000,0,05006,0512,02562,1,0,00001,0005,00000,0,0[16;72H0006824678,15339,0220,00000,0,05007,0512,02563,1,0,00000,0005,00000,0,0[17;72H0006824728,15339,0220,00000,0,05003,0517,02585,1,0,00000,0000,00000,0,0[18;72H0006824778,15339,0220,00000,0,05002,0515,02575,1,0,00000,0000,00000,0,0[19;72H0006824828,15339,0220,00000,0,05004,0512,02565,1,0,00000,0000,00000,0,0[20;72H0006824878,15348,0217,00000,0,04998,0517,02584,1,0,00000,0000,00000,0,0[21;72H0006824928,15348,0217,00000,0,05002,0508,02544,1,0,00007,0000,00000,0,0[22;72H0006824978,15348,0217,00000,0,05005,0500,02502,1,0,00003,0000,00000,0,0[23;72H0006825028,15348,0217,00000,0,04997,0497,02484,1,0,00000,0000,00000,0,0[24;72H0006825078,15348,0217,00000,0,05004,0532,02662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006825128,15348,0217,00000,0,05004,0515,02580,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006825178,15350,0230,00000,0,05006,0507,02540,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006825228,15350,0230,00000,0,04996,0513,02565,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006825278,15350,0230,00000,0,05002,0511,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825328,15350,0230,00000,0,05007,0512,02565,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006825378,15350,0230,00000,0,04999,0520,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825428,15350,0230,00000,0,05004,0498,02493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006825478,15344,0212,00000,0,05004,0515,02581,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006825528,15344,0212,00000,0,05005,0522,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825578,15344,0212,00000,0,05001,0507,02535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006825628,15344,0212,00000,0,04998,0512,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825678,15344,0212,00000,0,04994,0828,04138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006825728,15344,0212,00000,0,04999,0793,03963,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006825778,15340,0338,00000,0,05003,0792,03960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825828,15340,0338,00000,0,05003,0520,02602,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006825878,15340,0338,00000,0,04999,0513,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825928,15340,0338,00000,0,04996,0518,02591,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006825978,15340,0338,00000,0,05001,0514,02571,1,0,00005,0004,00000,0,0
[23;80H [24;72H0006826028,15340,0338,00000,0,05006,0521,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006826078,15336,0213,00000,0,05006,0518,02592,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006826128,15336,0213,00000,0,05009,0519,02601,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006826178,15336,0213,00000,0,04992,0543,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006826228,15336,0213,00000,0,05010,0506,02538,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006826278,15336,0213,00000,0,05004,0496,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006826328,15336,0213,00000,0,05002,0504,02520,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006826378,15354,0220,00000,0,05005,0536,02685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006826428,15354,0220,00000,0,05001,0505,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006826478,15354,0220,00000,0,05007,0514,02577,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006826528,15354,0220,00000,0,04991,0516,02574,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006826578,15354,0220,00000,0,05006,0506,02532,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006826628,15354,0220,00000,0,04997,0540,02698,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006826678,15327,0228,00000,0,05010,0508,02545,1,0,00004,0000,00000,0,0
