[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006385428,15330,0226,00000,0,05005,0523,02619,1,0,00000,0000,00000,0,0[10;72H0006385478,15330,0226,00000,0,05001,0528,02640,1,0,00000,0002,00000,0,0[11;72H0006385528,15330,0226,00000,0,04995,0503,02511,1,0,00000,0004,00000,0,0[12;72H0006385578,15341,0238,00000,0,05005,0502,02515,1,0,00001,0000,00000,0,0[13;72H0006385628,15341,0238,00000,0,04996,0508,02538,1,0,00000,0001,00000,0,0[14;72H0006385678,15341,0238,00000,0,04999,0505,02526,1,0,00000,0001,00000,0,0[15;72H0006385728,15341,0238,00000,0,05002,0522,02612,1,0,00001,0002,00000,0,0[16;72H0006385778,15341,0238,00000,0,05000,0508,02540,1,0,00000,0000,00000,0,0[17;72H0006385828,15341,0238,00000,0,05002,0545,02726,1,0,00000,0000,00000,0,0[18;72H0006385878,15351,0227,00000,0,05001,0495,02477,1,0,00000,0000,00000,0,0[19;72H0006385928,15351,0227,00000,0,05005,0506,02535,1,0,00000,0000,00000,0,0[20;72H0006385978,15351,0227,00000,0,05003,0536,02686,1,0,00000,0000,00000,0,0[21;72H0006386028,15351,0227,00000,0,05006,0508,02542,1,0,00000,0000,00000,0,0[22;72H0006386078,15351,0227,00000,0,05002,0535,02675,1,0,00000,0000,00000,0,0[23;72H0006386128,15351,0227,00000,0,05001,0497,02489,1,0,00000,0003,00000,0,0[24;72H0006386178,15347,0234,00000,0,04996,0508,02542,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006386228,15347,0234,00000,0,05004,0496,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006386278,15347,0234,00000,0,05006,0494,02476,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006386328,15347,0234,00000,0,05007,0524,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006386378,15347,0234,00000,0,04996,0515,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006386428,15347,0234,00000,0,05001,0499,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006386478,15341,0212,00000,0,04998,0507,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006386528,15341,0212,00000,0,04999,0543,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006386578,15341,0212,00000,0,04998,0533,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006386628,15341,0212,00000,0,05000,0504,02520,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006386678,15341,0212,00000,0,04998,0514,02569,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006386728,15341,0212,00000,0,05000,0511,02557,1,0,00006,0001,00000,0,0
[23;80H [24;72H0006386778,15347,0208,00000,0,05003,0495,02477,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006386828,15347,0208,00000,0,04995,0516,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006386878,15347,0208,00000,0,04998,0878,04391,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006386928,15347,0208,00000,0,04998,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006386978,15347,0208,00000,0,05002,0889,04447,1,0,00000,0000,00000,0,0
