[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:49:04

Press CTRL-A Z for help on special keys

0005730278,15331,0230,00000,0,04994,0495,02475,1,0,00000,0000,00000,0,0[10;72H0005730328,15331,0230,00000,0,05002,0505,02526,1,0,00005,0001,00000,0,0[11;72H0005730378,15346,0228,00000,0,05001,0530,02651,1,0,00004,0000,00000,0,0[12;72H0005730428,15346,0228,00000,0,05007,0506,02533,1,0,00004,0000,00000,0,0[13;72H0005730478,15346,0228,00000,0,04999,0526,02632,1,0,00000,0001,00000,0,0[14;72H0005730528,15346,0228,00000,0,04995,0536,02677,1,0,00000,0002,00000,0,0[15;72H0005730578,15346,0228,00000,0,04997,0551,02753,1,0,00000,0000,00000,0,0[16;72H0005730628,15346,0228,00000,0,04996,0511,02555,1,0,00000,0000,00000,0,0[17;72H0005730678,15347,0222,00000,0,05000,0495,02479,1,0,00000,0001,00000,0,0[18;72H0005730728,15347,0222,00000,0,04995,0508,02536,1,0,00000,0000,00000,0,0[19;72H0005730778,15347,0222,00000,0,05002,0496,02484,1,0,00000,0002,00000,0,0[20;72H0005730828,15347,0222,00000,0,05001,0544,02721,1,0,00000,0000,00000,0,0[21;72H0005730878,15347,0222,00000,0,04999,0501,02503,1,0,00000,0005,00000,0,0[22;72H0005730928,15347,0222,00000,0,05000,0497,02486,1,0,00003,0001,00000,0,0[23;72H0005730978,15340,0229,00000,0,05007,0532,02664,1,0,00001,0000,00000,0,0[24;72H0005731028,15340,0229,00000,0,05005,0495,02480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005731078,15340,0229,00000,0,04996,0529,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005731128,15340,0229,00000,0,05005,0506,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005731178,15340,0229,00000,0,04992,0526,02629,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005731228,15340,0229,00000,0,05008,0498,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005731278,15348,0219,00000,0,04993,0491,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005731328,15348,0219,00000,0,05001,0505,02525,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005731378,15348,0219,00000,0,05000,0491,02455,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005731428,15348,0219,00000,0,04992,0519,02593,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005731478,15348,0219,00000,0,05003,0491,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005731528,15348,0219,00000,0,04999,0509,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005731578,15334,0213,00000,0,04993,0877,04380,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005731628,15334,0213,00000,0,04997,0861,04302,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005731678,15334,0213,00000,0,04994,0847,04228,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005731728,15334,0213,00000,0,04997,0837,04183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005731778,15334,0213,00000,0,04993,0838,04187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005731828,15334,0213,00000,0,04999,0847,04234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005731878,15346,0356,00000,0,05000,0842,04214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005731928,15346,0356,00000,0,05002,0857,04289,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005731978,15346,0356,00000,0,04996,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005732028,15346,0356,00000,0,04993,0951,04751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005732078,15346,0356,00000,0,05001,0906,04533,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005732128,15346,0356,00000,0,05002,0877,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005732178,15325,0347,00000,0,05005,0890,04453,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005732228,15325,0347,00000,0,04994,0891,04452,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005732278,15325,0347,00000,0,04993,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005732328,15325,0347,00000,0,04998,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005732378,15325,0347,00000,0,04994,0894,04466,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005732428,15325,0347,00000,0,04993,0890,04446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005732478,15334,0302,00000,0,04998,0808,04041,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005732528,15334,0302,00000,0,05006,0914,04576,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005732578,15334,0302,00000,0,05007,0811,04063,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005732628,15334,0302,00000,0,05002,0869,04345,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005732678,15334,0302,00000,0,04996,0776,03880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005732728,15334,0302,00000,0,05001,0765,03827,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005732778,15335,0309,00000,0,04995,0783,03912,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005732828,15335,0309,00000,0,05000,0928,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005732878,15335,0309,00000,0,05001,0786,03933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005732928,15335,0309,00000,0,05002,0925,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005732978,15335,0309,00000,0,05009,0807,04042,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005733028,15335,0309,00000,0,05000,0921,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005733078,15315,0393,00000,0,04993,0934,04662,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005733128,15315,0393,00000,0,04994,0766,03827,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005733178,15315,0393,00000,0,04997,0912,04560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005733228,15315,0393,00000,0,05004,0786,03934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005733278,15315,0393,00000,0,05004,0949,04752,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005733328,15315,0393,00000,0,05003,0804,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005733378,15326,0310,00000,0,05004,0947,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005733428,15326,0310,00000,0,04998,0785,03922,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005733478,15326,0310,00000,0,04999,0804,04021,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005733528,15326,0310,00000,0,05003,0794,03975,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005733578,15326,0310,00000,0,04995,0919,04589,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005733628,15326,0310,00000,0,04997,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005733678,15322,0437,00000,0,05004,0810,04057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005733728,15322,0437,00000,0,04997,0860,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005733778,15322,0437,00000,0,05000,0786,03934,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005733828,15322,0437,00000,0,04996,1041,05201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005733878,15322,0437,00000,0,05002,0824,04120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005733928,15322,0437,00000,0,04999,0910,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005733978,15319,0331,00000,0,04993,0876,04378,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005734028,15319,0331,00000,0,04999,0931,04654,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005734078,15319,0331,00000,0,04993,0937,04678,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005734128,15319,0331,00000,0,05003,0926,04638,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005734178,15319,0331,00000,0,04992,0870,04348,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005734228,15319,0331,00000,0,04987,0915,04560,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005734278,15314,0352,00000,0,05000,0938,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005734328,15314,0352,00000,0,05008,0970,04860,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005734378,15314,0352,00000,0,05002,0947,04737,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005734428,15314,0352,00000,0,05002,1074,05371,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005734478,15314,0352,00000,0,05000,0856,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005734528,15314,0352,00000,0,04999,0952,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005734578,15329,0376,00000,0,05004,0965,04830,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005734628,15329,0376,00000,0,04995,0995,04969,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005734678,15329,0376,00000,0,05005,0859,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005734728,15329,0376,00000,0,04998,0852,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005734778,15329,0376,00000,0,05003,1022,05115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005734828,15329,0376,00000,0,04996,0951,04756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005734878,15316,0395,00000,0,04994,1054,05263,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005734928,15316,0395,00000,0,05000,1044,05220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005734978,15316,0395,00000,0,05000,0883,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005735028,15316,0395,00000,0,05005,0845,04232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005735078,15316,0395,00000,0,04999,1007,05031,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005735128,15316,0395,00000,0,05011,0971,04869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005735178,15320,0361,00000,0,04993,1009,05041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005735228,15320,0361,00000,0,05004,0993,04971,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005735278,15320,0361,00000,0,04992,0838,04185,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005735328,15320,0361,00000,0,05009,0877,04392,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005735378,15320,0361,00000,0,04997,0932,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005735428,15320,0361,00000,0,05000,0958,04790,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005735478,15328,0372,00000,0,04993,0820,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005735528,15328,0372,00000,0,04998,0899,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005735578,15328,0372,00000,0,04991,1003,05007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005735628,15328,0372,00000,0,05000,1008,05041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005735678,15328,0372,00000,0,05008,0881,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005735728,15328,0372,00000,0,05003,1069,05349,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005735778,15328,0340,00000,0,04995,0964,04814,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005735828,15328,0340,00000,0,04995,0972,04856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005735878,15328,0340,00000,0,04991,1040,05191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005735928,15328,0340,00000,0,04993,1051,05247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005735978,15328,0340,00000,0,04996,0878,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005736028,15328,0340,00000,0,05008,0857,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005736078,15328,0367,00000,0,04993,0977,04879,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005736128,15328,0367,00000,0,04995,0913,04562,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005736178,15328,0367,00000,0,05003,1017,05087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005736228,15328,0367,00000,0,05002,0954,04772,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005736278,15328,0367,00000,0,05003,0965,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005736328,15328,0367,00000,0,04991,0873,04355,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005736378,15328,0367,00000,0,04998,0905,04523,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005736428,15318,0397,00000,0,04998,1009,05042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005736478,15318,0397,00000,0,05003,0855,04279,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005736528,15318,0397,00000,0,05005,0882,04415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005736578,15318,0397,00000,0,05007,0945,04729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005736628,15318,0397,00000,0,05001,0965,04829,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005736678,15318,0397,00000,0,04990,1012,05049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005736728,15339,0406,00000,0,04998,1009,05041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005736778,15339,0406,00000,0,04994,1016,05076,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005736828,15339,0406,00000,0,04993,0930,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005736878,15339,0406,00000,0,04989,1010,05038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005736928,15339,0406,00000,0,04997,1002,05007,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005736978,15339,0406,00000,0,04999,0897,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005737028,15325,0368,00000,0,05002,0879,04397,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005737078,15325,0368,00000,0,05003,1047,05242,1,0,00004,0002,00000,0,0
