[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:29:29

Press CTRL-A Z for help on special keys

0005273678,15348,0232,00000,0,04998,0504,02521,1,0,00000,0002,00000,0,0[10;72H0005273728,15348,0232,00000,0,04995,0531,02654,1,0,00000,0000,00000,0,0[11;72H0005273778,15348,0232,00000,0,04997,0541,02705,1,0,00000,0001,00000,0,0[12;72H0005273828,15348,0232,00000,0,05001,0506,02531,1,0,00001,0005,00000,0,0[13;72H0005273878,15348,0232,00000,0,04998,0535,02676,1,0,00000,0000,00000,0,0[14;72H0005273928,15348,0232,00000,0,05001,0497,02488,1,0,00000,0000,00000,0,0[15;72H0005273978,15335,0224,00000,0,05001,0531,02657,1,0,00000,0000,00000,0,0[16;72H0005274028,15335,0224,00000,0,05000,0543,02718,1,0,00000,0000,00000,0,0[17;72H0005274078,15335,0224,00000,0,05007,0510,02558,1,0,00000,0000,00000,0,0[18;72H0005274128,15335,0224,00000,0,04996,0507,02533,1,0,00000,0004,00000,0,0[19;72H0005274178,15335,0224,00000,0,04996,0504,02521,1,0,00000,0000,00000,0,0[20;72H0005274228,15335,0224,00000,0,05001,0534,02671,1,0,00002,0000,00000,0,0[21;72H0005274278,15332,0223,00000,0,04999,0499,02494,1,0,00001,0000,00000,0,0[22;72H0005274328,15332,0223,00000,0,05005,0532,02666,1,0,00004,0000,00000,0,0[23;72H0005274378,15332,0223,00000,0,05008,0500,02506,1,0,00008,0000,00000,0,0[24;72H0005274428,15332,0223,00000,0,05001,0498,02493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005274478,15332,0223,00000,0,05000,0498,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005274528,15332,0223,00000,0,05004,0508,02544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005274578,15330,0246,00000,0,05001,0513,02565,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005274628,15330,0246,00000,0,04997,0504,02522,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005274678,15330,0246,00000,0,05005,0541,02710,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005274728,15330,0246,00000,0,05007,0519,02599,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005274778,15330,0246,00000,0,04991,0922,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005274828,15330,0246,00000,0,05002,0975,04876,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005274878,15318,0374,00000,0,04999,0950,04748,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005274928,15318,0374,00000,0,05001,0997,04987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005274978,15318,0374,00000,0,04999,0788,03940,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005275028,15318,0374,00000,0,05007,0871,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005275078,15318,0374,00000,0,04993,0904,04515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005275128,15318,0374,00000,0,04999,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005275178,15325,0355,00000,0,05000,0929,04645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005275228,15325,0355,00000,0,04998,0936,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005275278,15325,0355,00000,0,04999,0895,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005275328,15325,0355,00000,0,04990,0939,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005275378,15325,0355,00000,0,04992,0898,04486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005275428,15325,0355,00000,0,04993,0890,04443,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005275478,15335,0388,00000,0,05006,0894,04476,1,0,00006,0001,00000,0,0
[23;80H [24;72H0005275528,15335,0388,00000,0,05005,0906,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005275578,15335,0388,00000,0,05001,0895,04476,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005275628,15335,0388,00000,0,04991,0907,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005275678,15335,0388,00000,0,05001,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005275728,15335,0388,00000,0,05000,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005275778,15334,0397,00000,0,04994,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005275828,15334,0397,00000,0,04992,0894,04464,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005275878,15334,0397,00000,0,05000,0919,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005275928,15334,0397,00000,0,05003,0902,04514,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005275978,15334,0397,00000,0,05005,0945,04731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005276028,15334,0397,00000,0,05004,0783,03919,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005276078,15334,0397,00000,0,05002,0952,04762,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005276128,15338,0354,00000,0,04997,0905,04522,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005276178,15338,0354,00000,0,04997,0787,03932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005276228,15338,0354,00000,0,04997,0926,04626,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005276278,15338,0354,00000,0,05001,0998,04992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005276328,15338,0354,00000,0,04998,1019,05093,1,0,00007,0004,00000,0,0
[23;80H [24;72H0005276378,15338,0354,00000,0,05000,1016,05081,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005276428,15327,0413,00000,0,04995,1044,05215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005276478,15327,0413,00000,0,05000,1078,05394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005276528,15327,0413,00000,0,04999,1059,05292,1,0,00000,0000,00000,0,0
