[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

k¥`0000,0,0[10;12H0006648128,15346,0207,00000,0,05005,0520,02603,1,0,00000,0000,00000,0,0[11;72H0006648178,15351,0215,00000,0,04996,0500,02499,1,0,00001,0007,00000,0,0[12;72H0006648228,15351,0215,00000,0,05000,0501,02505,1,0,00000,0000,00000,0,0[13;72H0006648278,15351,0215,00000,0,04997,0501,02504,1,0,00004,0000,00000,0,0[14;72H0006648328,15351,0215,00000,0,04999,0514,02568,1,0,00000,0003,00000,0,0[15;72H0006648378,15351,0215,00000,0,04995,0522,02607,1,0,00000,0004,00000,0,0[16;72H0006648428,15351,0215,00000,0,05004,0505,02527,1,0,00000,0000,00000,0,0[17;72H0006648478,15339,0221,00000,0,04998,0516,02578,1,0,00000,0000,00000,0,0[18;72H0006648528,15339,0221,00000,0,04991,0512,02558,1,0,00000,0000,00000,0,0[19;72H0006648578,15339,0221,00000,0,04993,0533,02665,1,0,00000,0003,00000,0,0[20;72H0006648628,15339,0221,00000,0,04993,0501,02504,1,0,00000,0000,00000,0,0[21;72H0006648678,15339,0221,00000,0,05002,0516,02582,1,0,00002,0000,00000,0,0[22;72H0006648728,15339,0221,00000,0,04997,0547,02733,1,0,00002,0000,00000,0,0[23;72H0006648778,15356,0200,00000,0,05003,0543,02721,1,0,00002,0000,00000,0,0[24;72H0006648828,15356,0200,00000,0,05002,0539,02695,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006648878,15356,0200,00000,0,04994,0509,02542,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006648928,15356,0200,00000,0,04995,0516,02579,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006648978,15356,0200,00000,0,04999,0516,02578,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006649028,15356,0200,00000,0,05003,0540,02702,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006649078,15347,0234,00000,0,05005,0506,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006649128,15347,0234,00000,0,05007,0538,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006649178,15347,0234,00000,0,05009,0539,02699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006649228,15347,0234,00000,0,04999,0928,04638,1,0,00002,0005,00000,0,0
[23;80H [24;72H0006649278,15347,0234,00000,0,04995,1016,05076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006649328,15347,0234,00000,0,05002,0970,04852,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006649378,15321,0407,00000,0,04997,1030,05149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006649428,15321,0407,00000,0,04993,0581,02901,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006649478,15321,0407,00000,0,05005,0510,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006649528,15321,0407,00000,0,05009,0554,02778,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006649578,15321,0407,00000,0,04998,0543,02713,1,0,00000,0000,00000,0,0
