[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0007013128,15332,0238,00000,0,05005,0511,02557,1,0,00001,0000,00000,0,0[10;72H0007013178,15332,0238,00000,0,04999,0512,02561,1,0,00000,0000,00000,0,0[11;72H0007013228,15332,0238,00000,0,05005,0491,02461,1,0,00000,0000,00000,0,0[12;72H0007013278,15332,0238,00000,0,05004,0516,02586,1,0,00003,0004,00000,0,0[13;72H0007013328,15332,0238,00000,0,05005,0510,02555,1,0,00001,0003,00000,0,0[14;72H0007013378,15332,0238,00000,0,05002,0498,02491,1,0,00000,0000,00000,0,0[15;72H0007013428,15351,0267,00000,0,05006,0512,02563,1,0,00001,0000,00000,0,0[16;72H0007013478,15351,0267,00000,0,04996,0547,02735,1,0,00000,0000,00000,0,0[17;72H0007013528,15351,0267,00000,0,04996,0511,02556,1,0,00000,0000,00000,0,0[18;72H0007013578,15351,0267,00000,0,04997,0507,02535,1,0,00000,0004,00000,0,0[19;72H0007013628,15351,0267,00000,0,05000,0516,02582,1,0,00004,0000,00000,0,0[20;72H0007013678,15351,0267,00000,0,04998,0542,02709,1,0,00000,0002,00000,0,0[21;72H0007013728,15351,0267,00000,0,04993,0547,02734,1,0,00000,0000,00000,0,0[22;72H0007013778,15338,0205,00000,0,05001,0513,02568,1,0,00000,0000,00000,0,0[23;72H0007013828,15338,0205,00000,0,05000,0510,02551,1,0,00000,0000,00000,0,0[24;72H0007013878,15338,0205,00000,0,04999,0506,02529,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007013928,15338,0205,00000,0,04993,0516,02580,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007013978,15338,0205,00000,0,05000,0516,02581,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007014028,15338,0205,00000,0,05000,0499,02499,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007014078,15347,0209,00000,0,05003,0507,02538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007014128,15347,0209,00000,0,04999,0498,02490,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007014178,15347,0209,00000,0,05002,0963,04818,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007014228,15347,0209,00000,0,05002,0799,03995,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007014278,15347,0209,00000,0,04999,0792,03957,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007014328,15347,0209,00000,0,04995,0789,03941,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007014378,15354,0275,00000,0,04991,0814,04060,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007014428,15354,0275,00000,0,05003,0809,04045,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007014478,15354,0275,00000,0,04994,1109,05538,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007014528,15354,0275,00000,0,05001,0794,03971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007014578,15354,0275,00000,0,04999,0842,04208,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007014628,15354,0275,00000,0,05000,0798,03991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007014678,15328,0340,00000,0,04995,0815,04069,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007014728,15328,0340,00000,0,04992,0792,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007014778,15328,0340,00000,0,04994,0819,04089,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007014828,15328,0340,00000,0,04999,0836,04180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007014878,15328,0340,00000,0,05007,0804,04031,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007014928,15328,0340,00000,0,05003,0791,03956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007014978,15333,0309,00000,0,05000,0802,04010,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007015028,15333,0309,00000,0,04998,1182,05909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007015078,15333,0309,00000,0,05001,0798,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007015128,15333,0309,00000,0,04997,0814,04068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007015178,15333,0309,00000,0,05004,0809,04050,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007015228,15333,0309,00000,0,05002,0829,04147,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007015278,15333,0327,00000,0,05005,0805,04031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007015328,15333,0327,00000,0,05004,0801,04009,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007015378,15333,0327,00000,0,04999,0809,04046,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007015428,15333,0327,00000,0,05008,0850,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007015478,15333,0327,00000,0,04996,0802,04009,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007015528,15333,0327,00000,0,05006,0808,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007015578,15346,0292,00000,0,05004,0799,04000,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007015628,15346,0292,00000,0,05001,0790,03954,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007015678,15346,0292,00000,0,04993,0806,04024,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007015728,15346,0292,00000,0,04993,0818,04083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007015778,15346,0292,00000,0,04999,0798,03991,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007015828,15346,0292,00000,0,04995,0528,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007015878,15357,0243,00000,0,05006,0548,02744,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007015928,15357,0243,00000,0,05000,0535,02679,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007015978,15357,0243,00000,0,05010,0518,02595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007016028,15357,0243,00000,0,05005,0532,02664,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007016078,15357,0243,00000,0,04997,0534,02668,1,0,00000,0000,00000,0,0
