[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

j0007060278,15341,0216,00000,0,05008,0527,02643,1,0,00000,0000,00000,0,0[10;73H0007060328,15341,0216,00000,0,04997,0496,02481,1,0,00003,0000,00000,0,0[11;72H0007060378,15341,0216,00000,0,05007,0534,02672,1,0,00001,0000,00000,0,0[12;72H0007060428,15341,0216,00000,0,04999,0510,02550,1,0,00000,0001,00000,0,0[13;72H0007060478,15341,0216,00000,0,04999,0513,02563,1,0,00000,0000,00000,0,0[14;72H0007060528,15341,0216,00000,0,04994,0499,02495,1,0,00000,0001,00000,0,0[15;72H0007060578,15362,0227,00000,0,05005,0521,02610,1,0,00003,0002,00000,0,0[16;72H0007060628,15362,0227,00000,0,05003,0502,02513,1,0,00001,0002,00000,0,0[17;72H0007060678,15362,0227,00000,0,05007,0503,02521,1,0,00001,0000,00000,0,0[18;72H0007060728,15362,0227,00000,0,05007,0538,02697,1,0,00000,0003,00000,0,0[19;72H0007060778,15362,0227,00000,0,04996,0512,02561,1,0,00000,0002,00000,0,0[20;72H0007060828,15362,0227,00000,0,04995,0518,02590,1,0,00000,0002,00000,0,0[21;72H0007060878,15359,0272,00000,0,05008,0544,02727,1,0,00006,0000,00000,0,0[22;72H0007060928,15359,0272,00000,0,05006,0522,02613,1,0,00001,0001,00000,0,0[23;72H0007060978,15359,0272,00000,0,05004,0501,02508,1,0,00000,0000,00000,0,0[24;72H0007061028,15359,0272,00000,0,05004,0545,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061078,15359,0272,00000,0,04993,0531,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061128,15359,0272,00000,0,04998,0516,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061178,15318,0257,00000,0,04999,0528,02638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007061228,15318,0257,00000,0,05000,0520,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007061278,15318,0257,00000,0,04999,0516,02579,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007061328,15318,0257,00000,0,04998,0552,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061378,15318,0257,00000,0,05000,0501,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061428,15318,0257,00000,0,05009,0782,03916,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007061478,15340,0302,00000,0,05005,0791,03959,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007061528,15340,0302,00000,0,04995,0800,03995,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007061578,15340,0302,00000,0,04989,0834,04164,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007061628,15340,0302,00000,0,04989,1104,05508,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007061678,15340,0302,00000,0,05003,0785,03929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061728,15340,0302,00000,0,04996,0781,03904,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007061778,15340,0302,00000,0,04996,0800,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061828,15340,0298,00000,0,04997,1128,05639,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007061878,15340,0298,00000,0,04998,0836,04178,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007061928,15340,0298,00000,0,04998,0801,04004,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007061978,15340,0298,00000,0,04992,0809,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062028,15340,0298,00000,0,04995,0805,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062078,15340,0298,00000,0,05000,0814,04071,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007062128,15337,0297,00000,0,04994,0785,03919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062178,15337,0297,00000,0,05005,1161,05812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062228,15337,0297,00000,0,05008,0820,04110,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007062278,15337,0297,00000,0,05004,0811,04058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007062328,15337,0297,00000,0,05005,0812,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062378,15337,0297,00000,0,04996,0797,03982,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007062428,15348,0312,00000,0,04999,0810,04050,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007062478,15348,0312,00000,0,05004,0799,04002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062528,15348,0312,00000,0,05003,0830,04151,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007062578,15348,0312,00000,0,04990,1154,05757,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007062628,15348,0312,00000,0,04995,0809,04043,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007062678,15348,0312,00000,0,04996,0835,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062728,15328,0353,00000,0,05004,0819,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062778,15328,0353,00000,0,05006,0802,04014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062828,15328,0353,00000,0,04991,0788,03934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062878,15328,0353,00000,0,04993,0829,04139,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007062928,15328,0353,00000,0,04998,0786,03927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062978,15328,0353,00000,0,04999,0811,04052,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007063028,15324,0325,00000,0,04998,0525,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063078,15324,0325,00000,0,05006,0556,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063128,15324,0325,00000,0,05000,0542,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063178,15324,0325,00000,0,05000,0511,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063228,15324,0325,00000,0,05004,0512,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063278,15324,0325,00000,0,05005,0515,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063328,15351,0240,00000,0,04995,0509,02541,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007063378,15351,0240,00000,0,04996,0505,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063428,15351,0240,00000,0,04999,0555,02776,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007063478,15351,0240,00000,0,05000,0523,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063528,15351,0240,00000,0,04994,0510,02547,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007063578,15351,0240,00000,0,05000,0543,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063628,15340,0226,00000,0,05003,0549,02749,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007063678,15340,0226,00000,0,04998,0520,02602,1,0,00000,0005,00000,0,0
