[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006946978,15349,0222,00000,0,04998,0544,02721,1,0,00000,0006,00000,0,0[10;72H0006947028,15349,0222,00000,0,05003,0519,02599,1,0,00001,0000,00000,0,0[11;72H0006947078,15349,0222,00000,0,04998,0546,02730,1,0,00000,0000,00000,0,0[12;72H0006947128,15349,0222,00000,0,05006,0543,02717,1,0,00000,0003,00000,0,0[13;72H0006947178,15349,0222,00000,0,05000,0500,02501,1,0,00000,0000,00000,0,0[14;72H0006947228,15349,0222,00000,0,04994,0502,02508,1,0,00000,0000,00000,0,0[15;72H0006947278,15359,0269,00000,0,04995,0522,02607,1,0,00000,0005,00000,0,0[16;72H0006947328,15359,0269,00000,0,04996,0527,02633,1,0,00000,0002,00000,0,0[17;72H0006947378,15359,0269,00000,0,05008,0519,02600,1,0,00000,0003,00000,0,0[18;72H0006947428,15359,0269,00000,0,05004,0542,02716,1,0,00001,0000,00000,0,0[19;72H0006947478,15359,0269,00000,0,05001,0508,02544,1,0,00002,0003,00000,0,0[20;72H0006947528,15359,0269,00000,0,04994,0539,02694,1,0,00000,0000,00000,0,0[21;72H0006947578,15353,0221,00000,0,04990,0519,02591,1,0,00000,0000,00000,0,0[22;72H0006947628,15353,0221,00000,0,04995,0525,02624,1,0,00000,0001,00000,0,0[23;72H0006947678,15353,0221,00000,0,04996,0510,02552,1,0,00001,0005,00000,0,0[24;72H0006947728,15353,0221,00000,0,04996,0508,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006947778,15353,0221,00000,0,05005,0509,02549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006947828,15353,0221,00000,0,05009,0506,02537,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006947878,15347,0214,00000,0,04993,0539,02695,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006947928,15347,0214,00000,0,04998,0512,02561,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006947978,15347,0214,00000,0,04998,0507,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006948028,15347,0214,00000,0,04992,0511,02551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006948078,15347,0214,00000,0,04992,0807,04032,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006948128,15347,0214,00000,0,05001,0795,03975,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006948178,15334,0387,00000,0,04996,0807,04033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006948228,15334,0387,00000,0,05005,0785,03929,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006948278,15334,0387,00000,0,05005,0832,04163,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006948328,15334,0387,00000,0,04996,1031,05154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006948378,15334,0387,00000,0,04990,1030,05140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006948428,15334,0387,00000,0,05003,0789,03948,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006948478,15335,0333,00000,0,05003,0819,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006948528,15335,0333,00000,0,05000,0798,03990,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006948578,15335,0333,00000,0,05003,0835,04176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006948628,15335,0333,00000,0,04987,1025,05111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006948678,15335,0333,00000,0,05000,0838,04191,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006948728,15335,0333,00000,0,05005,0784,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006948778,15324,0329,00000,0,05000,0803,04018,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006948828,15324,0329,00000,0,05002,0796,03984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006948878,15324,0329,00000,0,05003,0839,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006948928,15324,0329,00000,0,05002,0828,04140,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006948978,15324,0329,00000,0,05000,0787,03937,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006949028,15324,0329,00000,0,04995,0851,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006949078,15321,0314,00000,0,05005,0789,03950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006949128,15321,0314,00000,0,05002,0792,03963,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006949178,15321,0314,00000,0,05002,0787,03935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006949228,15321,0314,00000,0,04999,0805,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006949278,15321,0314,00000,0,04998,0797,03986,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006949328,15321,0314,00000,0,04998,0772,03861,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006949378,15358,0320,00000,0,04996,0833,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006949428,15358,0320,00000,0,04999,0836,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006949478,15358,0320,00000,0,05000,0840,04204,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006949528,15358,0320,00000,0,04993,0801,04003,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006949578,15358,0320,00000,0,04996,0813,04062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006949628,15358,0320,00000,0,04994,0807,04031,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006949678,15324,0340,00000,0,05008,0813,04072,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006949728,15324,0340,00000,0,05002,0530,02653,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006949778,15324,0340,00000,0,04999,0529,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006949828,15324,0340,00000,0,05004,0523,02619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006949878,15324,0340,00000,0,05003,0507,02538,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006949928,15324,0340,00000,0,05002,0511,02557,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006949978,15354,0227,00000,0,04997,0518,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006950028,15354,0227,00000,0,04995,0536,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006950078,15354,0227,00000,0,04995,0514,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006950128,15354,0227,00000,0,04999,0515,02574,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006950178,15354,0227,00000,0,05003,0509,02549,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006950228,15354,0227,00000,0,04998,0526,02631,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006950278,15349,0233,00000,0,05002,0510,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006950328,15349,0233,00000,0,05002,0520,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006950378,15349,0233,00000,0,05014,0548,02746,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006950428,15349,0233,00000,0,05001,0514,02574,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006950478,15349,0233,00000,0,05006,0551,02759,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006949728,15324,0340,00000,0,05002,0530,02653,1,0,00[9;1H0006949778,15324,0340,00000,0,04999,0529,02643,1,0,00[10;1H0006949828,15324,0340,00000,0,05004,0523,02619,1,0,00[11;1H0006949878,15324,0340,00000,0,05003,0507,02538,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
