[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006931078,15338,0203,00000,0,05005,0525,02631,1,0,00001,0000,00000,0,0[10;72H0006931128,15338,0203,00000,0,04996,0514,02572,1,0,00004,0002,00000,0,0[11;72H0006931178,15338,0203,00000,0,05003,0542,02716,1,0,00000,0000,00000,0,0[12;72H0006931228,15344,0248,00000,0,05001,0516,02582,1,0,00000,0000,00000,0,0[13;72H0006931278,15344,0248,00000,0,05004,0501,02510,1,0,00000,0001,00000,0,0[14;72H0006931328,15344,0248,00000,0,04995,0532,02659,1,0,00000,0002,00000,0,0[15;72H0006931378,15344,0248,00000,0,04991,0548,02736,1,0,00000,0000,00000,0,0[16;72H0006931428,15344,0248,00000,0,05000,0509,02548,1,0,00002,0000,00000,0,0[17;72H0006931478,15344,0248,00000,0,05000,0499,02497,1,0,00000,0000,00000,0,0[18;72H0006931528,15346,0222,00000,0,04998,0514,02568,1,0,00002,0000,00000,0,0[19;72H0006931578,15346,0222,00000,0,05000,0503,02516,1,0,00000,0001,00000,0,0[20;72H0006931628,15346,0222,00000,0,05002,0522,02610,1,0,00000,0002,00000,0,0[21;72H0006931678,15346,0222,00000,0,04997,0508,02542,1,0,00000,0000,00000,0,0[22;72H0006931728,15346,0222,00000,0,04999,0508,02542,1,0,00000,0000,00000,0,0[23;72H0006931778,15346,0222,00000,0,04995,0520,02598,1,0,00000,0002,00000,0,0[24;72H0006931828,15344,0218,00000,0,05006,0508,02543,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006931878,15344,0218,00000,0,05001,0526,02631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006931928,15344,0218,00000,0,05006,0499,02501,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006931978,15344,0218,00000,0,05005,0511,02559,1,0,00006,0003,00000,0,0
[23;80H [24;72H0006932028,15344,0218,00000,0,05008,0548,02748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006932078,15344,0218,00000,0,05006,0506,02533,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006932128,15351,0249,00000,0,04990,0530,02646,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006932178,15351,0249,00000,0,05000,0506,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006932228,15351,0249,00000,0,04998,0516,02579,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006932278,15351,0249,00000,0,04999,0774,03867,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006932328,15351,0249,00000,0,04995,0790,03947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006932378,15351,0249,00000,0,04998,0802,04009,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006932428,15312,0446,00000,0,04989,0798,03980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006932478,15312,0446,00000,0,04997,0788,03937,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006932528,15312,0446,00000,0,04993,0784,03916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006932578,15312,0446,00000,0,04995,1016,05076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006932628,15312,0446,00000,0,05000,0990,04954,1,0,00002,0005,00000,0,0
