[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006659978,15349,0202,00000,0,04994,0540,02699,1,0,00000,0004,00000,0,0[10;72H0006660028,15349,0202,00000,0,05007,0534,02674,1,0,00001,0000,00000,0,0[11;72H0006660078,15349,0202,00000,0,05010,0513,02571,1,0,00005,0003,00000,0,0[12;72H0006660128,15349,0202,00000,0,05002,0523,02618,1,0,00003,0003,00000,0,0[13;72H0006660178,15349,0202,00000,0,05006,0509,02551,1,0,00001,0000,00000,0,0[14;72H0006660228,15348,0224,00000,0,05006,0510,02554,1,0,00000,0001,00000,0,0[15;72H0006660278,15348,0224,00000,0,04998,0509,02546,1,0,00000,0001,00000,0,0[16;72H0006660328,15348,0224,00000,0,04998,0519,02596,1,0,00000,0000,00000,0,0[17;72H0006660378,15348,0224,00000,0,05001,0528,02642,1,0,00000,0000,00000,0,0[18;72H0006660428,15348,0224,00000,0,05007,0525,02631,1,0,00000,0000,00000,0,0[19;72H0006660478,15348,0224,00000,0,04996,0508,02540,1,0,00000,0006,00000,0,0[20;72H0006660528,15354,0234,00000,0,04998,0509,02546,1,0,00001,0000,00000,0,0[21;72H0006660578,15354,0234,00000,0,05004,0521,02608,1,0,00004,0006,00000,0,0[22;72H0006660628,15354,0234,00000,0,05000,0511,02556,1,0,00000,0000,00000,0,0[23;72H0006660678,15354,0234,00000,0,05007,0503,02521,1,0,00000,0000,00000,0,0[24;72H0006660728,15354,0234,00000,0,04994,0507,02534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006660778,15354,0234,00000,0,05002,0535,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006660828,15339,0233,00000,0,05008,0540,02707,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006660878,15339,0233,00000,0,05011,0509,02549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006660928,15339,0233,00000,0,05004,0508,02543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006660978,15339,0233,00000,0,05006,0504,02524,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006661028,15339,0233,00000,0,05000,0518,02593,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006661078,15339,0233,00000,0,05003,0985,04926,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006661128,15347,0313,00000,0,04991,1001,04998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006661178,15347,0313,00000,0,04997,0974,04869,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006661228,15347,0313,00000,0,04997,0817,04086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006661278,15347,0313,00000,0,05007,0824,04130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006661328,15347,0313,00000,0,04999,0866,04331,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006661378,15347,0313,00000,0,04993,0864,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006661428,15326,0384,00000,0,04991,0987,04924,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006661478,15326,0384,00000,0,05000,1007,05036,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006661528,15326,0384,00000,0,05003,0602,03016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006661578,15326,0384,00000,0,05004,0578,02892,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006661628,15326,0384,00000,0,05001,0509,02549,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006661678,15326,0384,00000,0,04996,0535,02677,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006661728,15337,0243,00000,0,05001,0520,02604,1,0,00006,0001,00000,0,0
[23;80H [24;72H0006661778,15337,0243,00000,0,04996,0538,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006661828,15337,0243,00000,0,05002,0503,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006661878,15337,0243,00000,0,04997,0557,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006661928,15337,0243,00000,0,04997,0512,02561,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006661978,15337,0243,00000,0,04999,0503,02515,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006662028,15338,0208,00000,0,05005,0506,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006662078,15338,0208,00000,0,04994,0540,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006662128,15338,0208,00000,0,04998,0517,02584,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006662178,15338,0208,00000,0,04995,0505,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006662228,15338,0208,00000,0,04998,0512,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006662278,15338,0208,00000,0,04994,0505,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006662328,15338,0208,00000,0,04999,0513,02562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006662378,15333,0226,00000,0,05002,0507,02537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006662428,15333,0226,00000,0,05006,0510,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006662478,15333,0226,00000,0,05004,0511,02558,1,0,00002,0000,00000,0,0
