[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006989078,15343,0228,00000,0,04998,0522,02610,1,0,00000,0000,00000,0,0[10;72H0006989128,15343,0228,00000,0,04998,0529,02647,1,0,00000,0002,00000,0,0[11;72H0006989178,15343,0228,00000,0,05009,0511,02559,1,0,00003,0000,00000,0,0[12;72H0006989228,15343,0228,00000,0,05002,0496,02484,1,0,00001,0000,00000,0,0[13;72H0006989278,15347,0281,00000,0,05006,0504,02524,1,0,00004,0001,00000,0,0[14;72H0006989328,15347,0281,00000,0,05002,0503,02519,1,0,00000,0000,00000,0,0[15;72H0006989378,15347,0281,00000,0,05004,0525,02627,1,0,00002,0000,00000,0,0[16;72H0006989428,15347,0281,00000,0,05005,0503,02521,1,0,00002,0000,00000,0,0[17;72H0006989478,15347,0281,00000,0,05000,0503,02517,1,0,00001,0000,00000,0,0[18;72H0006989528,15347,0281,00000,0,05001,0518,02591,1,0,00000,0000,00000,0,0[19;72H0006989578,15339,0245,00000,0,05000,0522,02611,1,0,00000,0002,00000,0,0[20;72H0006989628,15339,0245,00000,0,05004,0497,02488,1,0,00003,0000,00000,0,0[21;72H0006989678,15339,0245,00000,0,04992,0507,02533,1,0,00000,0002,00000,0,0[22;72H0006989728,15339,0245,00000,0,04994,0503,02512,1,0,00000,0004,00000,0,0[23;72H0006989778,15339,0245,00000,0,04998,0508,02540,1,0,00002,0000,00000,0,0[24;72H0006989828,15339,0245,00000,0,05001,0540,02704,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006989878,15348,0215,00000,0,05004,0500,02506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006989928,15348,0215,00000,0,05008,0506,02536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006989978,15348,0215,00000,0,05006,0549,02749,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006990028,15348,0215,00000,0,04994,0536,02676,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006990078,15348,0215,00000,0,04993,0513,02565,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006990128,15348,0215,00000,0,04998,0514,02572,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006990178,15329,0220,00000,0,05004,0536,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006990228,15329,0220,00000,0,05007,0522,02615,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006990278,15329,0220,00000,0,04991,1166,05818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006990328,15329,0220,00000,0,04997,1208,06038,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006990378,15329,0220,00000,0,04995,1227,06127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006990428,15329,0220,00000,0,04991,0576,02876,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006990478,15333,0244,00000,0,05003,0558,02795,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006990528,15333,0244,00000,0,04997,0532,02661,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006990578,15333,0244,00000,0,05003,0524,02622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006990628,15333,0244,00000,0,05000,0517,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006990678,15333,0244,00000,0,05002,0536,02680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006990728,15333,0244,00000,0,05001,0512,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006990778,15348,0219,00000,0,04999,0542,02710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006990828,15348,0219,00000,0,05004,0520,02603,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006990878,15348,0219,00000,0,04999,0500,02498,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006990928,15348,0219,00000,0,05006,0544,02725,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006990978,15348,0219,00000,0,05008,0518,02596,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006991028,15348,0219,00000,0,05003,0548,02744,1,0,00000,0000,00000,0,0
