[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:49:04

Press CTRL-A Z for help on special keys

0005875478,15333,0237,00000,0,05005,0541,02711,1,0,00002,0004,00000,0,0[10;72H0005875528,15333,0237,00000,0,05000,0502,02514,1,0,00000,0000,00000,0,0[11;72H0005875578,15333,0237,00000,0,05003,0522,02613,1,0,00001,0001,00000,0,0[12;72H0005875628,15333,0237,00000,0,05009,0514,02577,1,0,00005,0000,00000,0,0[13;72H0005875678,15333,0237,00000,0,04998,0548,02740,1,0,00000,0001,00000,0,0[14;72H0005875728,15333,0237,00000,0,04991,0501,02501,1,0,00001,0000,00000,0,0[15;72H0005875778,15353,0232,00000,0,05009,0510,02558,1,0,00005,0000,00000,0,0[16;72H0005875828,15353,0232,00000,0,05004,0491,02461,1,0,00000,0000,00000,0,0[17;72H0005875878,15353,0232,00000,0,05007,0505,02533,1,0,00000,0000,00000,0,0[18;72H0005875928,15353,0232,00000,0,05011,0502,02519,1,0,00000,0001,00000,0,0[19;72H0005875978,15353,0232,00000,0,04996,0500,02499,1,0,00001,0004,00000,0,0[20;72H0005876028,15353,0232,00000,0,04999,0501,02503,1,0,00000,0000,00000,0,0[21;72H0005876078,15345,0222,00000,0,04996,0502,02511,1,0,00000,0001,00000,0,0[22;72H0005876128,15345,0222,00000,0,04994,0525,02622,1,0,00000,0000,00000,0,0[23;72H0005876178,15345,0222,00000,0,05005,0492,02462,1,0,00003,0000,00000,0,0[24;72H0005876228,15345,0222,00000,0,04996,0494,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876278,15345,0222,00000,0,05002,0525,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876328,15345,0222,00000,0,04996,0500,02500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005876378,15322,0251,00000,0,05007,0532,02665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005876428,15322,0251,00000,0,05004,0505,02527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005876478,15322,0251,00000,0,05000,0505,02529,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005876528,15322,0251,00000,0,05001,0543,02715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005876578,15322,0251,00000,0,05001,0540,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005876628,15322,0251,00000,0,05000,0520,02600,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005876678,15346,0189,00000,0,05005,0521,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876728,15346,0189,00000,0,05005,0970,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876778,15346,0189,00000,0,04991,0950,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876828,15346,0189,00000,0,05001,1070,05352,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005876878,15346,0189,00000,0,04997,1163,05812,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005876928,15346,0189,00000,0,04998,1045,05224,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005876978,15331,0388,00000,0,05007,1032,05166,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005877028,15331,0388,00000,0,05001,0862,04310,1,0,00003,0000,00000,0,0
