[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:49:04

Press CTRL-A Z for help on special keys

0005692728,15337,0234,00000,0,05000,0515,02575,1,0,00000,0004,00000,0,0[10;72H0005692778,15337,0234,00000,0,04998,0541,02703,1,0,00000,0003,00000,0,0[11;72H0005692828,15337,0234,00000,0,05004,0540,02705,1,0,00004,0001,00000,0,0[12;72H0005692878,15340,0226,00000,0,05008,0534,02677,1,0,00002,0001,00000,0,0[13;72H0005692928,15340,0226,00000,0,05000,0511,02555,1,0,00002,0000,00000,0,0[14;72H0005692978,15340,0226,00000,0,04988,0532,02654,1,0,00000,0001,00000,0,0[15;72H0005693028,15340,0226,00000,0,05008,0512,02565,1,0,00000,0000,00000,0,0[16;72H0005693078,15340,0226,00000,0,05007,0505,02531,1,0,00003,0000,00000,0,0[17;72H0005693128,15340,0226,00000,0,05008,0507,02540,1,0,00004,0000,00000,0,0[18;72H0005693178,15331,0224,00000,0,05002,0492,02464,1,0,00000,0004,00000,0,0[19;72H0005693228,15331,0224,00000,0,04993,0500,02500,1,0,00002,0001,00000,0,0[20;72H0005693278,15331,0224,00000,0,05001,0532,02661,1,0,00000,0000,00000,0,0[21;72H0005693328,15331,0224,00000,0,05005,0517,02589,1,0,00000,0001,00000,0,0[22;72H0005693378,15331,0224,00000,0,05004,0520,02603,1,0,00002,0000,00000,0,0[23;72H0005693428,15331,0224,00000,0,04995,0496,02477,1,0,00000,0000,00000,0,0[24;72H0005693478,15349,0208,00000,0,04991,0512,02557,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005693528,15349,0208,00000,0,04998,0529,02645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005693578,15349,0208,00000,0,05002,0532,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005693628,15349,0208,00000,0,05006,0497,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005693678,15349,0208,00000,0,04998,0513,02565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005693728,15349,0208,00000,0,04997,0833,04163,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005693778,15329,0362,00000,0,05007,0827,04141,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005693828,15329,0362,00000,0,05001,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005693878,15329,0362,00000,0,05004,0849,04251,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005693928,15329,0362,00000,0,05000,0843,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005693978,15329,0362,00000,0,05002,0836,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005694028,15329,0362,00000,0,05000,0859,04296,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005694078,15313,0418,00000,0,04999,0850,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005694128,15313,0418,00000,0,05006,0921,04610,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005694178,15313,0418,00000,0,04995,0901,04501,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005694228,15313,0418,00000,0,05004,0875,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005694278,15313,0418,00000,0,04997,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005694328,15313,0418,00000,0,04997,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005694378,15321,0471,00000,0,04997,0950,04748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005694428,15321,0471,00000,0,04993,0940,04696,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005694478,15321,0471,00000,0,04997,0950,04747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005694528,15321,0471,00000,0,04998,0926,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005694578,15321,0471,00000,0,05000,0901,04507,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005694628,15321,0471,00000,0,05001,0923,04615,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005694678,15333,0348,00000,0,04998,1057,05282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005694728,15333,0348,00000,0,05005,0992,04967,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005694778,15333,0348,00000,0,04999,0973,04862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005694828,15333,0348,00000,0,04992,1005,05020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005694878,15333,0348,00000,0,05003,0889,04448,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005694928,15333,0348,00000,0,04998,0902,04506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005694978,15339,0333,00000,0,05002,0890,04453,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005695028,15339,0333,00000,0,05000,0886,04433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005695078,15339,0333,00000,0,04995,1082,05401,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005695128,15339,0333,00000,0,04994,1054,05262,1,0,00001,0000,00000,0,0
