[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006568628,15333,0211,00000,0,04992,0499,02492,1,0,00000,0002,00000,0,0[10;72H0006568678,15333,0211,00000,0,04995,0514,02567,1,0,00000,0003,00000,0,0[11;72H0006568728,15350,0229,00000,0,05001,0542,02710,1,0,00000,0000,00000,0,0[12;72H0006568778,15350,0229,00000,0,05003,0492,02464,1,0,00000,0000,00000,0,0[13;72H0006568828,15350,0229,00000,0,05002,0928,04641,1,0,00000,0000,00000,0,0[14;72H0006568878,15350,0229,00000,0,05005,0526,02635,1,0,00000,0001,00000,0,0[15;72H0006568928,15350,0229,00000,0,05003,0519,02598,1,0,00000,0000,00000,0,0[16;72H0006568978,15350,0229,00000,0,04999,0500,02502,1,0,00000,0004,00000,0,0[17;72H0006569028,15341,0213,00000,0,04998,0505,02525,1,0,00000,0006,00000,0,0[18;72H0006569078,15341,0213,00000,0,04998,0539,02693,1,0,00000,0001,00000,0,0[19;72H0006569128,15341,0213,00000,0,05003,0516,02585,1,0,00000,0000,00000,0,0[20;72H0006569178,15341,0213,00000,0,05002,0528,02643,1,0,00002,0000,00000,0,0[21;72H0006569228,15341,0213,00000,0,04998,0515,02573,1,0,00000,0000,00000,0,0[22;72H0006569278,15341,0213,00000,0,05006,0511,02557,1,0,00000,0000,00000,0,0[23;72H0006569328,15341,0218,00000,0,05003,0505,02527,1,0,00000,0000,00000,0,0[24;72H0006569378,15341,0218,00000,0,05003,0517,02588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006569428,15341,0218,00000,0,04998,0504,02518,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006569478,15341,0218,00000,0,05001,0499,02497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006569528,15341,0218,00000,0,05008,0515,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006569578,15341,0218,00000,0,05003,0496,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006569628,15332,0229,00000,0,05002,0506,02533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006569678,15332,0229,00000,0,04994,0944,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006569728,15332,0229,00000,0,04996,1042,05208,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006569778,15332,0229,00000,0,04995,1088,05434,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006569828,15332,0229,00000,0,04991,1084,05410,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006569878,15332,0229,00000,0,04992,1091,05447,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006569928,15329,0461,00000,0,05001,1088,05442,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006569978,15329,0461,00000,0,05001,1093,05467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006570028,15329,0461,00000,0,05001,1097,05485,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006570078,15329,0461,00000,0,04995,1114,05565,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006570128,15329,0461,00000,0,04992,0597,02983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006570178,15329,0461,00000,0,04996,0562,02811,1,0,00000,0004,00000,0,0
