[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0006731828,15335,0219,00000,0,04999,0514,02568,1,0,00000,0000,00000,0,0[10;72H0006731878,15335,0219,00000,0,04996,0501,02506,1,0,00000,0003,00000,0,0[11;72H0006731928,15335,0219,00000,0,04990,0497,02479,1,0,00000,0000,00000,0,0[12;72H0006731978,15335,0219,00000,0,04997,0513,02566,1,0,00000,0007,00000,0,0[13;72H0006732028,15335,0219,00000,0,04998,0600,03002,1,0,00001,0000,00000,0,0[14;72H0006732078,15335,0219,00000,0,04997,0522,02608,1,0,00000,0003,00000,0,0[15;72H0006732128,15339,0237,00000,0,04994,0540,02697,1,0,00004,0000,00000,0,0[16;72H0006732178,15339,0237,00000,0,05006,0526,02635,1,0,00003,0000,00000,0,0[17;72H0006732228,15339,0237,00000,0,05004,0499,02500,1,0,00000,0000,00000,0,0[18;72H0006732278,15339,0237,00000,0,05003,0520,02604,1,0,00000,0000,00000,0,0[19;72H0006732328,15339,0237,00000,0,05005,0536,02685,1,0,00001,0001,00000,0,0[20;72H0006732378,15339,0237,00000,0,05006,0533,02670,1,0,00002,0000,00000,0,0[21;72H0006732428,15354,0239,00000,0,05000,0515,02575,1,0,00001,0002,00000,0,0[22;72H0006732478,15354,0239,00000,0,04995,0499,02493,1,0,00000,0000,00000,0,0[23;72H0006732528,15354,0239,00000,0,05004,0497,02487,1,0,00000,0001,00000,0,0[24;72H0006732578,15354,0239,00000,0,04995,0522,02607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006732628,15354,0239,00000,0,05006,0505,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006732678,15354,0239,00000,0,04996,0550,02751,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006732728,15336,0238,00000,0,05005,0512,02565,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006732778,15336,0238,00000,0,04994,0532,02657,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006732828,15336,0238,00000,0,04996,0502,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006732878,15336,0238,00000,0,05003,0515,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006732928,15336,0238,00000,0,05002,0507,02539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006732978,15336,0238,00000,0,05000,0991,04959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006733028,15339,0391,00000,0,04994,0969,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006733078,15339,0391,00000,0,04993,0935,04669,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006733128,15339,0391,00000,0,04996,0937,04684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006733178,15339,0391,00000,0,05000,1072,05360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006733228,15339,0391,00000,0,04993,1099,05490,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006733278,15339,0391,00000,0,04996,1154,05769,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006733328,15329,0409,00000,0,04998,1074,05370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006733378,15329,0409,00000,0,05001,1126,05633,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006733428,15329,0409,00000,0,04996,1079,05394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006733478,15329,0409,00000,0,05003,0589,02949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006733528,15329,0409,00000,0,05001,0530,02654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006733578,15329,0409,00000,0,05001,0560,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006733628,15329,0409,00000,0,04990,0531,02649,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006733678,15329,0222,00000,0,05006,0521,02610,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006733728,15329,0222,00000,0,05002,0505,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006733778,15329,0222,00000,0,05000,0551,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006733828,15329,0222,00000,0,04992,0511,02554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006733878,15329,0222,00000,0,04994,0510,02547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006733928,15329,0222,00000,0,04994,0503,02512,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006733978,15334,0247,00000,0,05006,0516,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006734028,15334,0247,00000,0,04999,0510,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006734078,15334,0247,00000,0,04996,0532,02660,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006734128,15334,0247,00000,0,04997,0528,02639,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006734178,15334,0247,00000,0,05001,0513,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006734228,15334,0247,00000,0,04995,0504,02517,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006734278,15329,0224,00000,0,05002,0515,02577,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006734328,15329,0224,00000,0,05001,0525,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006734378,15329,0224,00000,0,05006,0538,02692,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006734428,15329,0224,00000,0,05001,0507,02536,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006734478,15329,0224,00000,0,05003,0543,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006734528,15329,0224,00000,0,05004,0512,02566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006734578,15339,0218,00000,0,04999,0536,02678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006734628,15339,0218,00000,0,05001,0504,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006734678,15339,0218,00000,0,05008,0536,02686,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006734728,15339,0218,00000,0,05004,0540,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006733978,15334,0247,00000,0,05006,0516,02586,1,0,00[9;1H0006734028,15334,0247,00000,0,04999,0510,02550,1,0,00[10;1H0006734078,15334,0247,00000,0,04996,0532,02660,1,0,00[11;1H0006734128,15334,0247,00000,0,04997,0528,02639,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
