[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0008616344,15331,0219,00000,0,12060,0179,02167,1,0,00004,0000,00000,0,0[10;72H0008616394,15331,0219,00000,0,12044,0176,02129,1,0,00000,0001,00000,0,0[11;72H0008616444,15352,0171,00000,0,12055,0164,01987,1,0,00005,0000,00000,0,0[12;72H0008616494,15352,0171,00000,0,12059,0157,01893,1,0,00004,0000,00000,0,0[13;72H0008616544,15352,0171,00000,0,12053,0176,02129,1,0,00001,0000,00000,0,0[14;72H0008616594,15352,0171,00000,0,12050,0156,01886,1,0,00002,0000,00000,0,0[15;72H0008616644,15352,0171,00000,0,12046,0165,01998,1,0,00000,0000,00000,0,0[16;72H0008616694,15352,0171,00000,0,12058,0176,02130,1,0,00004,0000,00000,0,0[17;72H0008616744,15343,0184,00000,0,12053,0175,02117,1,0,00000,0000,00000,0,0[18;72H0008616794,15343,0184,00000,0,12056,0160,01939,1,0,00004,0000,00000,0,0[19;72H0008616844,15343,0184,00000,0,12042,0166,02006,1,0,00000,0001,00000,0,0[20;72H0008616894,15343,0184,00000,0,12046,0166,02001,1,0,00000,0001,00000,0,0[21;72H0008616944,15343,0184,00000,0,12043,0169,02039,1,0,00000,0000,00000,0,0[22;72H0008616994,15343,0184,00000,0,12060,0156,01884,1,0,00006,0000,00000,0,0[23;72H0008617044,15351,0240,00000,0,12045,0171,02067,1,0,00001,0001,00000,0,0[24;72H0008617094,15351,0240,00000,0,12045,0178,02143,1,0,00006,0002,00000,0,0
[23;80H [24;72H0008617144,15351,0240,00000,0,12038,0166,02001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008617194,15351,0240,00000,0,12055,0174,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617244,15351,0240,00000,0,12059,0173,02095,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008617294,15351,0240,00000,0,12062,0158,01906,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008617344,15353,0186,00000,0,12044,0154,01863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617394,15353,0186,00000,0,12047,0238,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617444,15353,0186,00000,0,12043,0213,02571,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008617494,15353,0186,00000,0,12050,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617544,15353,0186,00000,0,12045,0223,02695,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008617594,15353,0186,00000,0,12049,0214,02580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008617644,15343,0209,00000,0,12055,0212,02564,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008617694,15343,0209,00000,0,12045,0232,02796,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008617744,15343,0209,00000,0,12061,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008617794,15343,0209,00000,0,12055,0200,02413,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008617844,15343,0209,00000,0,12051,0206,02483,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008617894,15343,0209,00000,0,12043,0242,02924,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008617944,15345,0217,00000,0,12057,0210,02540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008617994,15345,0217,00000,0,12047,0239,02882,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008618044,15345,0217,00000,0,12056,0213,02576,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008618094,15345,0217,00000,0,12051,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618144,15345,0217,00000,0,12053,0203,02448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008618194,15345,0217,00000,0,12049,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618244,15341,0225,00000,0,12049,0209,02519,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008618294,15341,0225,00000,0,12048,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618344,15341,0225,00000,0,12042,0199,02397,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008618394,15341,0225,00000,0,12041,0219,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008618444,15341,0225,00000,0,12042,0204,02458,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008618494,15341,0225,00000,0,12039,0251,03024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008618544,15329,0228,00000,0,12037,0213,02568,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008618594,15329,0228,00000,0,12041,0219,02637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008618644,15329,0228,00000,0,12043,0226,02730,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008618694,15329,0228,00000,0,12052,0205,02478,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008618744,15329,0228,00000,0,12060,0230,02784,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008618794,15329,0228,00000,0,12052,0230,02774,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008618844,15339,0216,00000,0,12052,0191,02302,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008618894,15339,0216,00000,0,12049,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618944,15339,0216,00000,0,12051,0227,02742,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008618994,15339,0216,00000,0,12042,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619044,15339,0216,00000,0,12055,0235,02833,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008619094,15339,0216,00000,0,12042,0222,02676,1,0,00000,0001,00000,0,0
