[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

0000934783,15329,0185,00000,0,12050,0164,01987,1,0,00000,0000,00000,0,0[10;72H0000934833,15329,0185,00000,0,12045,0163,01968,1,0,00001,0000,00000,0,0[11;72H0000934883,15329,0185,00000,0,12041,0166,02009,1,0,00000,0003,00000,0,0[12;72H0000934933,15329,0185,00000,0,12053,0155,01868,1,0,00000,0001,00000,0,0[13;72H0000934983,15329,0185,00000,0,12053,0178,02153,1,0,00000,0000,00000,0,0[14;72H0000935033,15329,0185,00000,0,12045,0179,02158,1,0,00000,0002,00000,0,0[15;72H0000935083,15342,0187,00000,0,12041,0162,01957,1,0,00000,0000,00000,0,0[16;72H0000935133,15342,0187,00000,0,12051,0161,01941,1,0,00004,0000,00000,0,0[17;72H0000935183,15342,0187,00000,0,12045,0165,01996,1,0,00000,0004,00000,0,0[18;72H0000935233,15342,0187,00000,0,12051,0177,02135,1,0,00004,0000,00000,0,0[19;72H0000935283,15342,0187,00000,0,12043,0164,01987,1,0,00001,0002,00000,0,0[20;72H0000935333,15342,0187,00000,0,12042,0169,02040,1,0,00000,0001,00000,0,0[21;72H0000935383,15342,0187,00000,0,12052,0156,01887,1,0,00002,0000,00000,0,0[22;72H0000935433,15343,0190,00000,0,12044,0181,02181,1,0,00004,0000,00000,0,0[23;72H0000935483,15343,0190,00000,0,12041,0186,02250,1,0,00000,0001,00000,0,0[24;72H0000935533,15343,0190,00000,0,12054,0166,02001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000935583,15343,0190,00000,0,12052,0183,02210,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000935633,15343,0190,00000,0,12044,0151,01824,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000935683,15353,0221,00000,0,12052,0163,01972,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000935733,15353,0221,00000,0,12042,0175,02110,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000935783,15353,0221,00000,0,12056,0176,02122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000935833,15353,0221,00000,0,12045,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000935883,15353,0221,00000,0,12050,0175,02115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000935933,15353,0221,00000,0,12043,0182,02200,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000935983,15353,0221,00000,0,12048,0169,02036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000936033,15355,0175,00000,0,12054,0166,02002,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000936083,15355,0175,00000,0,12050,0185,02229,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000936133,15355,0175,00000,0,12039,0180,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000936183,15355,0175,00000,0,12043,0207,02493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000936233,15355,0175,00000,0,12043,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000936283,15355,0175,00000,0,12056,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000936333,15368,0210,00000,0,12050,0225,02711,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000936383,15368,0210,00000,0,12053,0211,02546,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000936433,15368,0210,00000,0,12050,0210,02537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000936483,15368,0210,00000,0,12042,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000936533,15368,0210,00000,0,12058,0212,02561,1,0,00006,0002,00000,0,0
[23;80H [24;72H0000936583,15368,0210,00000,0,12052,0190,02294,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000936633,15353,0280,00000,0,12056,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000936683,15353,0280,00000,0,12060,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000936733,15353,0280,00000,0,12053,0220,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000936783,15353,0280,00000,0,12040,0208,02506,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000936833,15353,0280,00000,0,12039,0230,02772,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000936883,15353,0280,00000,0,12049,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000936933,15358,0228,00000,0,12041,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000936983,15358,0228,00000,0,12048,0229,02768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000937033,15358,0228,00000,0,12047,0202,02438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000937083,15358,0228,00000,0,12054,0224,02709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000937133,15358,0228,00000,0,12049,0207,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000937183,15358,0228,00000,0,12038,0232,02802,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000937233,15347,0182,00000,0,12035,0229,02761,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000937283,15347,0182,00000,0,12046,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000937333,15347,0182,00000,0,12043,0227,02741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000937383,15347,0182,00000,0,12049,0197,02373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000937433,15347,0182,00000,0,12056,0234,02826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000937483,15347,0182,00000,0,12044,0221,02664,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000937533,15341,0228,00000,0,12045,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000937583,15341,0228,00000,0,12037,0215,02597,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000937633,15341,0228,00000,0,12052,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000937683,15341,0228,00000,0,12048,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000937733,15341,0228,00000,0,12054,0218,02634,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000937783,15341,0228,00000,0,12039,0228,02746,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000937833,15355,0221,00000,0,12049,0225,02715,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000937883,15355,0221,00000,0,12040,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000937933,15355,0221,00000,0,12052,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000937983,15355,0221,00000,0,12039,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000938033,15355,0221,00000,0,12056,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000938083,15355,0221,00000,0,12053,0217,02620,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000938133,15346,0208,00000,0,12057,0203,02451,1,0,00008,0002,00000,0,0
[23;80H [24;72H0000938183,15346,0208,00000,0,12053,0205,02472,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000938233,15346,0208,00000,0,12046,0228,02746,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000938283,15346,0208,00000,0,12039,0207,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000938333,15346,0208,00000,0,12041,0214,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000938383,15346,0208,00000,0,12045,0213,02568,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000938433,15351,0206,00000,0,12042,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000938483,15351,0206,00000,0,12055,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000938533,15351,0206,00000,0,12048,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000938583,15351,0206,00000,0,12058,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000938633,15351,0206,00000,0,12058,0220,02659,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000938683,15351,0206,00000,0,12055,0228,02751,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000938733,15337,0219,00000,0,12051,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000938783,15337,0219,00000,0,12057,0199,02410,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000938833,15337,0219,00000,0,12040,0191,02307,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000938883,15337,0219,00000,0,12059,0225,02719,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000938933,15337,0219,00000,0,12039,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000938983,15337,0219,00000,0,12056,0198,02388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000939033,15331,0228,00000,0,12045,0204,02463,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000939083,15331,0228,00000,0,12052,0226,02728,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000939133,15331,0228,00000,0,12055,0193,02336,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000939183,15331,0228,00000,0,12055,0207,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000939233,15331,0228,00000,0,12043,0203,02455,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000939283,15331,0228,00000,0,12044,0212,02560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000939333,15333,0218,00000,0,12055,0224,02708,1,0,00000,0000,00000,0,0
