[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0004711411,15360,0149,00000,0,12046,0171,02070,1,0,00001,0004,00000,0,0[10;72H0004711461,15332,0199,00000,0,12046,0162,01952,1,0,00000,0000,00000,0,0[11;72H0004711511,15332,0199,00000,0,12047,0161,01949,1,0,00002,0001,00000,0,0[12;72H0004711561,15332,0199,00000,0,12052,0188,02275,1,0,00002,0000,00000,0,0[13;72H0004711611,15332,0199,00000,0,12052,0165,01993,1,0,00003,0000,00000,0,0[14;72H0004711661,15332,0199,00000,0,12043,0180,02168,1,0,00000,0003,00000,0,0[15;72H0004711711,15332,0199,00000,0,12057,0177,02133,1,0,00000,0000,00000,0,0[16;72H0004711761,15375,0177,00000,0,12040,0174,02100,1,0,00000,0007,00000,0,0[17;72H0004711811,15375,0177,00000,0,12059,0158,01909,1,0,00000,0002,00000,0,0[18;72H0004711861,15375,0177,00000,0,12043,0166,02010,1,0,00000,0000,00000,0,0[19;72H0004711911,15375,0177,00000,0,12056,0175,02114,1,0,00005,0000,00000,0,0[20;72H0004711961,15375,0177,00000,0,12046,0160,01936,1,0,00000,0003,00000,0,0[21;72H0004712011,15375,0177,00000,0,12048,0181,02187,1,0,00002,0000,00000,0,0[22;72H0004712061,15357,0153,00000,0,12051,0166,02009,1,0,00003,0000,00000,0,0[23;72H0004712111,15357,0153,00000,0,12041,0185,02233,1,0,00000,0000,00000,0,0[24;72H0004712161,15357,0153,00000,0,12042,0182,02197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004712211,15357,0153,00000,0,12058,0161,01942,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004712261,15357,0153,00000,0,12054,0156,01883,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004712311,15357,0153,00000,0,12046,0179,02164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004712361,15359,0197,00000,0,12052,0185,02233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004712411,15359,0197,00000,0,12048,0162,01958,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004712461,15359,0197,00000,0,12053,0274,03309,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004712511,15359,0197,00000,0,12045,0210,02535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004712561,15359,0197,00000,0,12054,0165,01994,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004712611,15359,0197,00000,0,12047,0171,02068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004712661,15344,0210,00000,0,12038,0171,02067,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004712711,15344,0210,00000,0,12052,0188,02272,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004712761,15344,0210,00000,0,12053,0170,02052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004712811,15344,0210,00000,0,12058,0156,01890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004712861,15344,0210,00000,0,12061,0161,01946,1,0,00011,0000,00000,0,0
[23;80H [24;72H0004712911,15344,0210,00000,0,12050,0147,01778,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004712961,15344,0173,00000,0,12048,0171,02071,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004713011,15344,0173,00000,0,12057,0183,02217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004713061,15344,0173,00000,0,12045,0171,02069,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004713111,15344,0173,00000,0,12047,0180,02177,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004713161,15344,0173,00000,0,12042,0176,02124,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004713211,15344,0173,00000,0,12052,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004713261,15334,0191,00000,0,12043,0149,01804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004713311,15334,0191,00000,0,12061,0182,02201,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004713361,15334,0191,00000,0,12059,0172,02076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004713411,15334,0191,00000,0,12057,0175,02120,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004713461,15334,0191,00000,0,12050,0176,02126,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004713511,15334,0191,00000,0,12043,0165,01989,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004713561,15347,0184,00000,0,12043,0175,02118,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004713611,15347,0184,00000,0,12047,0167,02012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004713661,15347,0184,00000,0,12053,0161,01941,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004713711,15347,0184,00000,0,12056,0167,02015,1,0,00004,0000,00000,0,0
