[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

0003399484,15349,0196,00000,0,12041,0164,01980,1,0,00000,0002,00000,0,0[10;72H0003399534,15349,0196,00000,0,12037,0167,02011,1,0,00002,0002,00000,0,0[11;72H0003399584,15341,0190,00000,0,12041,0165,01993,1,0,00000,0005,00000,0,0[12;72H0003399634,15341,0190,00000,0,12037,0165,01995,1,0,00000,0000,00000,0,0[13;72H0003399684,15341,0190,00000,0,12054,0168,02025,1,0,00000,0001,00000,0,0[14;72H0003399734,15341,0190,00000,0,12048,0163,01970,1,0,00000,0003,00000,0,0[15;72H0003399784,15341,0190,00000,0,12043,0170,02055,1,0,00000,0001,00000,0,0[16;72H0003399834,15341,0190,00000,0,12040,0176,02119,1,0,00000,0002,00000,0,0[17;72H0003399884,15339,0178,00000,0,12042,0173,02094,1,0,00002,0000,00000,0,0[18;72H0003399934,15339,0178,00000,0,12044,0166,02000,1,0,00001,0000,00000,0,0[19;72H0003399984,15339,0178,00000,0,12053,0159,01922,1,0,00000,0000,00000,0,0[20;72H0003400034,15339,0178,00000,0,12039,0181,02184,1,0,00000,0001,00000,0,0[21;72H0003400084,15339,0178,00000,0,12051,0147,01778,1,0,00000,0000,00000,0,0[22;72H0003400134,15339,0178,00000,0,12051,0161,01940,1,0,00004,0002,00000,0,0[23;72H0003400184,15350,0188,00000,0,12053,0161,01947,1,0,00000,0000,00000,0,0[24;72H0003400234,15350,0188,00000,0,12054,0172,02082,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003400284,15350,0188,00000,0,12035,0170,02046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400334,15350,0188,00000,0,12046,0167,02021,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003400384,15350,0188,00000,0,12055,0181,02183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003400434,15350,0188,00000,0,12052,0182,02195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003400484,15347,0182,00000,0,12041,0189,02275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003400534,15347,0182,00000,0,12056,0169,02040,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003400584,15347,0182,00000,0,12047,0162,01959,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003400634,15347,0182,00000,0,12040,0244,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400684,15347,0182,00000,0,12044,0171,02063,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003400734,15347,0182,00000,0,12042,0184,02225,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003400784,15347,0183,00000,0,12041,0189,02285,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003400834,15347,0183,00000,0,12040,0177,02141,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003400884,15347,0183,00000,0,12044,0181,02191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400934,15347,0183,00000,0,12043,0168,02027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400984,15347,0183,00000,0,12056,0181,02191,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003401034,15347,0183,00000,0,12054,0184,02223,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003401084,15348,0195,00000,0,12051,0181,02183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003401134,15348,0195,00000,0,12046,0164,01976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401184,15348,0195,00000,0,12049,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401234,15348,0195,00000,0,12046,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401284,15348,0195,00000,0,12042,0155,01873,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003401334,15348,0195,00000,0,12041,0172,02078,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003401384,15336,0188,00000,0,12041,0181,02182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401434,15336,0188,00000,0,12054,0164,01987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401484,15336,0188,00000,0,12053,0156,01886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401534,15336,0188,00000,0,12041,0167,02012,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003401584,15336,0188,00000,0,12047,0167,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401634,15336,0188,00000,0,12047,0168,02024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401684,15345,0181,00000,0,12048,0165,01996,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003401734,15345,0181,00000,0,12051,0179,02158,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003401784,15345,0181,00000,0,12056,0160,01938,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003401834,15345,0181,00000,0,12041,0181,02186,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003401884,15345,0181,00000,0,12044,0180,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0003401134,15348,0195,00000,0,12046,0164,01976,1,0,00[9;1H0003401184,15348,0195,00000,0,12049,0178,02153,1,0,00[10;1H0003401234,15348,0195,00000,0,12046,0181,02183,1,0,00[11;1H0003401284,15348,0195,00000,0,12042,0155,01873,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
