[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0007964725,15347,0184,00000,0,12055,0169,02046,1,0,00004,0000,00000,0,0[10;72H0007964775,15347,0184,00000,0,12059,0161,01951,1,0,00001,0000,00000,0,0[11;72H0007964825,15355,0174,00000,0,12062,0158,01916,1,0,00003,0000,00000,0,0[12;72H0007964875,15355,0174,00000,0,12053,0175,02118,1,0,00000,0001,00000,0,0[13;72H0007964925,15355,0174,00000,0,12046,0181,02191,1,0,00000,0000,00000,0,0[14;72H0007964975,15355,0174,00000,0,12044,0166,02009,1,0,00003,0000,00000,0,0[15;72H0007965025,15355,0174,00000,0,12047,0152,01836,1,0,00002,0001,00000,0,0[16;72H0007965075,15355,0174,00000,0,12049,0162,01953,1,0,00002,0004,00000,0,0[17;72H0007965125,15339,0202,00000,0,12054,0172,02074,1,0,00000,0004,00000,0,0[18;72H0007965175,15339,0202,00000,0,12044,0186,02245,1,0,00003,0000,00000,0,0[19;72H0007965225,15339,0202,00000,0,12040,0181,02187,1,0,00000,0000,00000,0,0[20;72H0007965275,15339,0202,00000,0,12048,0189,02287,1,0,00004,0001,00000,0,0[21;72H0007965325,15339,0202,00000,0,12043,0162,01953,1,0,00000,0000,00000,0,0[22;72H0007965375,15339,0202,00000,0,12052,0175,02114,1,0,00003,0000,00000,0,0[23;72H0007965425,15337,0199,00000,0,12057,0161,01944,1,0,00001,0000,00000,0,0[24;72H0007965475,15337,0199,00000,0,12053,0160,01934,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007965525,15337,0199,00000,0,12053,0169,02041,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007965575,15337,0199,00000,0,12051,0151,01830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007965625,15337,0199,00000,0,12046,0163,01973,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007965675,15337,0199,00000,0,12038,0158,01904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007965725,15336,0182,00000,0,12051,0170,02049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007965775,15336,0182,00000,0,12045,0157,01898,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007965825,15336,0182,00000,0,12046,0160,01934,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007965875,15336,0182,00000,0,12053,0156,01880,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007965925,15336,0182,00000,0,12049,0177,02137,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007965975,15336,0182,00000,0,12055,0175,02111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007966025,15352,0197,00000,0,12050,0276,03336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007966075,15352,0197,00000,0,12049,0191,02303,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007966125,15352,0197,00000,0,12036,0206,02486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007966175,15352,0197,00000,0,12046,0209,02523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007966225,15352,0197,00000,0,12052,0208,02509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007966275,15352,0197,00000,0,12057,0208,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007966325,15346,0208,00000,0,12048,0220,02661,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007966375,15346,0208,00000,0,12054,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007966425,15346,0208,00000,0,12052,0202,02445,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007966475,15346,0208,00000,0,12054,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007966525,15346,0208,00000,0,12034,0223,02692,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007966575,15346,0208,00000,0,12050,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007966625,15341,0201,00000,0,12041,0222,02677,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007966675,15341,0201,00000,0,12054,0187,02263,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007966725,15341,0201,00000,0,12059,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007966775,15341,0201,00000,0,12059,0217,02626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007966825,15341,0201,00000,0,12041,0233,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007966875,15341,0201,00000,0,12038,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007966925,15333,0224,00000,0,12060,0207,02502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007966975,15333,0224,00000,0,12051,0220,02657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007967025,15333,0224,00000,0,12041,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007967075,15333,0224,00000,0,12046,0224,02701,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007967125,15333,0224,00000,0,12057,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007967175,15333,0224,00000,0,12052,0205,02472,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007967225,15366,0241,00000,0,12046,0222,02681,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007967275,15366,0241,00000,0,12054,0211,02551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007967325,15366,0241,00000,0,12061,0218,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007967375,15366,0241,00000,0,12043,0197,02383,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007967425,15366,0241,00000,0,12040,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007967475,15366,0241,00000,0,12043,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007967525,15348,0195,00000,0,12051,0209,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007967575,15348,0195,00000,0,12048,0204,02460,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007967625,15348,0195,00000,0,12030,0232,02796,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007967675,15348,0195,00000,0,12039,0193,02330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007967725,15348,0195,00000,0,12043,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007967775,15348,0195,00000,0,12060,0192,02322,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007967825,15337,0203,00000,0,12053,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007967875,15337,0203,00000,0,12054,0225,02722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007967925,15337,0203,00000,0,12048,0211,02552,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007967975,15337,0203,00000,0,12053,0197,02385,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007968025,15337,0203,00000,0,12044,0219,02638,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007968075,15337,0203,00000,0,12048,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007968125,15338,0201,00000,0,12059,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007968175,15338,0201,00000,0,12060,0197,02385,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007968225,15338,0201,00000,0,12042,0234,02826,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007968275,15338,0201,00000,0,12041,0203,02455,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007968325,15338,0201,00000,0,12033,0207,02496,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007968375,15338,0201,00000,0,12045,0208,02511,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007968425,15348,0224,00000,0,12034,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007968475,15348,0224,00000,0,12055,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007968525,15348,0224,00000,0,12051,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007968575,15348,0224,00000,0,12058,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007968625,15348,0224,00000,0,12048,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007968675,15348,0224,00000,0,12056,0225,02723,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007968725,15337,0216,00000,0,12039,0207,02497,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007968775,15337,0216,00000,0,12047,0201,02432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007968825,15337,0216,00000,0,12054,0214,02579,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007968875,15337,0216,00000,0,12057,0204,02467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007968925,15337,0216,00000,0,12055,0208,02517,1,0,00009,0002,00000,0,0
[23;80H [24;72H0007968975,15337,0216,00000,0,12050,0225,02722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007969025,15335,0195,00000,0,12055,0221,02673,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007969075,15335,0195,00000,0,12049,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007969125,15335,0195,00000,0,12049,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007969175,15335,0195,00000,0,12046,0190,02293,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007969225,15335,0195,00000,0,12044,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007969275,15335,0195,00000,0,12042,0200,02410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007969325,15346,0228,00000,0,12046,0219,02639,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007969375,15346,0228,00000,0,12043,0234,02820,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007969425,15346,0228,00000,0,12039,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007969475,15346,0228,00000,0,12041,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007969525,15346,0228,00000,0,12041,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007969575,15346,0228,00000,0,12056,0223,02691,1,0,00001,0000,00000,0,0
