[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0009319558,15335,0178,00000,0,12052,0181,02182,1,0,00005,0000,00000,0,0[10;72H0009319608,15335,0178,00000,0,12044,0171,02065,1,0,00000,0001,00000,0,0[11;72H0009319658,15335,0178,00000,0,12046,0179,02163,1,0,00000,0000,00000,0,0[12;72H0009319708,15335,0178,00000,0,12051,0158,01906,1,0,00001,0000,00000,0,0[13;72H0009319758,15335,0178,00000,0,12055,0156,01892,1,0,00000,0000,00000,0,0[14;72H0009319808,15337,0188,00000,0,12044,0177,02141,1,0,00002,0000,00000,0,0[15;72H0009319859,15337,0188,00000,0,12038,0178,02142,1,0,00000,0000,00000,0,0[16;72H0009319908,15337,0188,00000,0,12053,0170,02058,1,0,00001,0002,00000,0,0[17;72H0009319958,15337,0188,00000,0,12054,0173,02089,1,0,00000,0000,00000,0,0[18;72H0009320008,15337,0188,00000,0,12056,0165,01990,1,0,00004,0000,00000,0,0[19;72H0009320058,15337,0188,00000,0,12036,0177,02131,1,0,00000,0002,00000,0,0[20;72H0009320108,15338,0196,00000,0,12051,0193,02327,1,0,00001,0000,00000,0,0[21;72H0009320158,15338,0196,00000,0,12037,0176,02126,1,0,00000,0000,00000,0,0[22;72H0009320208,15338,0196,00000,0,12042,0170,02056,1,0,00005,0001,00000,0,0[23;72H0009320258,15338,0196,00000,0,12036,0184,02215,1,0,00000,0000,00000,0,0[24;72H0009320308,15338,0196,00000,0,12056,0172,02079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009320358,15338,0196,00000,0,12055,0164,01987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009320408,15355,0227,00000,0,12055,0167,02014,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009320458,15355,0227,00000,0,12055,0163,01971,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009320508,15355,0227,00000,0,12043,0171,02059,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009320558,15355,0227,00000,0,12053,0173,02085,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009320608,15355,0227,00000,0,12046,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009320658,15355,0227,00000,0,12043,0152,01836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009320708,15342,0171,00000,0,12044,0167,02015,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009320758,15342,0171,00000,0,12052,0244,02945,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009320808,15342,0171,00000,0,12049,0182,02203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009320858,15342,0171,00000,0,12057,0173,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009320909,15342,0171,00000,0,12066,0177,02137,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009320959,15342,0171,00000,0,12060,0170,02060,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009321009,15343,0187,00000,0,12060,0169,02043,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009321059,15343,0187,00000,0,12057,0161,01942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009321109,15343,0187,00000,0,12057,0175,02115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009321159,15343,0187,00000,0,12048,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009321209,15343,0187,00000,0,12050,0181,02184,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009321259,15343,0187,00000,0,12038,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009321309,15342,0187,00000,0,12055,0181,02186,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009321359,15342,0187,00000,0,12052,0183,02213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009321409,15342,0187,00000,0,12038,0179,02163,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009321459,15342,0187,00000,0,12038,0163,01969,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009321509,15342,0187,00000,0,12055,0158,01914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009321559,15342,0187,00000,0,12056,0170,02050,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009321609,15333,0204,00000,0,12043,0168,02033,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009321659,15333,0204,00000,0,12053,0156,01889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009321709,15333,0204,00000,0,12060,0152,01841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009321759,15333,0204,00000,0,12052,0182,02197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009321809,15333,0204,00000,0,12047,0192,02316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009321859,15333,0204,00000,0,12045,0171,02065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009321910,15351,0157,00000,0,12049,0172,02073,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009321959,15351,0157,00000,0,12048,0153,01844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009322009,15351,0157,00000,0,12053,0184,02224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009322059,15351,0157,00000,0,12050,0156,01886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009322109,15351,0157,00000,0,12047,0181,02182,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009322159,15351,0157,00000,0,12038,0170,02048,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009322209,15358,0175,00000,0,12040,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009322259,15358,0175,00000,0,12058,0181,02185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009322309,15358,0175,00000,0,12049,0169,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009322359,15358,0175,00000,0,12044,0167,02018,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009322409,15358,0175,00000,0,12046,0164,01976,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009322459,15358,0175,00000,0,12044,0172,02072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009322509,15339,0188,00000,0,12051,0159,01923,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009322559,15339,0188,00000,0,12063,0158,01909,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009322609,15339,0188,00000,0,12050,0160,01931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009322659,15339,0188,00000,0,12049,0189,02276,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009322709,15339,0188,00000,0,12057,0160,01933,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009322759,15339,0188,00000,0,12038,0163,01972,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009322009,15351,0157,00000,0,12053,0184,02224,1,0,00[9;1H0009322059,15351,0157,00000,0,12050,0156,01886,1,0,00[10;1H0009322109,15351,0157,00000,0,12047,0181,02182,1,0,00[11;1H0009322159,15351,0157,00000,0,12038,0170,02048,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
