[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

0000745581,15362,0175,00000,0,12042,0170,02047,1,0,00000,0003,00000,0,0[10;72H0000745631,15362,0175,00000,0,12053,0158,01911,1,0,00000,0000,00000,0,0[11;72H0000745681,15362,0175,00000,0,12047,0177,02143,1,0,00003,0000,00000,0,0[12;72H0000745731,15362,0175,00000,0,12048,0185,02237,1,0,00000,0000,00000,0,0[13;72H0000745781,15362,0175,00000,0,12042,0167,02021,1,0,00001,0000,00000,0,0[14;72H0000745831,15362,0175,00000,0,12057,0173,02096,1,0,00002,0001,00000,0,0[15;72H0000745881,15350,0190,00000,0,12059,0180,02176,1,0,00000,0000,00000,0,0[16;72H0000745931,15350,0190,00000,0,12055,0155,01876,1,0,00000,0000,00000,0,0[17;72H0000745981,15350,0190,00000,0,12051,0169,02041,1,0,00001,0000,00000,0,0[18;72H0000746031,15350,0190,00000,0,12053,0191,02311,1,0,00000,0004,00000,0,0[19;72H0000746081,15350,0190,00000,0,12048,0176,02126,1,0,00000,0002,00000,0,0[20;72H0000746131,15350,0190,00000,0,12044,0190,02293,1,0,00000,0001,00000,0,0[21;72H0000746181,15331,0202,00000,0,12047,0178,02148,1,0,00001,0000,00000,0,0[22;72H0000746231,15331,0202,00000,0,12040,0175,02113,1,0,00000,0003,00000,0,0[23;72H0000746281,15331,0202,00000,0,12062,0181,02193,1,0,00000,0000,00000,0,0[24;72H0000746331,15331,0202,00000,0,12058,0168,02027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000746381,15331,0202,00000,0,12054,0175,02120,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000746431,15331,0202,00000,0,12053,0154,01860,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000746481,15341,0202,00000,0,12050,0186,02252,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000746531,15341,0202,00000,0,12058,0171,02069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000746581,15341,0202,00000,0,12059,0162,01960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000746631,15341,0202,00000,0,12060,0185,02233,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000746681,15341,0202,00000,0,12048,0165,01993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000746731,15341,0202,00000,0,12054,0171,02068,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000746781,15346,0191,00000,0,12046,0169,02045,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000746831,15346,0191,00000,0,12060,0168,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000746881,15346,0191,00000,0,12041,0185,02228,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000746931,15346,0191,00000,0,12044,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000746981,15346,0191,00000,0,12049,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000747031,15346,0191,00000,0,12050,0176,02127,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000747081,15335,0188,00000,0,12043,0178,02147,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000747131,15335,0188,00000,0,12051,0152,01843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000747181,15335,0188,00000,0,12049,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000747231,15335,0188,00000,0,12044,0166,02001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000747281,15335,0188,00000,0,12045,0173,02094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000747331,15335,0188,00000,0,12039,0184,02220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000747381,15354,0170,00000,0,12051,0166,02005,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000747431,15354,0170,00000,0,12054,0228,02749,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000747481,15354,0170,00000,0,12056,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000747531,15354,0170,00000,0,12050,0230,02780,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000747581,15354,0170,00000,0,12051,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000747631,15354,0170,00000,0,12049,0198,02390,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000747681,15349,0206,00000,0,12049,0278,03349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000747731,15349,0206,00000,0,12056,0196,02369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000747781,15349,0206,00000,0,12054,0206,02492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000747831,15349,0206,00000,0,12044,0209,02523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000747881,15349,0206,00000,0,12039,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000747931,15349,0206,00000,0,12046,0229,02762,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000747981,15335,0228,00000,0,12054,0234,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000748031,15335,0228,00000,0,12048,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000748081,15335,0228,00000,0,12050,0223,02695,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000748131,15335,0228,00000,0,12061,0194,02340,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000748181,15335,0228,00000,0,12052,0201,02432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000748231,15335,0228,00000,0,12053,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000748281,15342,0224,00000,0,12053,0199,02406,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000748331,15342,0224,00000,0,12049,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000748381,15342,0224,00000,0,12045,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000748431,15342,0224,00000,0,12042,0211,02544,1,0,00001,0000,00000,0,0
