[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0007749718,15351,0178,00000,0,12049,0185,02232,1,0,00000,0000,00000,0,0[10;72H0007749768,15351,0178,00000,0,12049,0171,02060,1,0,00000,0000,00000,0,0[11;72H0007749818,15351,0178,00000,0,12048,0168,02024,1,0,00000,0005,00000,0,0[12;72H0007749868,15351,0178,00000,0,12042,0162,01958,1,0,00000,0000,00000,0,0[13;72H0007749918,15336,0189,00000,0,12045,0175,02118,1,0,00000,0001,00000,0,0[14;72H0007749968,15336,0189,00000,0,12046,0161,01946,1,0,00002,0000,00000,0,0[15;72H0007750018,15336,0189,00000,0,12043,0184,02219,1,0,00000,0000,00000,0,0[16;72H0007750068,15336,0189,00000,0,12045,0178,02154,1,0,00000,0001,00000,0,0[17;72H0007750118,15336,0189,00000,0,12056,0172,02083,1,0,00002,0004,00000,0,0[18;72H0007750168,15336,0189,00000,0,12057,0160,01933,1,0,00001,0000,00000,0,0[19;72H0007750218,15352,0166,00000,0,12057,0175,02118,1,0,00000,0000,00000,0,0[20;72H0007750268,15352,0166,00000,0,12037,0164,01980,1,0,00000,0002,00000,0,0[21;72H0007750318,15352,0166,00000,0,12052,0166,02011,1,0,00000,0000,00000,0,0[22;72H0007750368,15352,0166,00000,0,12058,0163,01972,1,0,00004,0000,00000,0,0[23;72H0007750418,15352,0166,00000,0,12050,0169,02045,1,0,00002,0000,00000,0,0[24;72H0007750468,15352,0166,00000,0,12045,0173,02083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007750518,15339,0202,00000,0,12049,0160,01930,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007750568,15339,0202,00000,0,12046,0160,01935,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007750618,15339,0202,00000,0,12046,0185,02239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007750668,15339,0202,00000,0,12051,0184,02222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007750718,15339,0202,00000,0,12054,0173,02096,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007750768,15339,0202,00000,0,12041,0169,02037,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007750818,15342,0199,00000,0,12034,0166,01999,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007750868,15342,0199,00000,0,12038,0179,02160,1,0,00006,0004,00000,0,0
[23;80H [24;72H0007750918,15342,0199,00000,0,12049,0165,01996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007750968,15342,0199,00000,0,12042,0180,02176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007751018,15342,0199,00000,0,12052,0158,01906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007751068,15342,0199,00000,0,12057,0161,01946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007751118,15343,0187,00000,0,12048,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007751168,15343,0187,00000,0,12052,0172,02074,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007751218,15343,0187,00000,0,12058,0179,02163,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007751268,15343,0187,00000,0,12054,0162,01955,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007751318,15343,0187,00000,0,12049,0156,01886,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007751368,15343,0187,00000,0,12036,0181,02186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007751418,15348,0196,00000,0,12050,0169,02045,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007751468,15348,0196,00000,0,12047,0165,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007751518,15348,0196,00000,0,12044,0263,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007751568,15348,0196,00000,0,12052,0210,02542,1,0,00000,0003,00000,0,0
