[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0004304104,15354,0152,00000,0,12039,0177,02141,1,0,00000,0003,00000,0,0[10;72H0004304154,15362,0196,00000,0,12049,0166,01999,1,0,00005,0000,00000,0,0[11;72H0004304204,15362,0196,00000,0,12053,0185,02235,1,0,00003,0000,00000,0,0[12;72H0004304254,15362,0196,00000,0,12057,0171,02072,1,0,00000,0000,00000,0,0[13;72H0004304304,15362,0196,00000,0,12050,0174,02099,1,0,00000,0000,00000,0,0[14;72H0004304354,15362,0196,00000,0,12050,0150,01807,1,0,00000,0000,00000,0,0[15;72H0004304404,15362,0196,00000,0,12054,0178,02145,1,0,00000,0001,00000,0,0[16;72H0004304454,15346,0191,00000,0,12046,0166,01999,1,0,00000,0000,00000,0,0[17;72H0004304504,15346,0191,00000,0,12043,0175,02118,1,0,00000,0000,00000,0,0[18;72H0004304554,15346,0191,00000,0,12045,0167,02020,1,0,00004,0003,00000,0,0[19;72H0004304604,15346,0191,00000,0,12043,0177,02137,1,0,00000,0000,00000,0,0[20;72H0004304654,15346,0191,00000,0,12059,0176,02127,1,0,00004,0000,00000,0,0[21;72H0004304704,15346,0191,00000,0,12047,0148,01792,1,0,00001,0000,00000,0,0[22;72H0004304754,15347,0188,00000,0,12053,0184,02218,1,0,00000,0000,00000,0,0[23;72H0004304804,15347,0188,00000,0,12056,0160,01939,1,0,00005,0001,00000,0,0[24;72H0004304854,15347,0188,00000,0,12054,0179,02161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004304904,15347,0188,00000,0,12046,0167,02020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004304954,15347,0188,00000,0,12048,0179,02162,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004305004,15347,0188,00000,0,12053,0158,01911,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004305054,15348,0157,00000,0,12043,0179,02157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004305104,15348,0157,00000,0,12050,0181,02181,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004305154,15348,0157,00000,0,12064,0175,02111,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004305204,15348,0157,00000,0,12047,0169,02041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004305254,15348,0157,00000,0,12052,0151,01826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004305304,15348,0157,00000,0,12039,0179,02162,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004305354,15354,0201,00000,0,12053,0228,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004305404,15354,0201,00000,0,12045,0251,03030,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004305454,15354,0201,00000,0,12035,0255,03079,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004305504,15354,0201,00000,0,12041,0267,03225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004305554,15354,0201,00000,0,12050,0256,03094,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004305605,15354,0201,00000,0,12041,0277,03339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004305654,15333,0274,00000,0,12043,0263,03172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004305704,15333,0274,00000,0,12049,0257,03101,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004305754,15333,0274,00000,0,12039,0252,03042,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004305804,15333,0274,00000,0,12044,0265,03196,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004305854,15333,0274,00000,0,12054,0247,02982,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004305904,15333,0274,00000,0,12066,0258,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004305954,15333,0274,00000,0,12059,0264,03195,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004306004,15336,0291,00000,0,12052,0258,03111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004306054,15336,0291,00000,0,12054,0248,02998,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004306104,15336,0291,00000,0,12053,0276,03331,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004306154,15336,0291,00000,0,12041,0269,03247,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004306204,15336,0291,00000,0,12056,0262,03167,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004306254,15336,0291,00000,0,12044,0272,03280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004306304,15344,0249,00000,0,12055,0259,03130,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004306354,15344,0249,00000,0,12050,0240,02892,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004306404,15344,0249,00000,0,12052,0251,03031,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004306454,15344,0249,00000,0,12045,0259,03127,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004306504,15344,0249,00000,0,12039,0262,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004306554,15344,0249,00000,0,12049,0268,03236,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004306604,15341,0269,00000,0,12055,0257,03107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004306654,15341,0269,00000,0,12049,0274,03308,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004306704,15341,0269,00000,0,12041,0273,03294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004306754,15341,0269,00000,0,12047,0258,03118,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004306804,15341,0269,00000,0,12049,0247,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004306854,15341,0269,00000,0,12061,0256,03091,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004306904,15335,0246,00000,0,12048,0272,03280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004306954,15335,0246,00000,0,12040,0264,03185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004307004,15335,0246,00000,0,12043,0264,03185,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004307054,15335,0246,00000,0,12050,0244,02943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004307104,15335,0246,00000,0,12036,0273,03287,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004307154,15335,0246,00000,0,12048,0239,02889,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004307204,15333,0259,00000,0,12042,0259,03123,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004307254,15333,0259,00000,0,12043,0246,02968,1,0,00000,0003,00000,0,0
