[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0005069114,15343,0200,00000,0,12042,0165,01990,1,0,00000,0000,00000,0,0[10;72H0005069164,15332,0172,00000,0,12049,0180,02178,1,0,00000,0000,00000,0,0[11;72H0005069214,15332,0172,00000,0,12055,0179,02163,1,0,00001,0004,00000,0,0[12;72H0005069264,15332,0172,00000,0,12041,0167,02010,1,0,00000,0001,00000,0,0[13;72H0005069314,15332,0172,00000,0,12039,0184,02221,1,0,00004,0000,00000,0,0[14;72H0005069364,15332,0172,00000,0,12042,0180,02172,1,0,00001,0000,00000,0,0[15;72H0005069414,15332,0172,00000,0,12046,0169,02037,1,0,00000,0001,00000,0,0[16;72H0005069464,15336,0187,00000,0,12057,0164,01987,1,0,00000,0000,00000,0,0[17;72H0005069514,15336,0187,00000,0,12043,0159,01920,1,0,00000,0000,00000,0,0[18;72H0005069564,15336,0187,00000,0,12041,0161,01942,1,0,00000,0000,00000,0,0[19;72H0005069614,15336,0187,00000,0,12045,0168,02028,1,0,00006,0000,00000,0,0[20;72H0005069664,15336,0187,00000,0,12053,0179,02157,1,0,00000,0000,00000,0,0[21;72H0005069714,15336,0187,00000,0,12041,0180,02171,1,0,00001,0000,00000,0,0[22;72H0005069764,15359,0174,00000,0,12051,0178,02155,1,0,00000,0000,00000,0,0[23;72H0005069814,15359,0174,00000,0,12047,0167,02019,1,0,00000,0000,00000,0,0[24;72H0005069864,15359,0174,00000,0,12058,0169,02042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005069914,15359,0174,00000,0,12039,0190,02293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005069964,15359,0174,00000,0,12040,0171,02067,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005070014,15359,0174,00000,0,12041,0164,01980,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005070064,15354,0171,00000,0,12044,0164,01977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070114,15354,0171,00000,0,12046,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070164,15354,0171,00000,0,12047,0175,02111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070214,15354,0171,00000,0,12045,0238,02874,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005070264,15354,0171,00000,0,12052,0233,02818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005070314,15354,0171,00000,0,12056,0250,03023,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005070364,15355,0235,00000,0,12054,0242,02917,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005070414,15355,0235,00000,0,12057,0256,03088,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005070464,15355,0235,00000,0,12033,0252,03036,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005070514,15355,0235,00000,0,12035,0242,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070564,15355,0235,00000,0,12059,0231,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070614,15355,0235,00000,0,12050,0227,02745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005070664,15345,0294,00000,0,12046,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070714,15345,0294,00000,0,12054,0245,02963,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005070764,15345,0294,00000,0,12043,0253,03049,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005070814,15345,0294,00000,0,12050,0231,02787,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005070864,15345,0294,00000,0,12053,0244,02945,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005070914,15345,0294,00000,0,12041,0232,02800,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005070964,15333,0258,00000,0,12047,0254,03071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005071014,15333,0258,00000,0,12036,0246,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071064,15333,0258,00000,0,12051,0221,02671,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005071114,15333,0258,00000,0,12054,0236,02848,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005071164,15333,0258,00000,0,12047,0250,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071214,15333,0258,00000,0,12055,0233,02815,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005071264,15356,0209,00000,0,12053,0244,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071314,15356,0209,00000,0,12046,0241,02905,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005071364,15356,0209,00000,0,12047,0246,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071414,15356,0209,00000,0,12043,0237,02856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005071464,15356,0209,00000,0,12036,0230,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071514,15356,0209,00000,0,12036,0247,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071564,15338,0225,00000,0,12048,0242,02915,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005071614,15338,0225,00000,0,12052,0238,02873,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005071664,15338,0225,00000,0,12055,0228,02750,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005071714,15338,0225,00000,0,12046,0231,02785,1,0,00000,0001,00000,0,0
