[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

0001888453,15343,0194,00000,0,12037,0181,02185,1,0,00001,0000,00000,0,0[10;72H0001888503,15343,0194,00000,0,12046,0173,02095,1,0,00004,0000,00000,0,0[11;72H0001888553,15343,0194,00000,0,12058,0166,02011,1,0,00005,0000,00000,0,0[12;72H0001888603,15337,0187,00000,0,12041,0168,02034,1,0,00001,0002,00000,0,0[13;72H0001888653,15337,0187,00000,0,12053,0167,02021,1,0,00002,0000,00000,0,0[14;72H0001888703,15337,0187,00000,0,12057,0186,02251,1,0,00000,0001,00000,0,0[15;72H0001888753,15337,0187,00000,0,12046,0154,01861,1,0,00000,0000,00000,0,0[16;72H0001888803,15337,0187,00000,0,12046,0176,02126,1,0,00000,0006,00000,0,0[17;72H0001888853,15337,0187,00000,0,12060,0185,02232,1,0,00004,0000,00000,0,0[18;72H0001888903,15337,0207,00000,0,12052,0165,01989,1,0,00000,0000,00000,0,0[19;72H0001888953,15337,0207,00000,0,12046,0174,02100,1,0,00002,0000,00000,0,0[20;72H0001889003,15337,0207,00000,0,12060,0180,02182,1,0,00000,0002,00000,0,0[21;72H0001889053,15337,0207,00000,0,12044,0172,02072,1,0,00000,0000,00000,0,0[22;72H0001889103,15337,0207,00000,0,12039,0175,02112,1,0,00000,0000,00000,0,0[23;72H0001889153,15337,0207,00000,0,12040,0192,02319,1,0,00000,0000,00000,0,0[24;72H0001889203,15355,0160,00000,0,12054,0148,01794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889253,15355,0160,00000,0,12046,0165,01995,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001889303,15355,0160,00000,0,12050,0169,02039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889353,15355,0160,00000,0,12052,0171,02069,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001889403,15355,0160,00000,0,12053,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889453,15355,0160,00000,0,12057,0181,02182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889503,15334,0179,00000,0,12050,0171,02064,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001889553,15334,0179,00000,0,12041,0161,01946,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001889603,15334,0179,00000,0,12048,0171,02060,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001889653,15334,0179,00000,0,12045,0171,02065,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001889703,15334,0179,00000,0,12043,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889753,15334,0179,00000,0,12052,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889803,15346,0180,00000,0,12046,0250,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889853,15346,0180,00000,0,12059,0268,03233,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001889903,15346,0180,00000,0,12052,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889953,15346,0180,00000,0,12055,0192,02318,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001890003,15346,0180,00000,0,12048,0173,02084,1,0,00000,0002,00000,0,0
