[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0005885430,15330,0185,00000,0,12041,0174,02102,1,0,00000,0003,00000,0,0[10;72H0005885480,15349,0147,00000,0,12046,0185,02230,1,0,00000,0003,00000,0,0[11;72H0005885530,15349,0147,00000,0,12038,0167,02016,1,0,00000,0000,00000,0,0[12;72H0005885580,15349,0147,00000,0,12043,0185,02236,1,0,00000,0000,00000,0,0[13;72H0005885630,15349,0147,00000,0,12052,0159,01922,1,0,00000,0000,00000,0,0[14;72H0005885680,15349,0147,00000,0,12057,0169,02042,1,0,00004,0001,00000,0,0[15;72H0005885730,15349,0147,00000,0,12040,0183,02214,1,0,00000,0000,00000,0,0[16;72H0005885780,15339,0182,00000,0,12060,0158,01906,1,0,00003,0000,00000,0,0[17;72H0005885830,15339,0182,00000,0,12046,0186,02240,1,0,00000,0000,00000,0,0[18;72H0005885880,15339,0182,00000,0,12041,0185,02227,1,0,00000,0000,00000,0,0[19;72H0005885930,15339,0182,00000,0,12045,0173,02093,1,0,00001,0001,00000,0,0[20;72H0005885980,15339,0182,00000,0,12051,0159,01917,1,0,00004,0003,00000,0,0[21;72H0005886030,15339,0182,00000,0,12055,0156,01890,1,0,00002,0000,00000,0,0[22;72H0005886080,15347,0186,00000,0,12058,0184,02225,1,0,00001,0000,00000,0,0[23;72H0005886130,15347,0186,00000,0,12059,0185,02236,1,0,00006,0000,00000,0,0[24;72H0005886180,15347,0186,00000,0,12043,0167,02020,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005886230,15347,0186,00000,0,12046,0153,01849,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005886280,15347,0186,00000,0,12051,0175,02119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005886330,15347,0186,00000,0,12056,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005886380,15340,0197,00000,0,12041,0186,02244,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005886430,15340,0197,00000,0,12062,0173,02090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005886480,15340,0197,00000,0,12050,0156,01879,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005886530,15340,0197,00000,0,12050,0161,01945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005886580,15340,0197,00000,0,12047,0155,01873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005886630,15340,0197,00000,0,12041,0163,01971,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005886680,15337,0178,00000,0,12040,0174,02106,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005886730,15337,0178,00000,0,12039,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005886780,15337,0178,00000,0,12042,0261,03149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005886830,15337,0178,00000,0,12045,0248,02986,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005886880,15337,0178,00000,0,12045,0251,03034,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005886930,15337,0178,00000,0,12048,0260,03135,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005886980,15338,0253,00000,0,12049,0246,02968,1,0,00000,0003,00000,0,0
